strong,chapter
G0011,duff_1
G0018,duff_5
G0025,duff_19
G0026,duff_3
G0027,duff_5
G0032,duff_2
G0037,duff_15
G0040,duff_5
G0059,duff_14
G0068,duff_17
G0071,duff_2
G0079,duff_3
G0080,duff_2
G0091,duff_18
G0093,duff_18
G0125,duff_8
G0129,duff_12
G0142,duff_11
G0154,duff_6
G0165,duff_12
G0166,duff_5
G0169,duff_18
G0189,duff_16
G0190,duff_7
G0191,duff_2
G0225,duff_10
G0227,duff_13
G0228,duff_10
G0230,duff_20
G0235,duff_5
G0240,duff_9
G0243,duff_9
G0264,duff_11
G0266,duff_3
G0268,duff_14
G0281,duff_1
G0290,duff_14
G0302,duff_17
G0305,duff_11
G0308,duff_4
G0314,duff_11
G0321,duff_7
G0337,duff_17
G0386,duff_13
G0417,duff_17
G0435,duff_12
G0444,duff_2
G0450,duff_19
G0455,duff_6
G0514,duff_18
G0518,duff_11
G0537,duff_13
G0565,duff_8
G0571,duff_18
G0575,duff_4
G0591,duff_19
G0599,duff_11
G0601,duff_6
G0611,duff_15
G0615,duff_11
G0622,duff_19
G0630,duff_4
G0649,duff_11
G0652,duff_7
G0681,duff_8
G0686,duff_9
G0720,duff_8
G0721,duff_9
G0737,duff_6
G0740,duff_2
G0746,duff_3
G0749,duff_13
G0757,duff_8
G0758,duff_12
G0769,duff_16
G0770,duff_15
G0772,duff_13
G0782,duff_8
G0792,duff_12
G0837,duff_18
G0846,duff_3
G0863,duff_19
G0891,duff_17
G0906,duff_2
G0907,duff_6
G0921,duff_8
G0932,duff_3
G0935,duff_13
G0941,duff_15
G0975,duff_3
G0987,duff_14
G0991,duff_2
G1014,duff_15
G1056,duff_5
G1060,duff_15
G1063,duff_9
G1065,duff_9
G1074,duff_17
G1080,duff_19
G1093,duff_3
G1096,duff_11
G1097,duff_11
G1100,duff_17
G1107,duff_15
G1108,duff_13
G1122,duff_13
G1124,duff_17
G1125,duff_6
G1135,duff_12
G1138,duff_1
G1140,duff_3
G1161,duff_9
G1163,duff_7
G1166,duff_19
G1176,duff_16
G1186,duff_9
G1188,duff_18
G1208,duff_16
G1209,duff_8
G1210,duff_7
G1223,duff_4
G1228,duff_15
G1242,duff_17
G1247,duff_14
G1248,duff_17
G1249,duff_17
G1260,duff_14
G1320,duff_14
G1321,duff_2
G1322,duff_16
G1325,duff_19
G1330,duff_8
G1342,duff_5
G1343,duff_7
G1344,duff_19
G1352,duff_9
G1360,duff_9
G1372,duff_19
G1377,duff_6
G1380,duff_7
G1391,duff_3
G1392,duff_6
G1398,duff_15
G1401,duff_2
G1410,duff_18
G1411,duff_13
G1415,duff_18
G1417,duff_6
G1427,duff_16
G1437,duff_17
G1438,duff_9
G1448,duff_10
G1451,duff_10
G1453,duff_11
G1473,duff_9
G1484,duff_13
G1487,duff_5
G1492,duff_18
G1504,duff_14
G1510,duff_5
G1515,duff_5
G1519,duff_4
G1520,duff_13
G1525,duff_8
G1535,duff_9
G1537,duff_4
G1538,duff_5
G1540,duff_16
G1544,duff_4
G1563,duff_10
G1564,duff_10
G1565,duff_9
G1577,duff_3
G1607,duff_15
G1632,duff_15
G1646,duff_20
G1653,duff_7
G1656,duff_13
G1658,duff_18
G1672,duff_14
G1679,duff_14
G1680,duff_12
G1683,duff_9
G1699,duff_9
G1700,duff_9
G1715,duff_10
G1722,duff_4
G1746,duff_15
G1752,duff_10
G1767,duff_16
G1785,duff_7
G1799,duff_4
G1803,duff_16
G1831,duff_8
G1832,duff_7
G1849,duff_7
G1854,duff_4
G1859,duff_16
G1860,duff_17
G1893,duff_9
G1905,duff_19
G1909,duff_4
G1921,duff_11
G1939,duff_17
G1941,duff_4
G1992,duff_16
G1994,duff_15
G2007,duff_19
G2008,duff_19
G2033,duff_16
G2038,duff_8
G2041,duff_3
G2048,duff_8
G2064,duff_8
G2065,duff_19
G2068,duff_11
G2078,duff_18
G2087,duff_5
G2089,duff_6
G2090,duff_14
G2094,duff_13
G2095,duff_20
G2097,duff_8
G2098,duff_3
G2117,duff_10
G2127,duff_6
G2147,duff_11
G2168,duff_6
G2190,duff_17
G2192,duff_2
G2193,duff_4
G2198,duff_19
G2212,duff_2
G2222,duff_3
G2226,duff_20
G2228,duff_5
G2233,duff_10
G2235,duff_6
G2240,duff_15
G2243,duff_8
G2246,duff_17
G2250,duff_3
G2264,duff_8
G2281,duff_3
G2288,duff_7
G2296,duff_10
G2300,duff_20
G2307,duff_12
G2309,duff_7
G2316,duff_2
G2323,duff_10
G2334,duff_7
G2342,duff_7
G2347,duff_13
G2362,duff_14
G2364,duff_12
G2374,duff_17
G2378,duff_16
G2379,duff_20
G2384,duff_1
G2385,duff_14
G2390,duff_19
G2398,duff_5
G2400,duff_11
G2409,duff_13
G2411,duff_3
G2414,duff_5
G2424,duff_3
G2425,duff_18
G2440,duff_7
G2443,duff_17
G2449,duff_17
G2453,duff_5
G2455,duff_8
G2474,duff_1
G2476,duff_19
G2478,duff_18
G2480,duff_15
G2491,duff_8
G2501,duff_1
G2511,duff_18
G2513,duff_18
G2518,duff_10
G2521,duff_18
G2523,duff_18
G2531,duff_10
G2532,duff_1
G2537,duff_5
G2540,duff_5
G2541,duff_14
G2556,duff_5
G2564,duff_2
G2570,duff_5
G2573,duff_10
G2588,duff_3
G2590,duff_15
G2596,duff_4
G2597,duff_11
G2641,duff_11
G2673,duff_7
G2723,duff_17
G2730,duff_4
G2744,duff_20
G2749,duff_18
G2753,duff_15
G2776,duff_5
G2784,duff_6
G2799,duff_15
G2872,duff_19
G2889,duff_2
G2896,duff_6
G2902,duff_14
G2908,duff_20
G2917,duff_14
G2919,duff_11
G2920,duff_13
G2962,duff_2
G2967,duff_15
G2968,duff_16
G2974,duff_5
G2980,duff_2
G2983,duff_2
G2992,duff_2
G3004,duff_2
G3022,duff_18
G3037,duff_14
G3049,duff_8
G3056,duff_2
G3062,duff_18
G3076,duff_15
G3089,duff_2
G3101,duff_8
G3107,duff_5
G3122,duff_20
G3123,duff_20
G3129,duff_11
G3137,duff_3
G3140,duff_7
G3141,duff_17
G3144,duff_18
G3162,duff_16
G3173,duff_5
G3195,duff_7
G3196,duff_13
G3303,duff_9
G3306,duff_11
G3313,duff_13
G3319,duff_18
G3326,duff_4
G3340,duff_7
G3366,duff_7
G3367,duff_13
G3371,duff_7
G3379,duff_9
G3383,duff_7
G3384,duff_12
G3385,duff_7
G3398,duff_20
G3403,duff_20
G3404,duff_14
G3408,duff_18
G3419,duff_7
G3441,duff_5
G3466,duff_9
G3475,duff_13
G3483,duff_10
G3485,duff_15
G3498,duff_5
G3501,duff_18
G3507,duff_16
G3528,duff_19
G3538,duff_20
G3551,duff_2
G3563,duff_13
G3568,duff_6
G3571,duff_12
G3598,duff_8
G3614,duff_3
G3618,duff_6
G3624,duff_2
G3631,duff_17
G3638,duff_16
G3641,duff_18
G3650,duff_9
G3660,duff_15
G3664,duff_10
G3668,duff_10
G3670,duff_17
G3686,duff_12
G3694,duff_7
G3699,duff_10
G3704,duff_17
G3708,duff_11
G3709,duff_17
G3735,duff_13
G3745,duff_5
G3748,duff_12
G3752,duff_17
G3753,duff_6
G3754,duff_10
G3756,duff_4
G3757,duff_10
G3759,duff_16
G3761,duff_10
G3762,duff_13
G3765,duff_6
G3767,duff_9
G3768,duff_6
G3772,duff_2
G3775,duff_14
G3777,duff_10
G3778,duff_9
G3779,duff_10
G3780,duff_10
G3784,duff_11
G3788,duff_7
G3793,duff_2
G3813,duff_14
G3816,duff_14
G3825,duff_6
G3842,duff_6
G3844,duff_4
G3850,duff_7
G3853,duff_11
G3854,duff_11
G3860,duff_19
G3870,duff_4
G3874,duff_13
G3880,duff_4
G3918,duff_18
G3928,duff_8
G3936,duff_19
G3952,duff_16
G3954,duff_7
G3956,duff_13
G3957,duff_14
G3958,duff_11
G3962,duff_12
G3972,duff_3
G3982,duff_6
G3983,duff_19
G3985,duff_14
G3992,duff_6
G4002,duff_16
G4008,duff_10
G4012,duff_4
G4043,duff_4
G4052,duff_15
G4061,duff_16
G4074,duff_3
G4091,duff_10
G4095,duff_11
G4098,duff_11
G4100,duff_3
G4102,duff_13
G4103,duff_5
G4105,duff_19
G4119,duff_12
G4128,duff_13
G4130,duff_19
G4133,duff_10
G4137,duff_19
G4143,duff_3
G4145,duff_18
G4151,duff_12
G4152,duff_18
G4159,duff_10
G4160,duff_2
G4166,duff_20
G4169,duff_9
G4172,duff_13
G4183,duff_5
G4190,duff_5
G4202,duff_16
G4214,duff_9
G4218,duff_6
G4221,duff_9
G4226,duff_4
G4228,duff_12
G4238,duff_14
G4245,duff_14
G4253,duff_4
G4263,duff_7
G4314,duff_4
G4334,duff_8
G4335,duff_16
G4336,duff_8
G4337,duff_6
G4341,duff_8
G4352,duff_4
G4374,duff_11
G4383,duff_3
G4395,duff_14
G4396,duff_8
G4413,duff_16
G4442,duff_12
G4459,duff_4
G4461,duff_1
G4487,duff_12
G4506,duff_8
G4521,duff_3
G4561,duff_12
G4567,duff_8
G4572,duff_9
G4592,duff_3
G4594,duff_6
G4613,duff_12
G4624,duff_14
G4632,duff_13
G4655,duff_13
G4674,duff_9
G4678,duff_17
G4687,duff_11
G4690,duff_14
G4716,duff_18
G4717,duff_19
G4750,duff_12
G4757,duff_8
G4771,duff_9
G4862,duff_4
G4863,duff_4
G4864,duff_5
G4893,duff_13
G4905,duff_8
G4920,duff_19
G4982,duff_6
G4983,duff_12
G4990,duff_12
G4991,duff_17
G5037,duff_9
G5043,duff_3
G5048,duff_19
G5055,duff_15
G5056,duff_13
G5064,duff_16
G5083,duff_2
G5087,duff_19
G5091,duff_19
G5092,duff_17
G5095,duff_6
G5100,duff_12
G5101,duff_12
G5108,duff_9
G5117,duff_6
G5119,duff_6
G5140,duff_16
G5154,duff_16
G5185,duff_5
G5204,duff_12
G5207,duff_2
G5217,duff_4
G5225,duff_6
G5228,duff_4
G5257,duff_8
G5259,duff_4
G5281,duff_16
G5290,duff_15
G5293,duff_14
G5316,duff_15
G5319,duff_19
G5330,duff_7
G5342,duff_11
G5343,duff_11
G5346,duff_19
G5368,duff_2
G5376,duff_15
G5384,duff_18
G5399,duff_15
G5401,duff_15
G5426,duff_15
G5438,duff_17
G5442,duff_14
G5443,duff_16
G5455,duff_14
G5456,duff_3
G5457,duff_12
G5463,duff_11
G5479,duff_7
G5483,duff_14
G5485,duff_12
G5495,duff_12
G5501,duff_20
G5503,duff_16
G5507,duff_16
G5532,duff_17
G5547,duff_2
G5550,duff_15
G5560,duff_5
G5561,duff_16
G5565,duff_10
G5590,duff_3
G5602,duff_10
G5610,duff_3
G5613,duff_5
G5618,duff_12
G5620,duff_18
G6000,duff_11
H0001,pegon_15
H0006,
H0014,
H0026,
H0040,
H0053,
H0056,
H0068,
H0072,
H0074,
H0085,
H0117,
H0120,
H0121,
H0123,
H0127,
H0134,
H0136,
H0138,
H0157,
H0168,
H0175,
H0194,
H0341,
