tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
125933,1Pierre,1,1,Πέτρος,Πέτρος,G4074,155
125934,1Pierre,1,1,ἀπόστολος,ἀπόστολος,G0652,79
125935,1Pierre,1,1,Ἰησοῦ,Ἰησοῦς,G2424,910
125936,1Pierre,1,1,Χριστοῦ,Χριστός,G5547,529
125937,1Pierre,1,1,ἐκλεκτοῖς,ἐκλεκτός,G1588,22
125938,1Pierre,1,1,παρεπιδήμοις,παρεπίδημος,G3927,3
125939,1Pierre,1,1,διασπορᾶς,διασπορά,G1290,3
125940,1Pierre,1,1,Πόντου,Πόντος,G4195,2
125941,1Pierre,1,1,Γαλατίας,Γαλατία,G1053,4
125942,1Pierre,1,1,Καππαδοκίας,Καππαδοκία,G2587,2
125943,1Pierre,1,1,Ἀσίας,Ἀσία,G0773,19
125944,1Pierre,1,1,καὶ,καί,G2532,9108
125945,1Pierre,1,1,Βιθυνίας,Βιθυνία,G0978,2
125946,1Pierre,1,2,κατὰ,κατά,G2596,472
125947,1Pierre,1,2,πρόγνωσιν,πρόγνωσις,G4268,2
125948,1Pierre,1,2,θεοῦ,θεός,G2316,1311
125949,1Pierre,1,2,πατρὸς,πατήρ,G3962,414
125950,1Pierre,1,2,ἐν,ἐν,G1722,2728
125951,1Pierre,1,2,ἁγιασμῷ,ἁγιασμός,G0038,10
125952,1Pierre,1,2,πνεύματος,πνεῦμα,G4151,378
125953,1Pierre,1,2,εἰς,εἰς,G1519,1757
125954,1Pierre,1,2,ὑπακοὴν,ὑπακοή,G5218,15
125955,1Pierre,1,2,καὶ,καί,G2532,9108
125956,1Pierre,1,2,ῥαντισμὸν,ῥαντισμός,G4473,2
125957,1Pierre,1,2,αἵματος,αἷμα,G0129,97
125958,1Pierre,1,2,Ἰησοῦ,Ἰησοῦς,G2424,910
125959,1Pierre,1,2,Χριστοῦ,Χριστός,G5547,529
125960,1Pierre,1,2,χάρις,χάρις,G5485,154
125961,1Pierre,1,2,ὑμῖν,σύ,G4771,2896
125962,1Pierre,1,2,καὶ,καί,G2532,9108
125963,1Pierre,1,2,εἰρήνη,εἰρήνη,G1515,92
125964,1Pierre,1,2,πληθυνθείη,πληθύνω,G4129,12
125965,1Pierre,1,3,Εὐλογητὸς,εὐλογητός,G2128,8
125966,1Pierre,1,3,ὁ,ὁ,G3588,19785
125967,1Pierre,1,3,θεὸς,θεός,G2316,1311
125968,1Pierre,1,3,καὶ,καί,G2532,9108
125969,1Pierre,1,3,πατὴρ,πατήρ,G3962,414
125970,1Pierre,1,3,τοῦ,ὁ,G3588,19785
125971,1Pierre,1,3,κυρίου,κύριος,G2962,716
125972,1Pierre,1,3,ἡμῶν,ἐγώ,G1473,2462
125973,1Pierre,1,3,Ἰησοῦ,Ἰησοῦς,G2424,910
125974,1Pierre,1,3,Χριστοῦ,Χριστός,G5547,529
125975,1Pierre,1,3,ὁ,ὁ,G3588,19785
125976,1Pierre,1,3,κατὰ,κατά,G2596,472
125977,1Pierre,1,3,τὸ,ὁ,G3588,19785
125978,1Pierre,1,3,πολὺ,πολύς,G4183,365
125979,1Pierre,1,3,αὐτοῦ,αὐτός,G0846,5558
125980,1Pierre,1,3,ἔλεος,ἔλεος,G1656,27
125981,1Pierre,1,3,ἀναγεννήσας,ἀναγεννάω,G0313,2
125982,1Pierre,1,3,ἡμᾶς,ἐγώ,G1473,2462
125983,1Pierre,1,3,εἰς,εἰς,G1519,1757
125984,1Pierre,1,3,ἐλπίδα,ἐλπίς,G1680,53
125985,1Pierre,1,3,ζῶσαν,ζάω,G2198,139
125986,1Pierre,1,3,δι᾽,διά,G1223,666
125987,1Pierre,1,3,ἀναστάσεως,ἀνάστασις,G0386,42
125988,1Pierre,1,3,Ἰησοῦ,Ἰησοῦς,G2424,910
125989,1Pierre,1,3,Χριστοῦ,Χριστός,G5547,529
125990,1Pierre,1,3,ἐκ,ἐκ,G1537,912
125991,1Pierre,1,3,νεκρῶν,νεκρός,G3498,128
125992,1Pierre,1,4,εἰς,εἰς,G1519,1757
125993,1Pierre,1,4,κληρονομίαν,κληρονομία,G2817,14
125994,1Pierre,1,4,ἄφθαρτον,ἄφθαρτος,G0862,7
125995,1Pierre,1,4,καὶ,καί,G2532,9108
125996,1Pierre,1,4,ἀμίαντον,ἀμίαντος,G0283,4
125997,1Pierre,1,4,καὶ,καί,G2532,9108
125998,1Pierre,1,4,ἀμάραντον,ἀμάραντος,G0263,1
125999,1Pierre,1,4,τετηρημένην,τηρέω,G5083,70
126000,1Pierre,1,4,ἐν,ἐν,G1722,2728
126001,1Pierre,1,4,οὐρανοῖς,οὐρανός,G3772,273
126002,1Pierre,1,4,εἰς,εἰς,G1519,1757
126003,1Pierre,1,4,ὑμᾶς,σύ,G4771,2896
126004,1Pierre,1,5,τοὺς,ὁ,G3588,19785
126005,1Pierre,1,5,ἐν,ἐν,G1722,2728
126006,1Pierre,1,5,δυνάμει,δύναμις,G1411,119
126007,1Pierre,1,5,θεοῦ,θεός,G2316,1311
126008,1Pierre,1,5,φρουρουμένους,φρουρέω,G5432,4
126009,1Pierre,1,5,διὰ,διά,G1223,666
126010,1Pierre,1,5,πίστεως,πίστις,G4102,242
126011,1Pierre,1,5,εἰς,εἰς,G1519,1757
126012,1Pierre,1,5,σωτηρίαν,σωτηρία,G4991,47
126013,1Pierre,1,5,ἑτοίμην,ἕτοιμος,G2092,17
126014,1Pierre,1,5,ἀποκαλυφθῆναι,ἀποκαλύπτω,G0601,26
126015,1Pierre,1,5,ἐν,ἐν,G1722,2728
126016,1Pierre,1,5,καιρῷ,καιρός,G2540,85
126017,1Pierre,1,5,ἐσχάτῳ,ἔσχατος,G2078,52
126018,1Pierre,1,6,ἐν,ἐν,G1722,2728
126019,1Pierre,1,6,ᾧ,ὅς,G3739,1408
126020,1Pierre,1,6,ἀγαλλιᾶσθε,ἀγαλλιάω,G0021,11
126021,1Pierre,1,6,ὀλίγον,ὀλίγος,G3641,40
126022,1Pierre,1,6,ἄρτι,ἄρτι,G0737,36
126023,1Pierre,1,6,εἰ,εἰ,G1487,506
126024,1Pierre,1,6,δέον,δεῖ,G1163,102
126025,1Pierre,1,6,ἐστίν,εἰμί,G1510,2458
126026,1Pierre,1,6,λυπηθέντες,λυπέω,G3076,26
126027,1Pierre,1,6,ἐν,ἐν,G1722,2728
126028,1Pierre,1,6,ποικίλοις,ποικίλος,G4164,10
126029,1Pierre,1,6,πειρασμοῖς,πειρασμός,G3986,21
126030,1Pierre,1,7,ἵνα,ἵνα,G2443,668
126031,1Pierre,1,7,τὸ,ὁ,G3588,19785
126032,1Pierre,1,7,δοκίμιον,δοκίμιον,G1383,2
126033,1Pierre,1,7,ὑμῶν,σύ,G4771,2896
126034,1Pierre,1,7,τῆς,ὁ,G3588,19785
126035,1Pierre,1,7,πίστεως,πίστις,G4102,242
126036,1Pierre,1,7,πολυτιμότερον,πολύτιμος,G4186,3
126037,1Pierre,1,7,χρυσίου,χρυσίον,G5553,11
126038,1Pierre,1,7,τοῦ,ὁ,G3588,19785
126039,1Pierre,1,7,ἀπολλυμένου,ἀπολλύω,G0622,90
126040,1Pierre,1,7,διὰ,διά,G1223,666
126041,1Pierre,1,7,πυρὸς,πῦρ,G4442,71
126042,1Pierre,1,7,δὲ,δέ,G1161,2771
126043,1Pierre,1,7,δοκιμαζομένου,δοκιμάζω,G1381,22
126044,1Pierre,1,7,εὑρεθῆ,εὑρίσκω,G2147,176
126045,1Pierre,1,7,εἰς,εἰς,G1519,1757
126046,1Pierre,1,7,ἔπαινον,ἔπαινος,G1868,11
126047,1Pierre,1,7,καὶ,καί,G2532,9108
126049,1Pierre,1,7,δόξαν,δόξα,G1391,166
126050,1Pierre,1,7,καὶ,καί,G2532,9108
126051,1Pierre,1,7,τιμὴν,τιμή,G5092,41
126052,1Pierre,1,7,ἐν,ἐν,G1722,2728
126053,1Pierre,1,7,ἀποκαλύψει,ἀποκάλυψις,G0602,18
126054,1Pierre,1,7,Ἰησοῦ,Ἰησοῦς,G2424,910
126055,1Pierre,1,7,Χριστοῦ,Χριστός,G5547,529
126056,1Pierre,1,8,ὃν,ὅς,G3739,1408
126057,1Pierre,1,8,οὐκ,οὐ,G3756,1667
126058,1Pierre,1,8,ἰδόντες,εἴδω,G1492,374
126059,1Pierre,1,8,ἀγαπᾶτε,ἀγαπάω,G0025,143
126060,1Pierre,1,8,εἰς,εἰς,G1519,1757
126061,1Pierre,1,8,ὃν,ὅς,G3739,1408
126062,1Pierre,1,8,ἄρτι,ἄρτι,G0737,36
126063,1Pierre,1,8,μὴ,μή,G3361,1065
126064,1Pierre,1,8,ὁρῶντες,ὁράω,G3708,113
126065,1Pierre,1,8,πιστεύοντες,πιστεύω,G4100,238
126066,1Pierre,1,8,δὲ,δέ,G1161,2771
126067,1Pierre,1,8,ἀγαλλιᾶσθε,ἀγαλλιάω,G0021,11
126068,1Pierre,1,8,χαρᾷ,χαρά,G5479,59
126069,1Pierre,1,8,ἀνεκλαλήτῳ,ἀνεκλάλητος,G0412,1
126070,1Pierre,1,8,καὶ,καί,G2532,9108
126071,1Pierre,1,8,δεδοξασμένῃ,δοξάζω,G1392,60
126072,1Pierre,1,9,κομιζόμενοι,κομίζω,G2865,10
126073,1Pierre,1,9,τὸ,ὁ,G3588,19785
126074,1Pierre,1,9,τέλος,τέλος,G5056,40
126075,1Pierre,1,9,τῆς,ὁ,G3588,19785
126076,1Pierre,1,9,πίστεως,πίστις,G4102,242
126077,1Pierre,1,9,ὑμῶν,σύ,G4771,2896
126078,1Pierre,1,9,σωτηρίαν,σωτηρία,G4991,47
126079,1Pierre,1,9,ψυχῶν,ψυχή,G5590,102
126080,1Pierre,1,10,περὶ,περί,G4012,331
126081,1Pierre,1,10,ἧς,ὅς,G3739,1408
126082,1Pierre,1,10,σωτηρίας,σωτηρία,G4991,47
126083,1Pierre,1,10,ἐξεζήτησαν,ἐκζητέω,G1567,7
126084,1Pierre,1,10,καὶ,καί,G2532,9108
126085,1Pierre,1,10,ἐξηραύνησαν,ἐξερευνάω,G1830,1
126086,1Pierre,1,10,προφῆται,προφήτης,G4396,144
126087,1Pierre,1,10,οἱ,ὁ,G3588,19785
126088,1Pierre,1,10,περὶ,περί,G4012,331
126089,1Pierre,1,10,τῆς,ὁ,G3588,19785
126090,1Pierre,1,10,εἰς,εἰς,G1519,1757
126091,1Pierre,1,10,ὑμᾶς,σύ,G4771,2896
126092,1Pierre,1,10,χάριτος,χάρις,G5485,154
126093,1Pierre,1,10,προφητεύσαντες,προφητεύω,G4395,28
126094,1Pierre,1,11,ἐραυνῶντες,ἐρευνάω,G2045,6
126095,1Pierre,1,11,εἰς,εἰς,G1519,1757
126096,1Pierre,1,11,τίνα,τίς,G5101,558
126097,1Pierre,1,11,ἢ,ἤ,G2228,346
126098,1Pierre,1,11,ποῖον,ποῖος,G4169,33
126099,1Pierre,1,11,καιρὸν,καιρός,G2540,85
126100,1Pierre,1,11,ἐδήλου,δηλόω,G1213,7
126101,1Pierre,1,11,τὸ,ὁ,G3588,19785
126102,1Pierre,1,11,ἐν,ἐν,G1722,2728
126103,1Pierre,1,11,αὐτοῖς,αὐτός,G0846,5558
126104,1Pierre,1,11,πνεῦμα,πνεῦμα,G4151,378
126105,1Pierre,1,11,Χριστοῦ,Χριστός,G5547,529
126106,1Pierre,1,11,προμαρτυρόμενον,προμαρτύρομαι,G4303,1
126107,1Pierre,1,11,τὰ,ὁ,G3588,19785
126108,1Pierre,1,11,εἰς,εἰς,G1519,1757
126109,1Pierre,1,11,Χριστὸν,Χριστός,G5547,529
126110,1Pierre,1,11,παθήματα,πάθημα,G3804,16
126111,1Pierre,1,11,καὶ,καί,G2532,9108
126112,1Pierre,1,11,τὰς,ὁ,G3588,19785
126113,1Pierre,1,11,μετὰ,μετά,G3326,468
126114,1Pierre,1,11,ταῦτα,οὗτος,G3778,1380
126115,1Pierre,1,11,δόξας,δόξα,G1391,166
126116,1Pierre,1,12,οἷς,ὅς,G3739,1408
126117,1Pierre,1,12,ἀπεκαλύφθη,ἀποκαλύπτω,G0601,26
126118,1Pierre,1,12,ὅτι,ὅτι,G3754,1291
126119,1Pierre,1,12,οὐχ,οὐ,G3756,1667
126120,1Pierre,1,12,ἑαυτοῖς,ἑαυτοῦ,G1438,317
126121,1Pierre,1,12,ὑμῖν,σύ,G4771,2896
126122,1Pierre,1,12,δὲ,δέ,G1161,2771
126123,1Pierre,1,12,διηκόνουν,διακονέω,G1247,37
126124,1Pierre,1,12,αὐτά,αὐτός,G0846,5558
126125,1Pierre,1,12,ἃ,ὅς,G3739,1408
126126,1Pierre,1,12,νῦν,νῦν,G3568,144
126127,1Pierre,1,12,ἀνηγγέλη,ἀναγγέλλω,G0312,14
126128,1Pierre,1,12,ὑμῖν,σύ,G4771,2896
126129,1Pierre,1,12,διὰ,διά,G1223,666
126130,1Pierre,1,12,τῶν,ὁ,G3588,19785
126131,1Pierre,1,12,εὐαγγελισαμένων,εὐαγγελίζομαι,G2097,53
126132,1Pierre,1,12,ὑμᾶς,σύ,G4771,2896
126134,1Pierre,1,12,πνεύματι,πνεῦμα,G4151,378
126135,1Pierre,1,12,ἁγίῳ,ἅγιος,G0040,224
126136,1Pierre,1,12,ἀποσταλέντι,ἀποστέλλω,G0649,131
126137,1Pierre,1,12,ἀπ᾽,ἀπό,G0575,640
126138,1Pierre,1,12,οὐρανοῦ,οὐρανός,G3772,273
126139,1Pierre,1,12,εἰς,εἰς,G1519,1757
126140,1Pierre,1,12,ἃ,ὅς,G3739,1408
126141,1Pierre,1,12,ἐπιθυμοῦσιν,ἐπιθυμέω,G1937,16
126142,1Pierre,1,12,ἄγγελοι,ἄγγελος,G0032,175
126143,1Pierre,1,12,παρακύψαι,παρακύπτω,G3879,5
126144,1Pierre,1,13,Διὸ,διό,G1352,53
126145,1Pierre,1,13,ἀναζωσάμενοι,ἀναζώννυμι,G0328,1
126146,1Pierre,1,13,τὰς,ὁ,G3588,19785
126147,1Pierre,1,13,ὀσφύας,ὀσφῦς,G3751,8
126148,1Pierre,1,13,τῆς,ὁ,G3588,19785
126149,1Pierre,1,13,διανοίας,διάνοια,G1271,12
126150,1Pierre,1,13,ὑμῶν,σύ,G4771,2896
126151,1Pierre,1,13,νήφοντες,νήφω,G3525,6
126152,1Pierre,1,13,τελείως,τελείως,G5049,1
126153,1Pierre,1,13,ἐλπίσατε,ἐλπίζω,G1679,31
126154,1Pierre,1,13,ἐπὶ,ἐπί,G1909,884
126155,1Pierre,1,13,τὴν,ὁ,G3588,19785
126156,1Pierre,1,13,φερομένην,φέρω,G5342,66
126157,1Pierre,1,13,ὑμῖν,σύ,G4771,2896
126158,1Pierre,1,13,χάριν,χάρις,G5485,154
126159,1Pierre,1,13,ἐν,ἐν,G1722,2728
126160,1Pierre,1,13,ἀποκαλύψει,ἀποκάλυψις,G0602,18
126161,1Pierre,1,13,Ἰησοῦ,Ἰησοῦς,G2424,910
126162,1Pierre,1,13,Χριστοῦ,Χριστός,G5547,529
126163,1Pierre,1,14,ὡς,ὡς,G5613,501
126164,1Pierre,1,14,τέκνα,τέκνον,G5043,98
126165,1Pierre,1,14,ὑπακοῆς,ὑπακοή,G5218,15
126166,1Pierre,1,14,μὴ,μή,G3361,1065
126167,1Pierre,1,14,συσχηματιζόμενοι,συσχηματίζω,G4964,2
126168,1Pierre,1,14,ταῖς,ὁ,G3588,19785
126169,1Pierre,1,14,πρότερον,πρότερον,G4386,5
126170,1Pierre,1,14,ἐν,ἐν,G1722,2728
126171,1Pierre,1,14,τῆ,ὁ,G3588,19785
126172,1Pierre,1,14,ἀγνοίᾳ,ἄγνοια,G0052,4
126173,1Pierre,1,14,ὑμῶν,σύ,G4771,2896
126174,1Pierre,1,14,ἐπιθυμίαις,ἐπιθυμία,G1939,38
126175,1Pierre,1,15,ἀλλὰ,ἀλλά,G0235,638
126176,1Pierre,1,15,κατὰ,κατά,G2596,472
126177,1Pierre,1,15,τὸν,ὁ,G3588,19785
126178,1Pierre,1,15,καλέσαντα,καλέω,G2564,148
126179,1Pierre,1,15,ὑμᾶς,σύ,G4771,2896
126180,1Pierre,1,15,ἅγιον,ἅγιος,G0040,224
126181,1Pierre,1,15,καὶ,καί,G2532,9108
126182,1Pierre,1,15,αὐτοὶ,αὐτός,G0846,5558
126183,1Pierre,1,15,ἅγιοι,ἅγιος,G0040,224
126184,1Pierre,1,15,ἐν,ἐν,G1722,2728
126185,1Pierre,1,15,πάσῃ,πᾶς,G3956,1236
126186,1Pierre,1,15,ἀναστροφῆ,ἀναστροφή,G0391,13
126187,1Pierre,1,15,γενήθητε,γίνομαι,G1096,662
126188,1Pierre,1,16,διότι,διότι,G1360,23
126189,1Pierre,1,16,γέγραπται,γράφω,G1125,190
126191,1Pierre,1,16,ἅγιοι,ἅγιος,G0040,224
126192,1Pierre,1,16,ἔσεσθε,εἰμί,G1510,2458
126193,1Pierre,1,16,ὅτι,ὅτι,G3754,1291
126194,1Pierre,1,16,ἐγὼ,ἐγώ,G1473,2462
126195,1Pierre,1,16,ἅγιος,ἅγιος,G0040,224
126197,1Pierre,1,17,καὶ,καί,G2532,9108
126198,1Pierre,1,17,εἰ,εἰ,G1487,506
126199,1Pierre,1,17,πατέρα,πατήρ,G3962,414
126200,1Pierre,1,17,ἐπικαλεῖσθε,ἐπικαλέω,G1941,30
126201,1Pierre,1,17,τὸν,ὁ,G3588,19785
126202,1Pierre,1,17,ἀπροσωπολήμπτως,ἀπροσωπολήπτως,G0678,1
126203,1Pierre,1,17,κρίνοντα,κρίνω,G2919,113
126204,1Pierre,1,17,κατὰ,κατά,G2596,472
126205,1Pierre,1,17,τὸ,ὁ,G3588,19785
126206,1Pierre,1,17,ἑκάστου,ἕκαστος,G1538,81
126207,1Pierre,1,17,ἔργον,ἔργον,G2041,169
126208,1Pierre,1,17,ἐν,ἐν,G1722,2728
126209,1Pierre,1,17,φόβῳ,φόβος,G5401,47
126210,1Pierre,1,17,τὸν,ὁ,G3588,19785
126211,1Pierre,1,17,τῆς,ὁ,G3588,19785
126212,1Pierre,1,17,παροικίας,παροικία,G3940,2
126213,1Pierre,1,17,ὑμῶν,σύ,G4771,2896
126214,1Pierre,1,17,χρόνον,χρόνος,G5550,53
126215,1Pierre,1,17,ἀναστράφητε,ἀναστρέφω,G0390,9
126216,1Pierre,1,18,εἰδότες,εἴδω,G6063,280
126217,1Pierre,1,18,ὅτι,ὅτι,G3754,1291
126218,1Pierre,1,18,οὐ,οὐ,G3756,1667
126219,1Pierre,1,18,φθαρτοῖς,φθαρτός,G5349,6
126220,1Pierre,1,18,ἀργυρίῳ,ἀργύριον,G0694,20
126221,1Pierre,1,18,ἢ,ἤ,G2228,346
126222,1Pierre,1,18,χρυσίῳ,χρυσίον,G5553,11
126223,1Pierre,1,18,ἐλυτρώθητε,λυτρόω,G3084,3
126224,1Pierre,1,18,ἐκ,ἐκ,G1537,912
126225,1Pierre,1,18,τῆς,ὁ,G3588,19785
126226,1Pierre,1,18,ματαίας,μάταιος,G3152,6
126227,1Pierre,1,18,ὑμῶν,σύ,G4771,2896
126228,1Pierre,1,18,ἀναστροφῆς,ἀναστροφή,G0391,13
126229,1Pierre,1,18,πατροπαραδότου,πατροπαράδοτος,G3970,1
126230,1Pierre,1,19,ἀλλὰ,ἀλλά,G0235,638
126231,1Pierre,1,19,τιμίῳ,τίμιος,G5093,13
126232,1Pierre,1,19,αἵματι,αἷμα,G0129,97
126233,1Pierre,1,19,ὡς,ὡς,G5613,501
126234,1Pierre,1,19,ἀμνοῦ,ἀμνός,G0286,4
126235,1Pierre,1,19,ἀμώμου,ἄμωμος,G0299,8
126236,1Pierre,1,19,καὶ,καί,G2532,9108
126237,1Pierre,1,19,ἀσπίλου,ἄσπιλος,G0784,4
126238,1Pierre,1,19,Χριστοῦ,Χριστός,G5547,529
126239,1Pierre,1,20,προεγνωσμένου,προγινώσκω,G4267,5
126240,1Pierre,1,20,μὲν,μέν,G3303,178
126241,1Pierre,1,20,πρὸ,πρό,G4253,47
126242,1Pierre,1,20,καταβολῆς,καταβολή,G2602,11
126243,1Pierre,1,20,κόσμου,κόσμος,G2889,185
126244,1Pierre,1,20,φανερωθέντος,φανερόω,G5319,49
126245,1Pierre,1,20,δὲ,δέ,G1161,2771
126246,1Pierre,1,20,ἐπ᾽,ἐπί,G1909,884
126247,1Pierre,1,20,ἐσχάτου,ἔσχατος,G2078,52
126248,1Pierre,1,20,τῶν,ὁ,G3588,19785
126249,1Pierre,1,20,χρόνων,χρόνος,G5550,53
126250,1Pierre,1,20,δι᾽,διά,G1223,666
126251,1Pierre,1,20,ὑμᾶς,σύ,G4771,2896
126252,1Pierre,1,21,τοὺς,ὁ,G3588,19785
126253,1Pierre,1,21,δι᾽,διά,G1223,666
126254,1Pierre,1,21,αὐτοῦ,αὐτός,G0846,5558
126256,1Pierre,1,21,εἰς,εἰς,G1519,1757
126257,1Pierre,1,21,θεόν,θεός,G2316,1311
126258,1Pierre,1,21,τὸν,ὁ,G3588,19785
126259,1Pierre,1,21,ἐγείραντα,ἐγείρω,G1453,143
126260,1Pierre,1,21,αὐτὸν,αὐτός,G0846,5558
126261,1Pierre,1,21,ἐκ,ἐκ,G1537,912
126262,1Pierre,1,21,νεκρῶν,νεκρός,G3498,128
126263,1Pierre,1,21,καὶ,καί,G2532,9108
126264,1Pierre,1,21,δόξαν,δόξα,G1391,166
126265,1Pierre,1,21,αὐτῷ,αὐτός,G0846,5558
126266,1Pierre,1,21,δόντα,δίδωμι,G1325,409
126267,1Pierre,1,21,ὥστε,ὥστε,G5620,83
126268,1Pierre,1,21,τὴν,ὁ,G3588,19785
126269,1Pierre,1,21,πίστιν,πίστις,G4102,242
