tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
126270,1Pierre,1,21,ὑμῶν,σύ,G4771,2896
126271,1Pierre,1,21,καὶ,καί,G2532,9108
126272,1Pierre,1,21,ἐλπίδα,ἐλπίς,G1680,53
126273,1Pierre,1,21,εἶναι,εἰμί,G1510,2458
126274,1Pierre,1,21,εἰς,εἰς,G1519,1757
126275,1Pierre,1,21,θεόν,θεός,G2316,1311
126276,1Pierre,1,22,Τὰς,ὁ,G3588,19785
126277,1Pierre,1,22,ψυχὰς,ψυχή,G5590,102
126278,1Pierre,1,22,ὑμῶν,σύ,G4771,2896
126279,1Pierre,1,22,ἡγνικότες,ἁγνίζω,G0048,7
126280,1Pierre,1,22,ἐν,ἐν,G1722,2728
126281,1Pierre,1,22,τῆ,ὁ,G3588,19785
126282,1Pierre,1,22,ὑπακοῆ,ὑπακοή,G5218,15
126283,1Pierre,1,22,τῆς,ὁ,G3588,19785
126284,1Pierre,1,22,ἀληθείας,ἀλήθεια,G0225,108
126287,1Pierre,1,22,εἰς,εἰς,G1519,1757
126288,1Pierre,1,22,φιλαδελφίαν,φιλαδελφία,G5360,6
126289,1Pierre,1,22,ἀνυπόκριτον,ἀνυπόκριτος,G0505,6
126290,1Pierre,1,22,ἐκ,ἐκ,G1537,912
126291,1Pierre,1,22,καθαρᾶς,καθαρός,G2513,27
126292,1Pierre,1,22,καρδίας,καρδία,G2588,155
126293,1Pierre,1,22,ἀλλήλους,ἀλλήλων,G0240,100
126294,1Pierre,1,22,ἀγαπήσατε,ἀγαπάω,G0025,143
126295,1Pierre,1,22,ἐκτενῶς,ἐκτενῶς,G1619,2
126296,1Pierre,1,23,ἀναγεγεννημένοι,ἀναγεννάω,G0313,2
126297,1Pierre,1,23,οὐκ,οὐ,G3756,1667
126298,1Pierre,1,23,ἐκ,ἐκ,G1537,912
126299,1Pierre,1,23,σπορᾶς,σπορά,G4701,1
126300,1Pierre,1,23,φθαρτῆς,φθαρτός,G5349,6
126301,1Pierre,1,23,ἀλλ᾽,ἀλλά,G0235,638
126302,1Pierre,1,23,ἀφθάρτου,ἄφθαρτος,G0862,7
126303,1Pierre,1,23,διὰ,διά,G1223,666
126304,1Pierre,1,23,λόγου,λόγος,G3056,330
126305,1Pierre,1,23,ζῶντος,ζάω,G2198,139
126306,1Pierre,1,23,θεοῦ,θεός,G2316,1311
126307,1Pierre,1,23,καὶ,καί,G2532,9108
126308,1Pierre,1,23,μένοντος,μένω,G3306,118
126312,1Pierre,1,24,διότι,διότι,G1360,23
126313,1Pierre,1,24,πᾶσα,πᾶς,G3956,1236
126314,1Pierre,1,24,σὰρξ,σάρξ,G4561,147
126315,1Pierre,1,24,ὡς,ὡς,G5613,501
126316,1Pierre,1,24,χόρτος,χόρτος,G5528,15
126317,1Pierre,1,24,καὶ,καί,G2532,9108
126318,1Pierre,1,24,πᾶσα,πᾶς,G3956,1236
126319,1Pierre,1,24,δόξα,δόξα,G1391,166
126320,1Pierre,1,24,αὐτῆς,αὐτός,G0846,5558
126321,1Pierre,1,24,ὡς,ὡς,G5613,501
126322,1Pierre,1,24,ἄνθος,ἄνθος,G0438,4
126323,1Pierre,1,24,χόρτου,χόρτος,G5528,15
126324,1Pierre,1,24,ἐξηράνθη,ξηραίνω,G3583,15
126325,1Pierre,1,24,ὁ,ὁ,G3588,19785
126326,1Pierre,1,24,χόρτος,χόρτος,G5528,15
126327,1Pierre,1,24,καὶ,καί,G2532,9108
126328,1Pierre,1,24,τὸ,ὁ,G3588,19785
126329,1Pierre,1,24,ἄνθος,ἄνθος,G0438,4
126331,1Pierre,1,24,ἐξέπεσεν,ἐκπίπτω,G1601,10
126332,1Pierre,1,25,τὸ,ὁ,G3588,19785
126333,1Pierre,1,25,δὲ,δέ,G1161,2771
126334,1Pierre,1,25,ῥῆμα,ῥῆμα,G4487,68
126335,1Pierre,1,25,κυρίου,κύριος,G2962,716
126336,1Pierre,1,25,μένει,μένω,G3306,118
126337,1Pierre,1,25,εἰς,εἰς,G1519,1757
126338,1Pierre,1,25,τὸν,ὁ,G3588,19785
126339,1Pierre,1,25,αἰῶνα,αἰών,G0165,123
126340,1Pierre,1,25,τοῦτο,οὗτος,G3778,1380
126341,1Pierre,1,25,δέ,δέ,G1161,2771
126342,1Pierre,1,25,ἐστιν,εἰμί,G1510,2458
126343,1Pierre,1,25,τὸ,ὁ,G3588,19785
126344,1Pierre,1,25,ῥῆμα,ῥῆμα,G4487,68
126345,1Pierre,1,25,τὸ,ὁ,G3588,19785
126346,1Pierre,1,25,εὐαγγελισθὲν,εὐαγγελίζομαι,G2097,53
126347,1Pierre,1,25,εἰς,εἰς,G1519,1757
126348,1Pierre,1,25,ὑμᾶς,σύ,G4771,2896
126349,1Pierre,2,1,Ἀποθέμενοι,ἀποτίθημι,G0659,9
126350,1Pierre,2,1,οὖν,οὖν,G3767,494
126351,1Pierre,2,1,πᾶσαν,πᾶς,G3956,1236
126352,1Pierre,2,1,κακίαν,κακία,G2549,11
126353,1Pierre,2,1,καὶ,καί,G2532,9108
126354,1Pierre,2,1,πάντα,πᾶς,G3956,1236
126355,1Pierre,2,1,δόλον,δόλος,G1388,11
126356,1Pierre,2,1,καὶ,καί,G2532,9108
126357,1Pierre,2,1,ὑποκρίσεις,ὑπόκρισις,G5272,6
126358,1Pierre,2,1,καὶ,καί,G2532,9108
126359,1Pierre,2,1,φθόνους,φθόνος,G5355,9
126360,1Pierre,2,1,καὶ,καί,G2532,9108
126361,1Pierre,2,1,πάσας,πᾶς,G3956,1236
126362,1Pierre,2,1,καταλαλιάς,καταλαλιά,G2636,2
126363,1Pierre,2,2,ὡς,ὡς,G5613,501
126364,1Pierre,2,2,ἀρτιγέννητα,ἀρτιγέννητος,G0738,1
126365,1Pierre,2,2,βρέφη,βρέφος,G1025,8
126366,1Pierre,2,2,τὸ,ὁ,G3588,19785
126367,1Pierre,2,2,λογικὸν,λογικός,G3050,2
126368,1Pierre,2,2,ἄδολον,ἄδολος,G0097,1
126369,1Pierre,2,2,γάλα,γάλα,G1051,5
126370,1Pierre,2,2,ἐπιποθήσατε,ἐπιποθέω,G1971,9
126371,1Pierre,2,2,ἵνα,ἵνα,G2443,668
126372,1Pierre,2,2,ἐν,ἐν,G1722,2728
126373,1Pierre,2,2,αὐτῷ,αὐτός,G0846,5558
126374,1Pierre,2,2,αὐξηθῆτε,αὐξάνω,G0837,23
126375,1Pierre,2,2,εἰς,εἰς,G1519,1757
126376,1Pierre,2,2,σωτηρίαν,σωτηρία,G4991,47
126377,1Pierre,2,3,εἰ,εἰ,G1487,506
126378,1Pierre,2,3,ἐγεύσασθε,γεύω,G1089,15
126379,1Pierre,2,3,ὅτι,ὅτι,G3754,1291
126380,1Pierre,2,3,χρηστὸς,χρηστός,G5543,7
126381,1Pierre,2,3,ὁ,ὁ,G3588,19785
126382,1Pierre,2,3,κύριος,κύριος,G2962,716
126383,1Pierre,2,4,πρὸς,πρός,G4314,699
126384,1Pierre,2,4,ὃν,ὅς,G3739,1408
126385,1Pierre,2,4,προσερχόμενοι,προσέρχομαι,G4334,86
126386,1Pierre,2,4,λίθον,λίθος,G3037,58
126387,1Pierre,2,4,ζῶντα,ζάω,G2198,139
126388,1Pierre,2,4,ὑπὸ,ὑπό,G5259,219
126389,1Pierre,2,4,ἀνθρώπων,ἄνθρωπος,G0444,549
126390,1Pierre,2,4,μὲν,μέν,G3303,178
126391,1Pierre,2,4,ἀποδεδοκιμασμένον,ἀποδοκιμάζω,G0593,9
126392,1Pierre,2,4,παρὰ,παρά,G3844,194
126393,1Pierre,2,4,δὲ,δέ,G1161,2771
126394,1Pierre,2,4,θεῷ,θεός,G2316,1311
126395,1Pierre,2,4,ἐκλεκτὸν,ἐκλεκτός,G1588,22
126396,1Pierre,2,4,ἔντιμον,ἔντιμος,G1784,5
126397,1Pierre,2,5,καὶ,καί,G2532,9108
126398,1Pierre,2,5,αὐτοὶ,αὐτός,G0846,5558
126399,1Pierre,2,5,ὡς,ὡς,G5613,501
126400,1Pierre,2,5,λίθοι,λίθος,G3037,58
126401,1Pierre,2,5,ζῶντες,ζάω,G2198,139
126402,1Pierre,2,5,οἰκοδομεῖσθε,οἰκοδομέω,G3618,40
126403,1Pierre,2,5,οἶκος,οἶκος,G3624,112
126404,1Pierre,2,5,πνευματικὸς,πνευματικός,G4152,26
126405,1Pierre,2,5,εἰς,εἰς,G1519,1757
126406,1Pierre,2,5,ἱεράτευμα,ἱεράτευμα,G2406,2
126407,1Pierre,2,5,ἅγιον,ἅγιος,G0040,224
126408,1Pierre,2,5,ἀνενέγκαι,ἀναφέρω,G0399,10
126409,1Pierre,2,5,πνευματικὰς,πνευματικός,G4152,26
126410,1Pierre,2,5,θυσίας,θυσία,G2378,28
126411,1Pierre,2,5,εὐπροσδέκτους,εὐπρόσδεκτος,G2144,5
126413,1Pierre,2,5,θεῷ,θεός,G2316,1311
126414,1Pierre,2,5,διὰ,διά,G1223,666
126415,1Pierre,2,5,Ἰησοῦ,Ἰησοῦς,G2424,910
126416,1Pierre,2,5,Χριστοῦ,Χριστός,G5547,529
126417,1Pierre,2,6,διότι,διότι,G1360,23
126418,1Pierre,2,6,περιέχει,περιέχω,G4023,2
126419,1Pierre,2,6,ἐν,ἐν,G1722,2728
126421,1Pierre,2,6,γραφῆ,γραφή,G1124,50
126422,1Pierre,2,6,ἰδοὺ,ἰδού,G2400,199
126423,1Pierre,2,6,τίθημι,τίθημι,G5087,100
126424,1Pierre,2,6,ἐν,ἐν,G1722,2728
126425,1Pierre,2,6,Σιὼν,Σιών,G4622,7
126426,1Pierre,2,6,λίθον,λίθος,G3037,58
126427,1Pierre,2,6,ἀκρογωνιαῖον,ἀκρογωνιαῖος,G0204,2
126428,1Pierre,2,6,ἐκλεκτὸν,ἐκλεκτός,G1588,22
126429,1Pierre,2,6,ἔντιμον,ἔντιμος,G1784,5
126430,1Pierre,2,6,καὶ,καί,G2532,9108
126431,1Pierre,2,6,ὁ,ὁ,G3588,19785
126432,1Pierre,2,6,πιστεύων,πιστεύω,G4100,238
126433,1Pierre,2,6,ἐπ᾽,ἐπί,G1909,884
126434,1Pierre,2,6,αὐτῷ,αὐτός,G0846,5558
126435,1Pierre,2,6,οὐ,οὐ,G3756,1667
126436,1Pierre,2,6,μὴ,μή,G3361,1065
126437,1Pierre,2,6,καταισχυνθῆ,καταισχύνω,G2617,13
126438,1Pierre,2,7,ὑμῖν,σύ,G4771,2896
126439,1Pierre,2,7,οὖν,οὖν,G3767,494
126440,1Pierre,2,7,ἡ,ὁ,G3588,19785
126441,1Pierre,2,7,τιμὴ,τιμή,G5092,41
126442,1Pierre,2,7,τοῖς,ὁ,G3588,19785
126443,1Pierre,2,7,πιστεύουσιν,πιστεύω,G4100,238
126444,1Pierre,2,7,ἀπιστοῦσιν,ἀπιστέω,G0569,8
126445,1Pierre,2,7,δὲ,δέ,G1161,2771
126446,1Pierre,2,7,λίθος,λίθος,G3037,58
126447,1Pierre,2,7,ὃν,ὅς,G3739,1408
126448,1Pierre,2,7,ἀπεδοκίμασαν,ἀποδοκιμάζω,G0593,9
126449,1Pierre,2,7,οἱ,ὁ,G3588,19785
126450,1Pierre,2,7,οἰκοδομοῦντες,οἰκοδομέω,G3618,40
126451,1Pierre,2,7,οὗτος,οὗτος,G3778,1380
126452,1Pierre,2,7,ἐγενήθη,γίνομαι,G1096,662
126453,1Pierre,2,7,εἰς,εἰς,G1519,1757
126454,1Pierre,2,7,κεφαλὴν,κεφαλή,G2776,75
126455,1Pierre,2,7,γωνίας,γωνία,G1137,9
126456,1Pierre,2,8,καὶ,καί,G2532,9108
126457,1Pierre,2,8,λίθος,λίθος,G3037,58
126458,1Pierre,2,8,προσκόμματος,πρόσκομμα,G4348,6
126459,1Pierre,2,8,καὶ,καί,G2532,9108
126460,1Pierre,2,8,πέτρα,πέτρα,G4073,15
126461,1Pierre,2,8,σκανδάλου,σκάνδαλον,G4625,15
126462,1Pierre,2,8,οἳ,ὅς,G3739,1408
126463,1Pierre,2,8,προσκόπτουσιν,προσκόπτω,G4350,8
126464,1Pierre,2,8,τῷ,ὁ,G3588,19785
126465,1Pierre,2,8,λόγῳ,λόγος,G3056,330
126466,1Pierre,2,8,ἀπειθοῦντες,ἀπειθέω,G0544,14
126467,1Pierre,2,8,εἰς,εἰς,G1519,1757
126468,1Pierre,2,8,ὃ,ὅς,G3739,1408
126469,1Pierre,2,8,καὶ,καί,G2532,9108
126470,1Pierre,2,8,ἐτέθησαν,τίθημι,G5087,100
126471,1Pierre,2,9,ὑμεῖς,σύ,G4771,2896
126472,1Pierre,2,9,δὲ,δέ,G1161,2771
126473,1Pierre,2,9,γένος,γένος,G1085,20
126474,1Pierre,2,9,ἐκλεκτόν,ἐκλεκτός,G1588,22
126475,1Pierre,2,9,βασίλειον,βασίλειος,G0934,1
126476,1Pierre,2,9,ἱεράτευμα,ἱεράτευμα,G2406,2
126477,1Pierre,2,9,ἔθνος,ἔθνος,G1484,163
126478,1Pierre,2,9,ἅγιον,ἅγιος,G0040,224
126479,1Pierre,2,9,λαὸς,λαός,G2992,141
126480,1Pierre,2,9,εἰς,εἰς,G1519,1757
126481,1Pierre,2,9,περιποίησιν,περιποίησις,G4047,5
126482,1Pierre,2,9,ὅπως,ὅπως,G3704,53
126483,1Pierre,2,9,τὰς,ὁ,G3588,19785
126484,1Pierre,2,9,ἀρετὰς,ἀρετή,G0703,5
126485,1Pierre,2,9,ἐξαγγείλητε,ἐξαγγέλλω,G1804,1
126486,1Pierre,2,9,τοῦ,ὁ,G3588,19785
126487,1Pierre,2,9,ἐκ,ἐκ,G1537,912
126488,1Pierre,2,9,σκότους,σκότος,G4655,30
126489,1Pierre,2,9,ὑμᾶς,σύ,G4771,2896
126490,1Pierre,2,9,καλέσαντος,καλέω,G2564,148
126491,1Pierre,2,9,εἰς,εἰς,G1519,1757
126492,1Pierre,2,9,τὸ,ὁ,G3588,19785
126493,1Pierre,2,9,θαυμαστὸν,θαυμαστός,G2298,6
126494,1Pierre,2,9,αὐτοῦ,αὐτός,G0846,5558
126495,1Pierre,2,9,φῶς,φῶς,G5457,73
126496,1Pierre,2,10,οἵ,ὅς,G3739,1408
126497,1Pierre,2,10,ποτε,ποτέ,G4218,29
126498,1Pierre,2,10,οὐ,οὐ,G3756,1667
126499,1Pierre,2,10,λαός,λαός,G2992,141
126500,1Pierre,2,10,νῦν,νῦν,G3568,144
126501,1Pierre,2,10,δὲ,δέ,G1161,2771
126502,1Pierre,2,10,λαὸς,λαός,G2992,141
126503,1Pierre,2,10,θεοῦ,θεός,G2316,1311
126504,1Pierre,2,10,οἱ,ὁ,G3588,19785
126505,1Pierre,2,10,οὐκ,οὐ,G3756,1667
126506,1Pierre,2,10,ἠλεημένοι,ἐλεέω,G1653,31
126507,1Pierre,2,10,νῦν,νῦν,G3568,144
126508,1Pierre,2,10,δὲ,δέ,G1161,2771
126509,1Pierre,2,10,ἐλεηθέντες,ἐλεέω,G1653,31
126510,1Pierre,2,11,Ἀγαπητοί,ἀγαπητός,G0027,61
126511,1Pierre,2,11,παρακαλῶ,παρακαλέω,G3870,108
126512,1Pierre,2,11,ὡς,ὡς,G5613,501
126513,1Pierre,2,11,παροίκους,πάροικος,G3941,4
126514,1Pierre,2,11,καὶ,καί,G2532,9108
126515,1Pierre,2,11,παρεπιδήμους,παρεπίδημος,G3927,3
126516,1Pierre,2,11,ἀπέχεσθαι,ἀπέχω,G0568,18
126517,1Pierre,2,11,τῶν,ὁ,G3588,19785
126518,1Pierre,2,11,σαρκικῶν,σαρκικός,G4559,7
126519,1Pierre,2,11,ἐπιθυμιῶν,ἐπιθυμία,G1939,38
126520,1Pierre,2,11,αἵτινες,ὅστις,G3748,144
126521,1Pierre,2,11,στρατεύονται,στρατεύω,G4754,7
126522,1Pierre,2,11,κατὰ,κατά,G2596,472
126523,1Pierre,2,11,τῆς,ὁ,G3588,19785
126524,1Pierre,2,11,ψυχῆς,ψυχή,G5590,102
126525,1Pierre,2,12,τὴν,ὁ,G3588,19785
126526,1Pierre,2,12,ἀναστροφὴν,ἀναστροφή,G0391,13
126527,1Pierre,2,12,ὑμῶν,σύ,G4771,2896
126528,1Pierre,2,12,ἐν,ἐν,G1722,2728
126529,1Pierre,2,12,τοῖς,ὁ,G3588,19785
126530,1Pierre,2,12,ἔθνεσιν,ἔθνος,G1484,163
126531,1Pierre,2,12,ἔχοντες,ἔχω,G2192,706
126532,1Pierre,2,12,καλήν,καλός,G2570,101
126533,1Pierre,2,12,ἵνα,ἵνα,G2443,668
126534,1Pierre,2,12,ἐν,ἐν,G1722,2728
126535,1Pierre,2,12,ᾧ,ὅς,G3739,1408
126536,1Pierre,2,12,καταλαλοῦσιν,καταλαλέω,G2635,5
126537,1Pierre,2,12,ὑμῶν,σύ,G4771,2896
126538,1Pierre,2,12,ὡς,ὡς,G5613,501
126539,1Pierre,2,12,κακοποιῶν,κακοποιός,G2555,3
126540,1Pierre,2,12,ἐκ,ἐκ,G1537,912
126541,1Pierre,2,12,τῶν,ὁ,G3588,19785
126542,1Pierre,2,12,καλῶν,καλός,G2570,101
126543,1Pierre,2,12,ἔργων,ἔργον,G2041,169
126544,1Pierre,2,12,ἐποπτεύοντες,ἐποπτεύω,G2029,2
126545,1Pierre,2,12,δοξάσωσιν,δοξάζω,G1392,60
126546,1Pierre,2,12,τὸν,ὁ,G3588,19785
126547,1Pierre,2,12,θεὸν,θεός,G2316,1311
126548,1Pierre,2,12,ἐν,ἐν,G1722,2728
126549,1Pierre,2,12,ἡμέρᾳ,ἡμέρα,G2250,388
126550,1Pierre,2,12,ἐπισκοπῆς,ἐπισκοπή,G1984,4
126551,1Pierre,2,13,Ὑποτάγητε,ὑποτάσσω,G5293,38
126553,1Pierre,2,13,πάσῃ,πᾶς,G3956,1236
126554,1Pierre,2,13,ἀνθρωπίνῃ,ἀνθρώπινος,G0442,7
126555,1Pierre,2,13,κτίσει,κτίσις,G2937,19
126556,1Pierre,2,13,διὰ,διά,G1223,666
126557,1Pierre,2,13,τὸν,ὁ,G3588,19785
126558,1Pierre,2,13,κύριον,κύριος,G2962,716
126559,1Pierre,2,13,εἴτε,εἴτε,G1535,65
126560,1Pierre,2,13,βασιλεῖ,βασιλεύς,G0935,115
126561,1Pierre,2,13,ὡς,ὡς,G5613,501
126562,1Pierre,2,13,ὑπερέχοντι,ὑπερέχω,G5242,5
126563,1Pierre,2,14,εἴτε,εἴτε,G1535,65
126564,1Pierre,2,14,ἡγεμόσιν,ἡγεμών,G2232,20
126565,1Pierre,2,14,ὡς,ὡς,G5613,501
126566,1Pierre,2,14,δι᾽,διά,G1223,666
126567,1Pierre,2,14,αὐτοῦ,αὐτός,G0846,5558
126568,1Pierre,2,14,πεμπομένοις,πέμπω,G3992,79
126569,1Pierre,2,14,εἰς,εἰς,G1519,1757
126570,1Pierre,2,14,ἐκδίκησιν,ἐκδίκησις,G1557,9
126572,1Pierre,2,14,κακοποιῶν,κακοποιός,G2555,3
126573,1Pierre,2,14,ἔπαινον,ἔπαινος,G1868,11
126574,1Pierre,2,14,δὲ,δέ,G1161,2771
126575,1Pierre,2,14,ἀγαθοποιῶν,ἀγαθοποιός,G0017,1
126576,1Pierre,2,15,ὅτι,ὅτι,G3754,1291
126577,1Pierre,2,15,οὕτως,οὕτω,G3779,207
126578,1Pierre,2,15,ἐστὶν,εἰμί,G1510,2458
126579,1Pierre,2,15,τὸ,ὁ,G3588,19785
126580,1Pierre,2,15,θέλημα,θέλημα,G2307,62
126581,1Pierre,2,15,τοῦ,ὁ,G3588,19785
126582,1Pierre,2,15,θεοῦ,θεός,G2316,1311
126583,1Pierre,2,15,ἀγαθοποιοῦντας,ἀγαθοποιέω,G0015,9
126584,1Pierre,2,15,φιμοῦν,φιμόω,G5392,8
126585,1Pierre,2,15,τὴν,ὁ,G3588,19785
126586,1Pierre,2,15,τῶν,ὁ,G3588,19785
126587,1Pierre,2,15,ἀφρόνων,ἄφρων,G0878,11
126588,1Pierre,2,15,ἀνθρώπων,ἄνθρωπος,G0444,549
126589,1Pierre,2,15,ἀγνωσίαν,ἀγνωσία,G0056,2
126590,1Pierre,2,16,ὡς,ὡς,G5613,501
126591,1Pierre,2,16,ἐλεύθεροι,ἐλεύθερος,G1658,23
126592,1Pierre,2,16,καὶ,καί,G2532,9108
126593,1Pierre,2,16,μὴ,μή,G3361,1065
126594,1Pierre,2,16,ὡς,ὡς,G5613,501
126595,1Pierre,2,16,ἐπικάλυμμα,ἐπικάλυμμα,G1942,1
126596,1Pierre,2,16,ἔχοντες,ἔχω,G2192,706
126597,1Pierre,2,16,τῆς,ὁ,G3588,19785
126598,1Pierre,2,16,κακίας,κακία,G2549,11
126599,1Pierre,2,16,τὴν,ὁ,G3588,19785
126600,1Pierre,2,16,ἐλευθερίαν,ἐλευθερία,G1657,11
126601,1Pierre,2,16,ἀλλ᾽,ἀλλά,G0235,638
126602,1Pierre,2,16,ὡς,ὡς,G5613,501
126603,1Pierre,2,16,θεοῦ,θεός,G2316,1311
126604,1Pierre,2,16,δοῦλοι,δοῦλος,G1401,129
126605,1Pierre,2,17,πάντας,πᾶς,G3956,1236
126606,1Pierre,2,17,τιμήσατε,τιμάω,G5091,21
126607,1Pierre,2,17,τὴν,ὁ,G3588,19785
126608,1Pierre,2,17,ἀδελφότητα,ἀδελφότης,G0081,2
126609,1Pierre,2,17,ἀγαπᾶτε,ἀγαπάω,G0025,143
126610,1Pierre,2,17,τὸν,ὁ,G3588,19785
126611,1Pierre,2,17,θεὸν,θεός,G2316,1311
126612,1Pierre,2,17,φοβεῖσθε,φοβέω,G5399,95
126613,1Pierre,2,17,τὸν,ὁ,G3588,19785
126614,1Pierre,2,17,βασιλέα,βασιλεύς,G0935,115
126615,1Pierre,2,17,τιμᾶτε,τιμάω,G5091,21
