tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
126616,1Pierre,2,18,Οἱ,ὁ,G3588,19785
126617,1Pierre,2,18,οἰκέται,οἰκέτης,G3610,4
126618,1Pierre,2,18,ὑποτασσόμενοι,ὑποτάσσω,G5293,38
126619,1Pierre,2,18,ἐν,ἐν,G1722,2728
126620,1Pierre,2,18,παντὶ,πᾶς,G3956,1236
126621,1Pierre,2,18,φόβῳ,φόβος,G5401,47
126622,1Pierre,2,18,τοῖς,ὁ,G3588,19785
126623,1Pierre,2,18,δεσπόταις,δεσπότης,G1203,10
126624,1Pierre,2,18,οὐ,οὐ,G3756,1667
126625,1Pierre,2,18,μόνον,μόνος,G3441,111
126626,1Pierre,2,18,τοῖς,ὁ,G3588,19785
126627,1Pierre,2,18,ἀγαθοῖς,ἀγαθός,G0018,102
126628,1Pierre,2,18,καὶ,καί,G2532,9108
126629,1Pierre,2,18,ἐπιεικέσιν,ἐπιεικής,G1933,5
126630,1Pierre,2,18,ἀλλὰ,ἀλλά,G0235,638
126631,1Pierre,2,18,καὶ,καί,G2532,9108
126632,1Pierre,2,18,τοῖς,ὁ,G3588,19785
126633,1Pierre,2,18,σκολιοῖς,σκολιός,G4646,4
126634,1Pierre,2,19,τοῦτο,οὗτος,G3778,1380
126635,1Pierre,2,19,γὰρ,γάρ,G1063,1039
126636,1Pierre,2,19,χάρις,χάρις,G5485,154
126637,1Pierre,2,19,εἰ,εἰ,G1487,506
126638,1Pierre,2,19,διὰ,διά,G1223,666
126639,1Pierre,2,19,συνείδησιν,συνείδησις,G4893,30
126640,1Pierre,2,19,θεοῦ,θεός,G2316,1311
126641,1Pierre,2,19,ὑποφέρει,ὑποφέρω,G5297,3
126642,1Pierre,2,19,τις,τις,G5100,525
126643,1Pierre,2,19,λύπας,λύπη,G3077,16
126644,1Pierre,2,19,πάσχων,πάσχω,G3958,41
126645,1Pierre,2,19,ἀδίκως,ἀδίκως,G0095,1
126646,1Pierre,2,20,ποῖον,ποῖος,G4169,33
126647,1Pierre,2,20,γὰρ,γάρ,G1063,1039
126648,1Pierre,2,20,κλέος,κλέος,G2811,1
126649,1Pierre,2,20,εἰ,εἰ,G1487,506
126650,1Pierre,2,20,ἁμαρτάνοντες,ἁμαρτάνω,G0264,42
126651,1Pierre,2,20,καὶ,καί,G2532,9108
126652,1Pierre,2,20,κολαφιζόμενοι,κολαφίζω,G2852,5
126653,1Pierre,2,20,ὑπομενεῖτε,ὑπομένω,G5278,17
126654,1Pierre,2,20,ἀλλ᾽,ἀλλά,G0235,638
126655,1Pierre,2,20,εἰ,εἰ,G1487,506
126656,1Pierre,2,20,ἀγαθοποιοῦντες,ἀγαθοποιέω,G0015,9
126657,1Pierre,2,20,καὶ,καί,G2532,9108
126658,1Pierre,2,20,πάσχοντες,πάσχω,G3958,41
126659,1Pierre,2,20,ὑπομενεῖτε,ὑπομένω,G5278,17
126660,1Pierre,2,20,τοῦτο,οὗτος,G3778,1380
126661,1Pierre,2,20,χάρις,χάρις,G5485,154
126662,1Pierre,2,20,παρὰ,παρά,G3844,194
126663,1Pierre,2,20,θεῷ,θεός,G2316,1311
126664,1Pierre,2,21,εἰς,εἰς,G1519,1757
126665,1Pierre,2,21,τοῦτο,οὗτος,G3778,1380
126666,1Pierre,2,21,γὰρ,γάρ,G1063,1039
126667,1Pierre,2,21,ἐκλήθητε,καλέω,G2564,148
126668,1Pierre,2,21,ὅτι,ὅτι,G3754,1291
126669,1Pierre,2,21,καὶ,καί,G2532,9108
126670,1Pierre,2,21,Χριστὸς,Χριστός,G5547,529
126671,1Pierre,2,21,ἔπαθεν,πάσχω,G3958,41
126672,1Pierre,2,21,ὑπὲρ,ὑπέρ,G5228,153
126673,1Pierre,2,21,ὑμῶν,σύ,G4771,2896
126674,1Pierre,2,21,ὑμῖν,σύ,G4771,2896
126675,1Pierre,2,21,ὑπολιμπάνων,ὑπολιμπάνω,G5277,1
126676,1Pierre,2,21,ὑπογραμμὸν,ὑπογραμμός,G5261,1
126677,1Pierre,2,21,ἵνα,ἵνα,G2443,668
126678,1Pierre,2,21,ἐπακολουθήσητε,ἐπακολουθέω,G1872,4
126679,1Pierre,2,21,τοῖς,ὁ,G3588,19785
126680,1Pierre,2,21,ἴχνεσιν,ἴχνος,G2487,3
126681,1Pierre,2,21,αὐτοῦ,αὐτός,G0846,5558
126682,1Pierre,2,22,ὃς,ὅς,G3739,1408
126683,1Pierre,2,22,ἁμαρτίαν,ἁμαρτία,G0266,173
126684,1Pierre,2,22,οὐκ,οὐ,G3756,1667
126685,1Pierre,2,22,ἐποίησεν,ποιέω,G4160,568
126686,1Pierre,2,22,οὐδὲ,οὐδέ,G3761,140
126687,1Pierre,2,22,εὑρέθη,εὑρίσκω,G2147,176
126688,1Pierre,2,22,δόλος,δόλος,G1388,11
126689,1Pierre,2,22,ἐν,ἐν,G1722,2728
126690,1Pierre,2,22,τῷ,ὁ,G3588,19785
126691,1Pierre,2,22,στόματι,στόμα,G4750,78
126692,1Pierre,2,22,αὐτοῦ,αὐτός,G0846,5558
126693,1Pierre,2,23,ὃς,ὅς,G3739,1408
126694,1Pierre,2,23,λοιδορούμενος,λοιδορέω,G3058,4
126695,1Pierre,2,23,οὐκ,οὐ,G3756,1667
126696,1Pierre,2,23,ἀντελοιδόρει,ἀντιλοιδορέω,G0486,1
126697,1Pierre,2,23,πάσχων,πάσχω,G3958,41
126698,1Pierre,2,23,οὐκ,οὐ,G3756,1667
126699,1Pierre,2,23,ἠπείλει,ἀπειλέω,G0546,2
126700,1Pierre,2,23,παρεδίδου,παραδίδωμι,G3860,118
126701,1Pierre,2,23,δὲ,δέ,G1161,2771
126702,1Pierre,2,23,τῷ,ὁ,G3588,19785
126703,1Pierre,2,23,κρίνοντι,κρίνω,G2919,113
126704,1Pierre,2,23,δικαίως,δικαίως,G1346,5
126705,1Pierre,2,24,ὃς,ὅς,G3739,1408
126706,1Pierre,2,24,τὰς,ὁ,G3588,19785
126707,1Pierre,2,24,ἁμαρτίας,ἁμαρτία,G0266,173
126708,1Pierre,2,24,ἡμῶν,ἐγώ,G1473,2462
126709,1Pierre,2,24,αὐτὸς,αὐτός,G0846,5558
126710,1Pierre,2,24,ἀνήνεγκεν,ἀναφέρω,G0399,10
126711,1Pierre,2,24,ἐν,ἐν,G1722,2728
126712,1Pierre,2,24,τῷ,ὁ,G3588,19785
126713,1Pierre,2,24,σώματι,σῶμα,G4983,142
126714,1Pierre,2,24,αὐτοῦ,αὐτός,G0846,5558
126715,1Pierre,2,24,ἐπὶ,ἐπί,G1909,884
126716,1Pierre,2,24,τὸ,ὁ,G3588,19785
126717,1Pierre,2,24,ξύλον,ξύλον,G3586,20
126718,1Pierre,2,24,ἵνα,ἵνα,G2443,668
126719,1Pierre,2,24,ταῖς,ὁ,G3588,19785
126720,1Pierre,2,24,ἁμαρτίαις,ἁμαρτία,G0266,173
126721,1Pierre,2,24,ἀπογενόμενοι,ἀπογενόμενος,G0581,1
126722,1Pierre,2,24,τῆ,ὁ,G3588,19785
126723,1Pierre,2,24,δικαιοσύνῃ,δικαιοσύνη,G1343,92
126724,1Pierre,2,24,ζήσωμεν,ζάω,G2198,139
126725,1Pierre,2,24,οὗ,ὅς,G3739,1408
126726,1Pierre,2,24,τῷ,ὁ,G3588,19785
126727,1Pierre,2,24,μώλωπι,μώλωψ,G3468,1
126729,1Pierre,2,24,ἰάθητε,ἰάομαι,G2390,26
126730,1Pierre,2,25,ἦτε,εἰμί,G1510,2458
126731,1Pierre,2,25,γὰρ,γάρ,G1063,1039
126732,1Pierre,2,25,ὡς,ὡς,G5613,501
126733,1Pierre,2,25,πρόβατα,πρόβατον,G4263,39
126734,1Pierre,2,25,πλανώμενοι,πλανάω,G4105,39
126735,1Pierre,2,25,ἀλλ᾽,ἀλλά,G0235,638
126736,1Pierre,2,25,ἐπεστράφητε,ἐπιστρέφω,G1994,36
126737,1Pierre,2,25,νῦν,νῦν,G3568,144
126738,1Pierre,2,25,ἐπὶ,ἐπί,G1909,884
126739,1Pierre,2,25,τὸν,ὁ,G3588,19785
126740,1Pierre,2,25,ποιμένα,ποιμήν,G4166,18
126741,1Pierre,2,25,καὶ,καί,G2532,9108
126742,1Pierre,2,25,ἐπίσκοπον,ἐπίσκοπος,G1985,5
126743,1Pierre,2,25,τῶν,ὁ,G3588,19785
126744,1Pierre,2,25,ψυχῶν,ψυχή,G5590,102
126745,1Pierre,2,25,ὑμῶν,σύ,G4771,2896
126746,1Pierre,3,1,Ὁμοίως,ὁμοίως,G3668,31
126748,1Pierre,3,1,γυναῖκες,γυνή,G1135,211
126749,1Pierre,3,1,ὑποτασσόμεναι,ὑποτάσσω,G5293,38
126750,1Pierre,3,1,τοῖς,ὁ,G3588,19785
126751,1Pierre,3,1,ἰδίοις,ἴδιος,G2398,113
126752,1Pierre,3,1,ἀνδράσιν,ἀνήρ,G0435,216
126753,1Pierre,3,1,ἵνα,ἵνα,G2443,668
126754,1Pierre,3,1,καὶ,καί,G2532,9108
126755,1Pierre,3,1,εἴ,εἰ,G1487,506
126756,1Pierre,3,1,τινες,τις,G5100,525
126757,1Pierre,3,1,ἀπειθοῦσιν,ἀπειθέω,G0544,14
126758,1Pierre,3,1,τῷ,ὁ,G3588,19785
126759,1Pierre,3,1,λόγῳ,λόγος,G3056,330
126760,1Pierre,3,1,διὰ,διά,G1223,666
126761,1Pierre,3,1,τῆς,ὁ,G3588,19785
126762,1Pierre,3,1,τῶν,ὁ,G3588,19785
126763,1Pierre,3,1,γυναικῶν,γυνή,G1135,211
126764,1Pierre,3,1,ἀναστροφῆς,ἀναστροφή,G0391,13
126765,1Pierre,3,1,ἄνευ,ἄνευ,G0427,3
126766,1Pierre,3,1,λόγου,λόγος,G3056,330
126767,1Pierre,3,1,κερδηθήσονται,κερδαίνω,G2770,17
126768,1Pierre,3,2,ἐποπτεύσαντες,ἐποπτεύω,G2029,2
126769,1Pierre,3,2,τὴν,ὁ,G3588,19785
126770,1Pierre,3,2,ἐν,ἐν,G1722,2728
126771,1Pierre,3,2,φόβῳ,φόβος,G5401,47
126772,1Pierre,3,2,ἁγνὴν,ἁγνός,G0053,8
126773,1Pierre,3,2,ἀναστροφὴν,ἀναστροφή,G0391,13
126774,1Pierre,3,2,ὑμῶν,σύ,G4771,2896
126775,1Pierre,3,3,ὧν,ὅς,G3739,1408
126776,1Pierre,3,3,ἔστω,εἰμί,G1510,2458
126777,1Pierre,3,3,οὐχ,οὐ,G3756,1667
126778,1Pierre,3,3,ὁ,ὁ,G3588,19785
126779,1Pierre,3,3,ἔξωθεν,ἔξωθεν,G1855,13
126780,1Pierre,3,3,ἐμπλοκῆς,ἐμπλοκή,G1708,1
126781,1Pierre,3,3,τριχῶν,θρίξ,G2359,15
126782,1Pierre,3,3,καὶ,καί,G2532,9108
126783,1Pierre,3,3,περιθέσεως,περίθεσις,G4025,1
126784,1Pierre,3,3,χρυσίων,χρυσίον,G5553,11
126785,1Pierre,3,3,ἢ,ἤ,G2228,346
126786,1Pierre,3,3,ἐνδύσεως,ἔνδυσις,G1745,1
126787,1Pierre,3,3,ἱματίων,ἱμάτιον,G2440,59
126788,1Pierre,3,3,κόσμος,κόσμος,G2889,185
126789,1Pierre,3,4,ἀλλ᾽,ἀλλά,G0235,638
126790,1Pierre,3,4,ὁ,ὁ,G3588,19785
126791,1Pierre,3,4,κρυπτὸς,κρυπτός,G2927,17
126792,1Pierre,3,4,τῆς,ὁ,G3588,19785
126793,1Pierre,3,4,καρδίας,καρδία,G2588,155
126794,1Pierre,3,4,ἄνθρωπος,ἄνθρωπος,G0444,549
126795,1Pierre,3,4,ἐν,ἐν,G1722,2728
126796,1Pierre,3,4,τῷ,ὁ,G3588,19785
126797,1Pierre,3,4,ἀφθάρτῳ,ἄφθαρτος,G0862,7
126798,1Pierre,3,4,τοῦ,ὁ,G3588,19785
126799,1Pierre,3,4,πραέως,πραΰς,G4239,4
126800,1Pierre,3,4,καὶ,καί,G2532,9108
126801,1Pierre,3,4,ἡσυχίου,ἡσύχιος,G2272,2
126802,1Pierre,3,4,πνεύματος,πνεῦμα,G4151,378
126803,1Pierre,3,4,ὅ,ὅς,G3739,1408
126804,1Pierre,3,4,ἐστιν,εἰμί,G1510,2458
126805,1Pierre,3,4,ἐνώπιον,ἐνώπιον,G1799,94
126806,1Pierre,3,4,τοῦ,ὁ,G3588,19785
126807,1Pierre,3,4,θεοῦ,θεός,G2316,1311
126808,1Pierre,3,4,πολυτελές,πολυτελής,G4185,3
126809,1Pierre,3,5,οὕτως,οὕτω,G3779,207
126810,1Pierre,3,5,γάρ,γάρ,G1063,1039
126811,1Pierre,3,5,ποτε,ποτέ,G4218,29
126812,1Pierre,3,5,καὶ,καί,G2532,9108
126813,1Pierre,3,5,αἱ,ὁ,G3588,19785
126814,1Pierre,3,5,ἅγιαι,ἅγιος,G0040,224
126815,1Pierre,3,5,γυναῖκες,γυνή,G1135,211
126816,1Pierre,3,5,αἱ,ὁ,G3588,19785
126817,1Pierre,3,5,ἐλπίζουσαι,ἐλπίζω,G1679,31
126818,1Pierre,3,5,εἰς,εἰς,G1519,1757
126820,1Pierre,3,5,θεὸν,θεός,G2316,1311
126821,1Pierre,3,5,ἐκόσμουν,κοσμέω,G2885,10
126822,1Pierre,3,5,ἑαυτάς,ἑαυτοῦ,G1438,317
126823,1Pierre,3,5,ὑποτασσόμεναι,ὑποτάσσω,G5293,38
126824,1Pierre,3,5,τοῖς,ὁ,G3588,19785
126825,1Pierre,3,5,ἰδίοις,ἴδιος,G2398,113
126826,1Pierre,3,5,ἀνδράσιν,ἀνήρ,G0435,216
126827,1Pierre,3,6,ὡς,ὡς,G5613,501
126828,1Pierre,3,6,Σάρρα,Σάρρα,G4564,4
126829,1Pierre,3,6,ὑπήκουσεν,ὑπακούω,G5219,21
126830,1Pierre,3,6,τῷ,ὁ,G3588,19785
126831,1Pierre,3,6,Ἀβραὰμ,Ἀβραάμ,G0011,73
126832,1Pierre,3,6,κύριον,κύριος,G2962,716
126833,1Pierre,3,6,αὐτὸν,αὐτός,G0846,5558
126834,1Pierre,3,6,καλοῦσα,καλέω,G2564,148
126835,1Pierre,3,6,ἧς,ὅς,G3739,1408
126836,1Pierre,3,6,ἐγενήθητε,γίνομαι,G1096,662
126837,1Pierre,3,6,τέκνα,τέκνον,G5043,98
126838,1Pierre,3,6,ἀγαθοποιοῦσαι,ἀγαθοποιέω,G0015,9
126839,1Pierre,3,6,καὶ,καί,G2532,9108
126840,1Pierre,3,6,μὴ,μή,G3361,1065
126841,1Pierre,3,6,φοβούμεναι,φοβέω,G5399,95
126842,1Pierre,3,6,μηδεμίαν,μηδείς,G3367,90
126843,1Pierre,3,6,πτόησιν,πτόησις,G4423,1
126844,1Pierre,3,7,Οἱ,ὁ,G3588,19785
126845,1Pierre,3,7,ἄνδρες,ἀνήρ,G0435,216
126846,1Pierre,3,7,ὁμοίως,ὁμοίως,G3668,31
126847,1Pierre,3,7,συνοικοῦντες,συνοικέω,G4924,1
126848,1Pierre,3,7,κατὰ,κατά,G2596,472
126849,1Pierre,3,7,γνῶσιν,γνῶσις,G1108,29
126850,1Pierre,3,7,ὡς,ὡς,G5613,501
126851,1Pierre,3,7,ἀσθενεστέρῳ,ἀσθενής,G0772,26
126852,1Pierre,3,7,σκεύει,σκεῦος,G4632,23
126853,1Pierre,3,7,τῷ,ὁ,G3588,19785
126854,1Pierre,3,7,γυναικείῳ,γυναικεῖος,G1134,1
126855,1Pierre,3,7,ἀπονέμοντες,ἀπονέμω,G0632,1
126856,1Pierre,3,7,τιμὴν,τιμή,G5092,41
126857,1Pierre,3,7,ὡς,ὡς,G5613,501
126858,1Pierre,3,7,καὶ,καί,G2532,9108
126859,1Pierre,3,7,συγκληρονόμοις,συγκληρονόμος,G4789,4
126860,1Pierre,3,7,χάριτος,χάρις,G5485,154
126861,1Pierre,3,7,ζωῆς,ζωή,G2222,135
126862,1Pierre,3,7,εἰς,εἰς,G1519,1757
126863,1Pierre,3,7,τὸ,ὁ,G3588,19785
126864,1Pierre,3,7,μὴ,μή,G3361,1065
126865,1Pierre,3,7,ἐγκόπτεσθαι,ἐγκόπτω,G1465,5
126866,1Pierre,3,7,τὰς,ὁ,G3588,19785
126867,1Pierre,3,7,προσευχὰς,προσευχή,G4335,36
126868,1Pierre,3,7,ὑμῶν,σύ,G4771,2896
126869,1Pierre,3,8,Τὸ,ὁ,G3588,19785
126870,1Pierre,3,8,δὲ,δέ,G1161,2771
126871,1Pierre,3,8,τέλος,τέλος,G5056,40
126872,1Pierre,3,8,πάντες,πᾶς,G3956,1236
126873,1Pierre,3,8,ὁμόφρονες,ὁμόφρων,G3675,1
126874,1Pierre,3,8,συμπαθεῖς,συμπαθής,G4835,1
126875,1Pierre,3,8,φιλάδελφοι,φιλάδελφος,G5361,1
126876,1Pierre,3,8,εὔσπλαγχνοι,εὔσπλαγχνος,G2155,2
126877,1Pierre,3,8,ταπεινόφρονες,ταπεινοφροσύνη,G9402,1
126878,1Pierre,3,9,μὴ,μή,G3361,1065
126879,1Pierre,3,9,ἀποδιδόντες,ἀποδίδωμι,G0591,47
126880,1Pierre,3,9,κακὸν,κακός,G2556,50
126881,1Pierre,3,9,ἀντὶ,ἀντί,G0473,22
126882,1Pierre,3,9,κακοῦ,κακός,G2556,50
126883,1Pierre,3,9,ἢ,ἤ,G2228,346
126884,1Pierre,3,9,λοιδορίαν,λοιδορία,G3059,3
126885,1Pierre,3,9,ἀντὶ,ἀντί,G0473,22
126886,1Pierre,3,9,λοιδορίας,λοιδορία,G3059,3
126887,1Pierre,3,9,τοὐναντίον,τοὐναντίον,G5121,3
126888,1Pierre,3,9,δὲ,δέ,G1161,2771
126889,1Pierre,3,9,εὐλογοῦντες,εὐλογέω,G2127,41
126891,1Pierre,3,9,ὅτι,ὅτι,G3754,1291
126892,1Pierre,3,9,εἰς,εἰς,G1519,1757
126893,1Pierre,3,9,τοῦτο,οὗτος,G3778,1380
126894,1Pierre,3,9,ἐκλήθητε,καλέω,G2564,148
126895,1Pierre,3,9,ἵνα,ἵνα,G2443,668
126896,1Pierre,3,9,εὐλογίαν,εὐλογία,G2129,16
126897,1Pierre,3,9,κληρονομήσητε,κληρονομέω,G2816,18
126898,1Pierre,3,10,ὁ,ὁ,G3588,19785
126899,1Pierre,3,10,γὰρ,γάρ,G1063,1039
126900,1Pierre,3,10,θέλων,θέλω,G2309,208
126901,1Pierre,3,10,ζωὴν,ζωή,G2222,135
126902,1Pierre,3,10,ἀγαπᾶν,ἀγαπάω,G0025,143
126903,1Pierre,3,10,καὶ,καί,G2532,9108
126904,1Pierre,3,10,ἰδεῖν,εἴδω,G1492,374
126905,1Pierre,3,10,ἡμέρας,ἡμέρα,G2250,388
126906,1Pierre,3,10,ἀγαθὰς,ἀγαθός,G0018,102
126907,1Pierre,3,10,παυσάτω,παύω,G3973,15
126908,1Pierre,3,10,τὴν,ὁ,G3588,19785
126909,1Pierre,3,10,γλῶσσαν,γλῶσσα,G1100,50
126911,1Pierre,3,10,ἀπὸ,ἀπό,G0575,640
126912,1Pierre,3,10,κακοῦ,κακός,G2556,50
126913,1Pierre,3,10,καὶ,καί,G2532,9108
126914,1Pierre,3,10,χείλη,χεῖλος,G5491,7
126916,1Pierre,3,10,τοῦ,ὁ,G3588,19785
126917,1Pierre,3,10,μὴ,μή,G3361,1065
126918,1Pierre,3,10,λαλῆσαι,λαλέω,G2980,296
126919,1Pierre,3,10,δόλον,δόλος,G1388,11
126920,1Pierre,3,11,ἐκκλινάτω,ἐκκλίνω,G1578,2
126921,1Pierre,3,11,δὲ,δέ,G1161,2771
126922,1Pierre,3,11,ἀπὸ,ἀπό,G0575,640
126923,1Pierre,3,11,κακοῦ,κακός,G2556,50
126924,1Pierre,3,11,καὶ,καί,G2532,9108
126925,1Pierre,3,11,ποιησάτω,ποιέω,G4160,568
126926,1Pierre,3,11,ἀγαθόν,ἀγαθός,G0018,102
126927,1Pierre,3,11,ζητησάτω,ζητέω,G2212,116
126928,1Pierre,3,11,εἰρήνην,εἰρήνη,G1515,92
126929,1Pierre,3,11,καὶ,καί,G2532,9108
126930,1Pierre,3,11,διωξάτω,διώκω,G1377,45
126931,1Pierre,3,11,αὐτήν,αὐτός,G0846,5558
126932,1Pierre,3,12,ὅτι,ὅτι,G3754,1291
126934,1Pierre,3,12,ὀφθαλμοὶ,ὀφθαλμός,G3788,100
126935,1Pierre,3,12,κυρίου,κύριος,G2962,716
126936,1Pierre,3,12,ἐπὶ,ἐπί,G1909,884
126937,1Pierre,3,12,δικαίους,δίκαιος,G1342,80
126938,1Pierre,3,12,καὶ,καί,G2532,9108
126939,1Pierre,3,12,ὦτα,οὖς,G3775,36
126940,1Pierre,3,12,αὐτοῦ,αὐτός,G0846,5558
126941,1Pierre,3,12,εἰς,εἰς,G1519,1757
126942,1Pierre,3,12,δέησιν,δέησις,G1162,18
126943,1Pierre,3,12,αὐτῶν,αὐτός,G0846,5558
126944,1Pierre,3,12,πρόσωπον,πρόσωπον,G4383,76
126945,1Pierre,3,12,δὲ,δέ,G1161,2771
126946,1Pierre,3,12,κυρίου,κύριος,G2962,716
126947,1Pierre,3,12,ἐπὶ,ἐπί,G1909,884
126948,1Pierre,3,12,ποιοῦντας,ποιέω,G4160,568
126949,1Pierre,3,12,κακά,κακός,G2556,50
126950,1Pierre,3,13,Καὶ,καί,G2532,9108
126951,1Pierre,3,13,τίς,τίς,G5101,558
126952,1Pierre,3,13,ὁ,ὁ,G3588,19785
126953,1Pierre,3,13,κακώσων,κακόω,G2559,6
126954,1Pierre,3,13,ὑμᾶς,σύ,G4771,2896
126955,1Pierre,3,13,ἐὰν,ἐάν,G1437,327
126956,1Pierre,3,13,τοῦ,ὁ,G3588,19785
126957,1Pierre,3,13,ἀγαθοῦ,ἀγαθός,G0018,102
126958,1Pierre,3,13,ζηλωταὶ,ζηλωτής,G2207,6
