,tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
108335,112160,Colossiens,3,2,ἄνω,ἄνω,G0507,9
108336,112161,Colossiens,3,2,φρονεῖτε,φρονέω,G5426,26
108337,112162,Colossiens,3,2,μὴ,μή,G3361,1065
108338,112163,Colossiens,3,2,τὰ,ὁ,G3588,19785
108339,112164,Colossiens,3,2,ἐπὶ,ἐπί,G1909,884
108340,112165,Colossiens,3,2,τῆς,ὁ,G3588,19785
108341,112166,Colossiens,3,2,γῆς,γῆ,G1093,247
108342,112167,Colossiens,3,3,ἀπεθάνετε,ἀποθνήσκω,G0599,110
108343,112168,Colossiens,3,3,γὰρ,γάρ,G1063,1039
108344,112169,Colossiens,3,3,καὶ,καί,G2532,9108
108345,112170,Colossiens,3,3,ἡ,ὁ,G3588,19785
108346,112171,Colossiens,3,3,ζωὴ,ζωή,G2222,135
108347,112172,Colossiens,3,3,ὑμῶν,σύ,G4771,2896
108348,112173,Colossiens,3,3,κέκρυπται,κρύπτω,G2928,18
108349,112174,Colossiens,3,3,σὺν,σύν,G4862,127
108350,112175,Colossiens,3,3,τῷ,ὁ,G3588,19785
108351,112176,Colossiens,3,3,Χριστῷ,Χριστός,G5547,529
108352,112177,Colossiens,3,3,ἐν,ἐν,G1722,2728
108353,112178,Colossiens,3,3,τῷ,ὁ,G3588,19785
108354,112179,Colossiens,3,3,θεῷ,θεός,G2316,1311
108355,112180,Colossiens,3,4,ὅταν,ὅταν,G3752,122
108356,112181,Colossiens,3,4,ὁ,ὁ,G3588,19785
108357,112182,Colossiens,3,4,Χριστὸς,Χριστός,G5547,529
108358,112183,Colossiens,3,4,φανερωθῆ,φανερόω,G5319,49
108359,112184,Colossiens,3,4,ἡ,ὁ,G3588,19785
108360,112185,Colossiens,3,4,ζωὴ,ζωή,G2222,135
108361,112186,Colossiens,3,4,ὑμῶν,σύ,G4771,2896
108362,112187,Colossiens,3,4,τότε,τότε,G5119,159
108363,112188,Colossiens,3,4,καὶ,καί,G2532,9108
108364,112189,Colossiens,3,4,ὑμεῖς,σύ,G4771,2896
108365,112190,Colossiens,3,4,σὺν,σύν,G4862,127
108366,112191,Colossiens,3,4,αὐτῷ,αὐτός,G0846,5558
108367,112192,Colossiens,3,4,φανερωθήσεσθε,φανερόω,G5319,49
108368,112193,Colossiens,3,4,ἐν,ἐν,G1722,2728
108369,112194,Colossiens,3,4,δόξῃ,δόξα,G1391,166
108370,112195,Colossiens,3,5,Νεκρώσατε,νεκρόω,G3499,3
108371,112196,Colossiens,3,5,οὖν,οὖν,G3767,494
108372,112197,Colossiens,3,5,τὰ,ὁ,G3588,19785
108373,112198,Colossiens,3,5,μέλη,μέλος,G3196,34
108374,112200,Colossiens,3,5,τὰ,ὁ,G3588,19785
108375,112201,Colossiens,3,5,ἐπὶ,ἐπί,G1909,884
108376,112202,Colossiens,3,5,τῆς,ὁ,G3588,19785
108377,112203,Colossiens,3,5,γῆς,γῆ,G1093,247
108378,112204,Colossiens,3,5,πορνείαν,πορνεία,G4202,25
108379,112205,Colossiens,3,5,ἀκαθαρσίαν,ἀκαθαρσία,G0167,10
108380,112206,Colossiens,3,5,πάθος,πάθος,G3806,3
108381,112207,Colossiens,3,5,ἐπιθυμίαν,ἐπιθυμία,G1939,38
108382,112208,Colossiens,3,5,κακὴν,κακός,G2556,50
108383,112209,Colossiens,3,5,καὶ,καί,G2532,9108
108384,112210,Colossiens,3,5,τὴν,ὁ,G3588,19785
108385,112211,Colossiens,3,5,πλεονεξίαν,πλεονεξία,G4124,10
108386,112212,Colossiens,3,5,ἥτις,ὅστις,G3748,144
108387,112213,Colossiens,3,5,ἐστὶν,εἰμί,G1510,2458
108388,112214,Colossiens,3,5,εἰδωλολατρία,εἰδωλολατρεία,G1495,4
108389,112215,Colossiens,3,6,δι᾽,διά,G1223,666
108390,112216,Colossiens,3,6,ἃ,ὅς,G3739,1408
108391,112217,Colossiens,3,6,ἔρχεται,ἔρχομαι,G2064,630
108392,112218,Colossiens,3,6,ἡ,ὁ,G3588,19785
108393,112219,Colossiens,3,6,ὀργὴ,ὀργή,G3709,36
108394,112220,Colossiens,3,6,τοῦ,ὁ,G3588,19785
108395,112221,Colossiens,3,6,θεοῦ,θεός,G2316,1311
108396,112222,Colossiens,3,6,ἐπὶ,ἐπί,G1909,884
108397,112223,Colossiens,3,6,τοὺς,ὁ,G3588,19785
108398,112224,Colossiens,3,6,υἱοὺς,υἱός,G5207,372
108399,112225,Colossiens,3,6,τῆς,ὁ,G3588,19785
108400,112226,Colossiens,3,6,ἀπειθείας,ἀπείθεια,G0543,7
108401,112227,Colossiens,3,7,ἐν,ἐν,G1722,2728
108402,112228,Colossiens,3,7,οἷς,ὅς,G3739,1408
108403,112229,Colossiens,3,7,καὶ,καί,G2532,9108
108404,112230,Colossiens,3,7,ὑμεῖς,σύ,G4771,2896
108405,112231,Colossiens,3,7,περιεπατήσατέ,περιπατέω,G4043,95
108406,112232,Colossiens,3,7,ποτε,ποτέ,G4218,29
108407,112233,Colossiens,3,7,ὅτε,ὅτε,G3753,102
108408,112234,Colossiens,3,7,ἐζῆτε,ζάω,G2198,139
108409,112235,Colossiens,3,7,ἐν,ἐν,G1722,2728
108410,112236,Colossiens,3,7,τούτοις,οὗτος,G3778,1380
108411,112237,Colossiens,3,8,Νυνὶ,νυνί,G3570,20
108412,112238,Colossiens,3,8,δὲ,δέ,G1161,2771
108413,112239,Colossiens,3,8,ἀπόθεσθε,ἀποτίθημι,G0659,9
108414,112240,Colossiens,3,8,καὶ,καί,G2532,9108
108415,112241,Colossiens,3,8,ὑμεῖς,σύ,G4771,2896
108416,112242,Colossiens,3,8,τὰ,ὁ,G3588,19785
108417,112243,Colossiens,3,8,πάντα,πᾶς,G3956,1236
108418,112244,Colossiens,3,8,ὀργήν,ὀργή,G3709,36
108419,112245,Colossiens,3,8,θυμόν,θυμός,G2372,18
108420,112246,Colossiens,3,8,κακίαν,κακία,G2549,11
108421,112247,Colossiens,3,8,βλασφημίαν,βλασφημία,G0988,18
108422,112248,Colossiens,3,8,αἰσχρολογίαν,αἰσχρολογία,G0148,1
108423,112249,Colossiens,3,8,ἐκ,ἐκ,G1537,912
108424,112250,Colossiens,3,8,τοῦ,ὁ,G3588,19785
108425,112251,Colossiens,3,8,στόματος,στόμα,G4750,78
108426,112252,Colossiens,3,8,ὑμῶν,σύ,G4771,2896
108427,112253,Colossiens,3,9,Μὴ,μή,G3361,1065
108428,112254,Colossiens,3,9,ψεύδεσθε,ψεύδομαι,G5574,12
108429,112255,Colossiens,3,9,εἰς,εἰς,G1519,1757
108430,112256,Colossiens,3,9,ἀλλήλους,ἀλλήλων,G0240,100
108431,112257,Colossiens,3,9,ἀπεκδυσάμενοι,ἀπεκδύομαι,G0554,2
108432,112258,Colossiens,3,9,τὸν,ὁ,G3588,19785
108433,112259,Colossiens,3,9,παλαιὸν,παλαιός,G3820,19
108434,112260,Colossiens,3,9,ἄνθρωπον,ἄνθρωπος,G0444,549
108435,112261,Colossiens,3,9,σὺν,σύν,G4862,127
108436,112262,Colossiens,3,9,ταῖς,ὁ,G3588,19785
108437,112263,Colossiens,3,9,πράξεσιν,πρᾶξις,G4234,6
108438,112264,Colossiens,3,9,αὐτοῦ,αὐτός,G0846,5558
108439,112265,Colossiens,3,10,καὶ,καί,G2532,9108
108440,112266,Colossiens,3,10,ἐνδυσάμενοι,ἐνδύω,G1746,27
108441,112267,Colossiens,3,10,τὸν,ὁ,G3588,19785
108442,112268,Colossiens,3,10,νέον,νέος,G3501,24
108443,112269,Colossiens,3,10,τὸν,ὁ,G3588,19785
108444,112270,Colossiens,3,10,ἀνακαινούμενον,ἀνακαινόω,G0341,2
108445,112271,Colossiens,3,10,εἰς,εἰς,G1519,1757
108446,112272,Colossiens,3,10,ἐπίγνωσιν,ἐπίγνωσις,G1922,20
108447,112273,Colossiens,3,10,κατ᾽,κατά,G2596,472
108448,112274,Colossiens,3,10,εἰκόνα,εἰκών,G1504,23
108449,112275,Colossiens,3,10,τοῦ,ὁ,G3588,19785
108450,112276,Colossiens,3,10,κτίσαντος,κτίζω,G2936,15
108451,112277,Colossiens,3,10,αὐτόν,αὐτός,G0846,5558
108452,112278,Colossiens,3,11,ὅπου,ὅπου,G3699,81
108453,112279,Colossiens,3,11,οὐκ,οὐ,G3756,1667
108454,112280,Colossiens,3,11,ἔνι,ἔνι,G1762,6
108455,112281,Colossiens,3,11,Ἕλλην,Ἕλλην,G1672,25
108456,112282,Colossiens,3,11,καὶ,καί,G2532,9108
108457,112283,Colossiens,3,11,Ἰουδαῖος,Ἰουδαῖος,G2453,194
108458,112284,Colossiens,3,11,περιτομὴ,περιτομή,G4061,36
108459,112285,Colossiens,3,11,καὶ,καί,G2532,9108
108460,112286,Colossiens,3,11,ἀκροβυστία,ἀκροβυστία,G0203,20
108461,112287,Colossiens,3,11,βάρβαρος,βάρβαρος,G0915,6
108462,112288,Colossiens,3,11,Σκύθης,Σκύθης,G4658,1
108463,112289,Colossiens,3,11,δοῦλος,δοῦλος,G1401,129
108464,112290,Colossiens,3,11,ἐλεύθερος,ἐλεύθερος,G1658,23
108465,112291,Colossiens,3,11,ἀλλὰ,ἀλλά,G0235,638
108466,112293,Colossiens,3,11,πάντα,πᾶς,G3956,1236
108467,112294,Colossiens,3,11,καὶ,καί,G2532,9108
108468,112295,Colossiens,3,11,ἐν,ἐν,G1722,2728
108469,112296,Colossiens,3,11,πᾶσιν,πᾶς,G3956,1236
108470,112297,Colossiens,3,11,Χριστός,Χριστός,G5547,529
108471,112298,Colossiens,3,12,Ἐνδύσασθε,ἐνδύω,G1746,27
108472,112299,Colossiens,3,12,οὖν,οὖν,G3767,494
108473,112300,Colossiens,3,12,ὡς,ὡς,G5613,501
108474,112301,Colossiens,3,12,ἐκλεκτοὶ,ἐκλεκτός,G1588,22
108475,112302,Colossiens,3,12,τοῦ,ὁ,G3588,19785
108476,112303,Colossiens,3,12,θεοῦ,θεός,G2316,1311
108477,112304,Colossiens,3,12,ἅγιοι,ἅγιος,G0040,224
108478,112305,Colossiens,3,12,καὶ,καί,G2532,9108
108479,112306,Colossiens,3,12,ἠγαπημένοι,ἀγαπάω,G0025,143
108480,112307,Colossiens,3,12,σπλάγχνα,σπλάγχνον,G4698,11
108481,112308,Colossiens,3,12,οἰκτιρμοῦ,οἰκτιρμός,G3628,5
108482,112309,Colossiens,3,12,χρηστότητα,χρηστότης,G5544,10
108483,112310,Colossiens,3,12,ταπεινοφροσύνην,ταπεινοφροσύνη,G5012,7
108484,112311,Colossiens,3,12,πραΰτητα,πραΰτης,G4240,11
108485,112312,Colossiens,3,12,μακροθυμίαν,μακροθυμία,G3115,14
108486,112313,Colossiens,3,13,ἀνεχόμενοι,ἀνέχω,G0430,14
108487,112314,Colossiens,3,13,ἀλλήλων,ἀλλήλων,G0240,100
108488,112315,Colossiens,3,13,καὶ,καί,G2532,9108
108489,112316,Colossiens,3,13,χαριζόμενοι,χαρίζω,G5483,23
108490,112317,Colossiens,3,13,ἑαυτοῖς,ἑαυτοῦ,G1438,317
108491,112318,Colossiens,3,13,ἐάν,ἐάν,G1437,327
108492,112319,Colossiens,3,13,τις,τις,G5100,525
108493,112320,Colossiens,3,13,πρός,πρός,G4314,699
108494,112321,Colossiens,3,13,τινα,τις,G5100,525
108495,112322,Colossiens,3,13,ἔχῃ,ἔχω,G2192,706
108496,112323,Colossiens,3,13,μομφήν,μομφή,G3437,1
108497,112324,Colossiens,3,13,καθὼς,καθώς,G2531,182
108498,112325,Colossiens,3,13,καὶ,καί,G2532,9108
108499,112326,Colossiens,3,13,ὁ,ὁ,G3588,19785
108500,112327,Colossiens,3,13,κύριος,κύριος,G2962,716
108501,112328,Colossiens,3,13,ἐχαρίσατο,χαρίζω,G5483,23
108502,112329,Colossiens,3,13,ὑμῖν,σύ,G4771,2896
108503,112330,Colossiens,3,13,οὕτως,οὕτω,G3779,207
108504,112331,Colossiens,3,13,καὶ,καί,G2532,9108
108505,112332,Colossiens,3,13,ὑμεῖς,σύ,G4771,2896
108506,112333,Colossiens,3,14,ἐπὶ,ἐπί,G1909,884
108507,112334,Colossiens,3,14,πᾶσιν,πᾶς,G3956,1236
108508,112335,Colossiens,3,14,δὲ,δέ,G1161,2771
108509,112336,Colossiens,3,14,τούτοις,οὗτος,G3778,1380
108510,112337,Colossiens,3,14,τὴν,ὁ,G3588,19785
108511,112338,Colossiens,3,14,ἀγάπην,ἀγάπη,G0026,116
108512,112339,Colossiens,3,14,ὅ,ὅς,G3739,1408
108513,112340,Colossiens,3,14,ἐστιν,εἰμί,G1510,2458
108514,112341,Colossiens,3,14,σύνδεσμος,σύνδεσμος,G4886,4
108515,112342,Colossiens,3,14,τῆς,ὁ,G3588,19785
108516,112343,Colossiens,3,14,τελειότητος,τελειότης,G5047,2
108517,112344,Colossiens,3,15,καὶ,καί,G2532,9108
108518,112345,Colossiens,3,15,ἡ,ὁ,G3588,19785
108519,112346,Colossiens,3,15,εἰρήνη,εἰρήνη,G1515,92
108520,112347,Colossiens,3,15,τοῦ,ὁ,G3588,19785
108521,112348,Colossiens,3,15,Χριστοῦ,Χριστός,G5547,529
108522,112349,Colossiens,3,15,βραβευέτω,βραβεύω,G1018,1
108523,112350,Colossiens,3,15,ἐν,ἐν,G1722,2728
108524,112351,Colossiens,3,15,ταῖς,ὁ,G3588,19785
108525,112352,Colossiens,3,15,καρδίαις,καρδία,G2588,155
108526,112353,Colossiens,3,15,ὑμῶν,σύ,G4771,2896
108527,112354,Colossiens,3,15,εἰς,εἰς,G1519,1757
108528,112355,Colossiens,3,15,ἣν,ὅς,G3739,1408
108529,112356,Colossiens,3,15,καὶ,καί,G2532,9108
108530,112357,Colossiens,3,15,ἐκλήθητε,καλέω,G2564,148
108531,112358,Colossiens,3,15,ἐν,ἐν,G1722,2728
108532,112359,Colossiens,3,15,ἑνὶ,εἷς,G1520,336
108533,112360,Colossiens,3,15,σώματι,σῶμα,G4983,142
108534,112361,Colossiens,3,15,καὶ,καί,G2532,9108
108535,112362,Colossiens,3,15,εὐχάριστοι,εὐχάριστος,G2170,1
108536,112363,Colossiens,3,15,γίνεσθε,γίνομαι,G1096,662
108537,112364,Colossiens,3,16,Ὁ,ὁ,G3588,19785
108538,112365,Colossiens,3,16,λόγος,λόγος,G3056,330
108539,112366,Colossiens,3,16,τοῦ,ὁ,G3588,19785
108540,112367,Colossiens,3,16,Χριστοῦ,Χριστός,G5547,529
108541,112368,Colossiens,3,16,ἐνοικείτω,ἐνοικέω,G1774,4
108542,112369,Colossiens,3,16,ἐν,ἐν,G1722,2728
108543,112370,Colossiens,3,16,ὑμῖν,σύ,G4771,2896
108544,112371,Colossiens,3,16,πλουσίως,πλουσίως,G4146,4
108545,112372,Colossiens,3,16,ἐν,ἐν,G1722,2728
108546,112373,Colossiens,3,16,πάσῃ,πᾶς,G3956,1236
108547,112374,Colossiens,3,16,σοφίᾳ,σοφία,G4678,51
108548,112375,Colossiens,3,16,διδάσκοντες,διδάσκω,G1321,96
108549,112376,Colossiens,3,16,καὶ,καί,G2532,9108
108550,112377,Colossiens,3,16,νουθετοῦντες,νουθετέω,G3560,7
108551,112378,Colossiens,3,16,ἑαυτοὺς,ἑαυτοῦ,G1438,317
108552,112379,Colossiens,3,16,ψαλμοῖς,ψαλμός,G5568,7
108553,112381,Colossiens,3,16,ὕμνοις,ὕμνος,G5215,2
108554,112383,Colossiens,3,16,ᾠδαῖς,ᾠδή,G5603,7
108555,112384,Colossiens,3,16,πνευματικαῖς,πνευματικός,G4152,26
108556,112385,Colossiens,3,16,ἐν,ἐν,G1722,2728
108557,112387,Colossiens,3,16,χάριτι,χάρις,G5485,154
108558,112388,Colossiens,3,16,ᾄδοντες,ᾄδω,G0103,5
108559,112389,Colossiens,3,16,ἐν,ἐν,G1722,2728
108560,112390,Colossiens,3,16,ταῖς,ὁ,G3588,19785
108561,112391,Colossiens,3,16,καρδίαις,καρδία,G2588,155
108562,112392,Colossiens,3,16,ὑμῶν,σύ,G4771,2896
108563,112393,Colossiens,3,16,τῷ,ὁ,G3588,19785
108564,112394,Colossiens,3,16,θεῷ,θεός,G2316,1311
108565,112395,Colossiens,3,17,καὶ,καί,G2532,9108
108566,112396,Colossiens,3,17,πᾶν,πᾶς,G3956,1236
108567,112397,Colossiens,3,17,ὅ,ὅς,G3739,1408
108568,112398,Colossiens,3,17,τι,τις,G5100,525
108569,112399,Colossiens,3,17,ἐὰν,ἐάν,G1437,327
108570,112400,Colossiens,3,17,ποιῆτε,ποιέω,G4160,568
108571,112401,Colossiens,3,17,ἐν,ἐν,G1722,2728
108572,112402,Colossiens,3,17,λόγῳ,λόγος,G3056,330
108573,112403,Colossiens,3,17,ἢ,ἤ,G2228,346
108574,112404,Colossiens,3,17,ἐν,ἐν,G1722,2728
108575,112405,Colossiens,3,17,ἔργῳ,ἔργον,G2041,169
108576,112406,Colossiens,3,17,πάντα,πᾶς,G3956,1236
108577,112407,Colossiens,3,17,ἐν,ἐν,G1722,2728
108578,112408,Colossiens,3,17,ὀνόματι,ὄνομα,G3686,229
108579,112409,Colossiens,3,17,κυρίου,κύριος,G2962,716
108580,112410,Colossiens,3,17,Ἰησοῦ,Ἰησοῦς,G2424,910
108581,112411,Colossiens,3,17,εὐχαριστοῦντες,εὐχαριστέω,G2168,38
108582,112412,Colossiens,3,17,τῷ,ὁ,G3588,19785
108583,112413,Colossiens,3,17,θεῷ,θεός,G2316,1311
108584,112415,Colossiens,3,17,πατρὶ,πατήρ,G3962,414
108585,112416,Colossiens,3,17,δι᾽,διά,G1223,666
108586,112417,Colossiens,3,17,αὐτοῦ,αὐτός,G0846,5558
108587,112418,Colossiens,3,18,Αἱ,ὁ,G3588,19785
108588,112419,Colossiens,3,18,γυναῖκες,γυνή,G1135,211
108589,112420,Colossiens,3,18,ὑποτάσσεσθε,ὑποτάσσω,G5293,38
108590,112421,Colossiens,3,18,τοῖς,ὁ,G3588,19785
108591,112423,Colossiens,3,18,ἀνδράσιν,ἀνήρ,G0435,216
108592,112424,Colossiens,3,18,ὡς,ὡς,G5613,501
108593,112425,Colossiens,3,18,ἀνῆκεν,ἀνήκω,G0433,3
108594,112426,Colossiens,3,18,ἐν,ἐν,G1722,2728
108595,112427,Colossiens,3,18,κυρίῳ,κύριος,G2962,716
108596,112428,Colossiens,3,19,Οἱ,ὁ,G3588,19785
108597,112429,Colossiens,3,19,ἄνδρες,ἀνήρ,G0435,216
108598,112430,Colossiens,3,19,ἀγαπᾶτε,ἀγαπάω,G0025,143
108599,112431,Colossiens,3,19,τὰς,ὁ,G3588,19785
108600,112432,Colossiens,3,19,γυναῖκας,γυνή,G1135,211
108601,112433,Colossiens,3,19,καὶ,καί,G2532,9108
108602,112434,Colossiens,3,19,μὴ,μή,G3361,1065
108603,112435,Colossiens,3,19,πικραίνεσθε,πικραίνω,G4087,4
108604,112436,Colossiens,3,19,πρὸς,πρός,G4314,699
108605,112437,Colossiens,3,19,αὐτάς,αὐτός,G0846,5558
108606,112438,Colossiens,3,20,Τὰ,ὁ,G3588,19785
108607,112439,Colossiens,3,20,τέκνα,τέκνον,G5043,98
108608,112440,Colossiens,3,20,ὑπακούετε,ὑπακούω,G5219,21
108609,112441,Colossiens,3,20,τοῖς,ὁ,G3588,19785
108610,112442,Colossiens,3,20,γονεῦσιν,γονεύς,G1118,20
108611,112443,Colossiens,3,20,κατὰ,κατά,G2596,472
108612,112444,Colossiens,3,20,πάντα,πᾶς,G3956,1236
108613,112445,Colossiens,3,20,τοῦτο,οὗτος,G3778,1380
108614,112446,Colossiens,3,20,γὰρ,γάρ,G1063,1039
108615,112447,Colossiens,3,20,εὐάρεστόν,εὐάρεστος,G2101,9
108616,112448,Colossiens,3,20,ἐστιν,εἰμί,G1510,2458
108617,112449,Colossiens,3,20,ἐν,ἐν,G1722,2728
108618,112450,Colossiens,3,20,κυρίῳ,κύριος,G2962,716
108619,112451,Colossiens,3,21,Οἱ,ὁ,G3588,19785
108620,112452,Colossiens,3,21,πατέρες,πατήρ,G3962,414
108621,112453,Colossiens,3,21,μὴ,μή,G3361,1065
108622,112454,Colossiens,3,21,ἐρεθίζετε,ἐρεθίζω,G2042,2
108623,112455,Colossiens,3,21,τὰ,ὁ,G3588,19785
108624,112456,Colossiens,3,21,τέκνα,τέκνον,G5043,98
108625,112457,Colossiens,3,21,ὑμῶν,σύ,G4771,2896
108626,112458,Colossiens,3,21,ἵνα,ἵνα,G2443,668
108627,112459,Colossiens,3,21,μὴ,μή,G3361,1065
108628,112460,Colossiens,3,21,ἀθυμῶσιν,ἀθυμέω,G0120,1
108629,112461,Colossiens,3,22,Οἱ,ὁ,G3588,19785
108630,112462,Colossiens,3,22,δοῦλοι,δοῦλος,G1401,129
108631,112463,Colossiens,3,22,ὑπακούετε,ὑπακούω,G5219,21
108632,112464,Colossiens,3,22,κατὰ,κατά,G2596,472
108633,112465,Colossiens,3,22,πάντα,πᾶς,G3956,1236
108634,112466,Colossiens,3,22,τοῖς,ὁ,G3588,19785
108635,112467,Colossiens,3,22,κατὰ,κατά,G2596,472
108636,112468,Colossiens,3,22,σάρκα,σάρξ,G4561,147
108637,112469,Colossiens,3,22,κυρίοις,κύριος,G2962,716
108638,112470,Colossiens,3,22,μὴ,μή,G3361,1065
108639,112471,Colossiens,3,22,ἐν,ἐν,G1722,2728
108640,112473,Colossiens,3,22,ὡς,ὡς,G5613,501
108641,112474,Colossiens,3,22,ἀνθρωπάρεσκοι,ἀνθρωπάρεσκος,G0441,2
108642,112475,Colossiens,3,22,ἀλλ᾽,ἀλλά,G0235,638
108643,112476,Colossiens,3,22,ἐν,ἐν,G1722,2728
108644,112477,Colossiens,3,22,ἁπλότητι,ἁπλότης,G0572,7
108645,112478,Colossiens,3,22,καρδίας,καρδία,G2588,155
108646,112479,Colossiens,3,22,φοβούμενοι,φοβέω,G5399,95
108647,112480,Colossiens,3,22,τὸν,ὁ,G3588,19785
108648,112481,Colossiens,3,22,κύριον,κύριος,G2962,716
108649,112484,Colossiens,3,23,ὃ,ὅς,G3739,1408
108650,112486,Colossiens,3,23,ἐὰν,ἐάν,G1437,327
