,tagnt_word_n,book,chapter,verse,orig,lex,strong,freq
108651,112487,Colossiens,3,23,ποιῆτε,ποιέω,G4160,568
108652,112488,Colossiens,3,23,ἐκ,ἐκ,G1537,912
108653,112489,Colossiens,3,23,ψυχῆς,ψυχή,G5590,102
108654,112490,Colossiens,3,23,ἐργάζεσθε,ἐργάζομαι,G2038,40
108655,112491,Colossiens,3,23,ὡς,ὡς,G5613,501
108656,112492,Colossiens,3,23,τῷ,ὁ,G3588,19785
108657,112493,Colossiens,3,23,κυρίῳ,κύριος,G2962,716
108658,112494,Colossiens,3,23,καὶ,καί,G2532,9108
108659,112495,Colossiens,3,23,οὐκ,οὐ,G3756,1667
108660,112496,Colossiens,3,23,ἀνθρώποις,ἄνθρωπος,G0444,549
108661,112497,Colossiens,3,24,εἰδότες,εἴδω,G6063,280
108662,112498,Colossiens,3,24,ὅτι,ὅτι,G3754,1291
108663,112499,Colossiens,3,24,ἀπὸ,ἀπό,G0575,640
108664,112500,Colossiens,3,24,κυρίου,κύριος,G2962,716
108665,112501,Colossiens,3,24,ἀπολήμψεσθε,ἀπολαμβάνω,G0618,10
108666,112502,Colossiens,3,24,τὴν,ὁ,G3588,19785
108667,112503,Colossiens,3,24,ἀνταπόδοσιν,ἀνταπόδοσις,G0469,1
108668,112504,Colossiens,3,24,τῆς,ὁ,G3588,19785
108669,112505,Colossiens,3,24,κληρονομίας,κληρονομία,G2817,14
108670,112506,Colossiens,3,24,τῷ,ὁ,G3588,19785
108671,112508,Colossiens,3,24,κυρίῳ,κύριος,G2962,716
108672,112509,Colossiens,3,24,Χριστῷ,Χριστός,G5547,529
108673,112510,Colossiens,3,24,δουλεύετε,δουλεύω,G1398,24
108674,112511,Colossiens,3,25,ὁ,ὁ,G3588,19785
108675,112512,Colossiens,3,25,γὰρ,γάρ,G1063,1039
108676,112513,Colossiens,3,25,ἀδικῶν,ἀδικέω,G0091,25
108677,112514,Colossiens,3,25,κομίσεται,κομίζω,G2865,10
108678,112515,Colossiens,3,25,ὃ,ὅς,G3739,1408
108679,112516,Colossiens,3,25,ἠδίκησεν,ἀδικέω,G0091,25
108680,112517,Colossiens,3,25,καὶ,καί,G2532,9108
108681,112518,Colossiens,3,25,οὐκ,οὐ,G3756,1667
108682,112519,Colossiens,3,25,ἔστιν,εἰμί,G1510,2458
108683,112520,Colossiens,3,25,προσωπολημψία,προσωποληψία,G4382,4
108684,112521,Colossiens,4,1,Οἱ,ὁ,G3588,19785
108685,112522,Colossiens,4,1,κύριοι,κύριος,G2962,716
108686,112523,Colossiens,4,1,τὸ,ὁ,G3588,19785
108687,112524,Colossiens,4,1,δίκαιον,δίκαιος,G1342,80
108688,112525,Colossiens,4,1,καὶ,καί,G2532,9108
108689,112526,Colossiens,4,1,τὴν,ὁ,G3588,19785
108690,112527,Colossiens,4,1,ἰσότητα,ἰσότης,G2471,3
108691,112528,Colossiens,4,1,τοῖς,ὁ,G3588,19785
108692,112529,Colossiens,4,1,δούλοις,δοῦλος,G1401,129
108693,112530,Colossiens,4,1,παρέχεσθε,παρέχω,G3930,16
108694,112531,Colossiens,4,1,εἰδότες,εἴδω,G6063,280
108695,112532,Colossiens,4,1,ὅτι,ὅτι,G3754,1291
108696,112533,Colossiens,4,1,καὶ,καί,G2532,9108
108697,112534,Colossiens,4,1,ὑμεῖς,σύ,G4771,2896
108698,112535,Colossiens,4,1,ἔχετε,ἔχω,G2192,706
108699,112536,Colossiens,4,1,κύριον,κύριος,G2962,716
108700,112537,Colossiens,4,1,ἐν,ἐν,G1722,2728
108701,112538,Colossiens,4,1,οὐρανῷ,οὐρανός,G3772,273
108702,112539,Colossiens,4,2,Τῆ,ὁ,G3588,19785
108703,112540,Colossiens,4,2,προσευχῆ,προσευχή,G4335,36
108704,112541,Colossiens,4,2,προσκαρτερεῖτε,προσκαρτερέω,G4342,10
108705,112542,Colossiens,4,2,γρηγοροῦντες,γρηγορέω,G1127,23
108706,112543,Colossiens,4,2,ἐν,ἐν,G1722,2728
108707,112544,Colossiens,4,2,αὐτῆ,αὐτός,G0846,5558
108708,112545,Colossiens,4,2,ἐν,ἐν,G1722,2728
108709,112546,Colossiens,4,2,εὐχαριστίᾳ,εὐχαριστία,G2169,15
108710,112547,Colossiens,4,3,προσευχόμενοι,προσεύχομαι,G4336,86
108711,112548,Colossiens,4,3,ἅμα,ἅμα,G0260,10
108712,112549,Colossiens,4,3,καὶ,καί,G2532,9108
108713,112550,Colossiens,4,3,περὶ,περί,G4012,331
108714,112551,Colossiens,4,3,ἡμῶν,ἐγώ,G1473,2462
108715,112552,Colossiens,4,3,ἵνα,ἵνα,G2443,668
108716,112553,Colossiens,4,3,ὁ,ὁ,G3588,19785
108717,112554,Colossiens,4,3,θεὸς,θεός,G2316,1311
108718,112555,Colossiens,4,3,ἀνοίξῃ,ἀνοίγω,G0455,76
108719,112556,Colossiens,4,3,ἡμῖν,ἐγώ,G1473,2462
108720,112557,Colossiens,4,3,θύραν,θύρα,G2374,39
108721,112558,Colossiens,4,3,τοῦ,ὁ,G3588,19785
108722,112559,Colossiens,4,3,λόγου,λόγος,G3056,330
108723,112560,Colossiens,4,3,λαλῆσαι,λαλέω,G2980,296
108724,112561,Colossiens,4,3,τὸ,ὁ,G3588,19785
108725,112562,Colossiens,4,3,μυστήριον,μυστήριον,G3466,27
108726,112563,Colossiens,4,3,τοῦ,ὁ,G3588,19785
108727,112564,Colossiens,4,3,Χριστοῦ,Χριστός,G5547,529
108728,112565,Colossiens,4,3,δι᾽,διά,G1223,666
108729,112566,Colossiens,4,3,ὃ,ὅς,G3739,1408
108730,112567,Colossiens,4,3,καὶ,καί,G2532,9108
108731,112568,Colossiens,4,3,δέδεμαι,δέω,G1210,44
108732,112569,Colossiens,4,4,ἵνα,ἵνα,G2443,668
108733,112570,Colossiens,4,4,φανερώσω,φανερόω,G5319,49
108734,112571,Colossiens,4,4,αὐτὸ,αὐτός,G0846,5558
108735,112572,Colossiens,4,4,ὡς,ὡς,G5613,501
108736,112573,Colossiens,4,4,δεῖ,δεῖ,G1163,102
108737,112574,Colossiens,4,4,με,ἐγώ,G1473,2462
108738,112575,Colossiens,4,4,λαλῆσαι,λαλέω,G2980,296
108739,112576,Colossiens,4,5,Ἐν,ἐν,G1722,2728
108740,112577,Colossiens,4,5,σοφίᾳ,σοφία,G4678,51
108741,112578,Colossiens,4,5,περιπατεῖτε,περιπατέω,G4043,95
108742,112579,Colossiens,4,5,πρὸς,πρός,G4314,699
108743,112580,Colossiens,4,5,τοὺς,ὁ,G3588,19785
108744,112581,Colossiens,4,5,ἔξω,ἔξω,G1854,62
108745,112582,Colossiens,4,5,τὸν,ὁ,G3588,19785
108746,112583,Colossiens,4,5,καιρὸν,καιρός,G2540,85
108747,112584,Colossiens,4,5,ἐξαγοραζόμενοι,ἐξαγοράζω,G1805,4
108748,112585,Colossiens,4,6,ὁ,ὁ,G3588,19785
108749,112586,Colossiens,4,6,λόγος,λόγος,G3056,330
108750,112587,Colossiens,4,6,ὑμῶν,σύ,G4771,2896
108751,112588,Colossiens,4,6,πάντοτε,πάντοτε,G3842,41
108752,112589,Colossiens,4,6,ἐν,ἐν,G1722,2728
108753,112590,Colossiens,4,6,χάριτι,χάρις,G5485,154
108754,112591,Colossiens,4,6,ἅλατι,ἅλας,G0217,8
108755,112592,Colossiens,4,6,ἠρτυμένος,ἀρτύω,G0741,3
108756,112593,Colossiens,4,6,εἰδέναι,εἴδω,G6063,280
108757,112594,Colossiens,4,6,πῶς,πως,G4459,104
108758,112595,Colossiens,4,6,δεῖ,δεῖ,G1163,102
108759,112596,Colossiens,4,6,ὑμᾶς,σύ,G4771,2896
108760,112597,Colossiens,4,6,ἑνὶ,εἷς,G1520,336
108761,112598,Colossiens,4,6,ἑκάστῳ,ἕκαστος,G1538,81
108762,112599,Colossiens,4,6,ἀποκρίνεσθαι,ἀποκρίνω,G0611,231
108763,112600,Colossiens,4,7,Τὰ,ὁ,G3588,19785
108764,112601,Colossiens,4,7,κατ᾽,κατά,G2596,472
108765,112602,Colossiens,4,7,ἐμὲ,ἐγώ,G1473,2462
108766,112603,Colossiens,4,7,πάντα,πᾶς,G3956,1236
108767,112604,Colossiens,4,7,γνωρίσει,γνωρίζω,G1107,25
108768,112605,Colossiens,4,7,ὑμῖν,σύ,G4771,2896
108769,112606,Colossiens,4,7,Τύχικος,Τυχικός,G5190,5
108770,112607,Colossiens,4,7,ὁ,ὁ,G3588,19785
108771,112608,Colossiens,4,7,ἀγαπητὸς,ἀγαπητός,G0027,61
108772,112609,Colossiens,4,7,ἀδελφὸς,ἀδελφός,G0080,343
108773,112610,Colossiens,4,7,καὶ,καί,G2532,9108
108774,112611,Colossiens,4,7,πιστὸς,πιστός,G4103,66
108775,112612,Colossiens,4,7,διάκονος,διάκονος,G1249,30
108776,112613,Colossiens,4,7,καὶ,καί,G2532,9108
108777,112614,Colossiens,4,7,σύνδουλος,σύνδουλος,G4889,10
108778,112615,Colossiens,4,7,ἐν,ἐν,G1722,2728
108779,112616,Colossiens,4,7,κυρίῳ,κύριος,G2962,716
108780,112617,Colossiens,4,8,ὃν,ὅς,G3739,1408
108781,112618,Colossiens,4,8,ἔπεμψα,πέμπω,G3992,79
108782,112619,Colossiens,4,8,πρὸς,πρός,G4314,699
108783,112620,Colossiens,4,8,ὑμᾶς,σύ,G4771,2896
108784,112621,Colossiens,4,8,εἰς,εἰς,G1519,1757
108785,112622,Colossiens,4,8,αὐτὸ,αὐτός,G0846,5558
108786,112623,Colossiens,4,8,τοῦτο,οὗτος,G3778,1380
108787,112624,Colossiens,4,8,ἵνα,ἵνα,G2443,668
108788,112626,Colossiens,4,8,τὰ,ὁ,G3588,19785
108789,112627,Colossiens,4,8,περὶ,περί,G4012,331
108790,112629,Colossiens,4,8,καὶ,καί,G2532,9108
108791,112630,Colossiens,4,8,παρακαλέσῃ,παρακαλέω,G3870,108
108792,112631,Colossiens,4,8,τὰς,ὁ,G3588,19785
108793,112632,Colossiens,4,8,καρδίας,καρδία,G2588,155
108794,112633,Colossiens,4,8,ὑμῶν,σύ,G4771,2896
108795,112634,Colossiens,4,9,σὺν,σύν,G4862,127
108796,112635,Colossiens,4,9,Ὀνησίμῳ,Ὀνήσιμος,G3682,2
108797,112636,Colossiens,4,9,τῷ,ὁ,G3588,19785
108798,112637,Colossiens,4,9,πιστῷ,πιστός,G4103,66
108799,112638,Colossiens,4,9,καὶ,καί,G2532,9108
108800,112639,Colossiens,4,9,ἀγαπητῷ,ἀγαπητός,G0027,61
108801,112640,Colossiens,4,9,ἀδελφῷ,ἀδελφός,G0080,343
108802,112641,Colossiens,4,9,ὅς,ὅς,G3739,1408
108803,112642,Colossiens,4,9,ἐστιν,εἰμί,G1510,2458
108804,112643,Colossiens,4,9,ἐξ,ἐκ,G1537,912
108805,112644,Colossiens,4,9,ὑμῶν,σύ,G4771,2896
108806,112645,Colossiens,4,9,πάντα,πᾶς,G3956,1236
108807,112646,Colossiens,4,9,ὑμῖν,σύ,G4771,2896
108808,112647,Colossiens,4,9,γνωρίσουσιν,γνωρίζω,G1107,25
108809,112648,Colossiens,4,9,τὰ,ὁ,G3588,19785
108810,112649,Colossiens,4,9,ὧδε,ὧδε,G5602,61
108811,112650,Colossiens,4,10,Ἀσπάζεται,ἀσπάζομαι,G0782,59
108812,112651,Colossiens,4,10,ὑμᾶς,σύ,G4771,2896
108813,112652,Colossiens,4,10,Ἀρίσταρχος,Ἀρίσταρχος,G0708,5
108814,112653,Colossiens,4,10,ὁ,ὁ,G3588,19785
108815,112654,Colossiens,4,10,συναιχμάλωτός,συναιχμάλωτος,G4869,3
108816,112655,Colossiens,4,10,μου,ἐγώ,G1473,2462
108817,112656,Colossiens,4,10,καὶ,καί,G2532,9108
108818,112657,Colossiens,4,10,Μᾶρκος,Μάρκος,G3138,8
108819,112658,Colossiens,4,10,ὁ,ὁ,G3588,19785
108820,112659,Colossiens,4,10,ἀνεψιὸς,ἀνεψιός,G0431,1
108821,112660,Colossiens,4,10,Βαρναβᾶ,Βαρνάβας,G0921,28
108822,112661,Colossiens,4,10,περὶ,περί,G4012,331
108823,112662,Colossiens,4,10,οὗ,ὅς,G3739,1408
108824,112663,Colossiens,4,10,ἐλάβετε,λαμβάνω,G2983,257
108825,112664,Colossiens,4,10,ἐντολάς,ἐντολή,G1785,68
108826,112665,Colossiens,4,10,ἐὰν,ἐάν,G1437,327
108827,112666,Colossiens,4,10,ἔλθῃ,ἔρχομαι,G2064,630
108828,112667,Colossiens,4,10,πρὸς,πρός,G4314,699
108829,112668,Colossiens,4,10,ὑμᾶς,σύ,G4771,2896
108830,112669,Colossiens,4,10,δέξασθε,δέχομαι,G1209,56
108831,112670,Colossiens,4,10,αὐτόν,αὐτός,G0846,5558
108832,112671,Colossiens,4,11,καὶ,καί,G2532,9108
108833,112672,Colossiens,4,11,Ἰησοῦς,Ἰησοῦς,G2424,910
108834,112673,Colossiens,4,11,ὁ,ὁ,G3588,19785
108835,112674,Colossiens,4,11,λεγόμενος,λέγω,G3004,1318
108836,112675,Colossiens,4,11,Ἰοῦστος,Ἰοῦστος,G2459,3
108837,112676,Colossiens,4,11,οἱ,ὁ,G3588,19785
108838,112677,Colossiens,4,11,ὄντες,εἰμί,G1510,2458
108839,112678,Colossiens,4,11,ἐκ,ἐκ,G1537,912
108840,112679,Colossiens,4,11,περιτομῆς,περιτομή,G4061,36
108841,112680,Colossiens,4,11,οὗτοι,οὗτος,G3778,1380
108842,112681,Colossiens,4,11,μόνοι,μόνος,G3441,111
108843,112682,Colossiens,4,11,συνεργοὶ,συνεργός,G4904,12
108844,112683,Colossiens,4,11,εἰς,εἰς,G1519,1757
108845,112684,Colossiens,4,11,τὴν,ὁ,G3588,19785
108846,112685,Colossiens,4,11,βασιλείαν,βασιλεία,G0932,161
108847,112686,Colossiens,4,11,τοῦ,ὁ,G3588,19785
108848,112687,Colossiens,4,11,θεοῦ,θεός,G2316,1311
108849,112688,Colossiens,4,11,οἵτινες,ὅστις,G3748,144
108850,112689,Colossiens,4,11,ἐγενήθησάν,γίνομαι,G1096,662
108851,112690,Colossiens,4,11,μοι,ἐγώ,G1473,2462
108852,112691,Colossiens,4,11,παρηγορία,παρηγορία,G3931,1
108853,112692,Colossiens,4,12,Ἀσπάζεται,ἀσπάζομαι,G0782,59
108854,112693,Colossiens,4,12,ὑμᾶς,σύ,G4771,2896
108855,112694,Colossiens,4,12,Ἐπαφρᾶς,Ἐπαφρᾶς,G1889,3
108856,112695,Colossiens,4,12,ὁ,ὁ,G3588,19785
108857,112696,Colossiens,4,12,ἐξ,ἐκ,G1537,912
108858,112697,Colossiens,4,12,ὑμῶν,σύ,G4771,2896
108859,112698,Colossiens,4,12,δοῦλος,δοῦλος,G1401,129
108860,112699,Colossiens,4,12,Χριστοῦ,Χριστός,G5547,529
108861,112700,Colossiens,4,12,Ἰησοῦ,Ἰησοῦς,G2424,910
108862,112701,Colossiens,4,12,πάντοτε,πάντοτε,G3842,41
108863,112702,Colossiens,4,12,ἀγωνιζόμενος,ἀγωνίζομαι,G0075,8
108864,112703,Colossiens,4,12,ὑπὲρ,ὑπέρ,G5228,153
108865,112704,Colossiens,4,12,ὑμῶν,σύ,G4771,2896
108866,112705,Colossiens,4,12,ἐν,ἐν,G1722,2728
108867,112706,Colossiens,4,12,ταῖς,ὁ,G3588,19785
108868,112707,Colossiens,4,12,προσευχαῖς,προσευχή,G4335,36
108869,112708,Colossiens,4,12,ἵνα,ἵνα,G2443,668
108870,112709,Colossiens,4,12,σταθῆτε,ἵστημι,G2476,152
108871,112710,Colossiens,4,12,τέλειοι,τέλειος,G5046,19
108872,112711,Colossiens,4,12,καὶ,καί,G2532,9108
108873,112712,Colossiens,4,12,πεπληροφορημένοι,πληροφορέω,G4135,6
108874,112713,Colossiens,4,12,ἐν,ἐν,G1722,2728
108875,112714,Colossiens,4,12,παντὶ,πᾶς,G3956,1236
108876,112715,Colossiens,4,12,θελήματι,θέλημα,G2307,62
108877,112716,Colossiens,4,12,τοῦ,ὁ,G3588,19785
108878,112717,Colossiens,4,12,θεοῦ,θεός,G2316,1311
108879,112718,Colossiens,4,13,μαρτυρῶ,μαρτυρέω,G3140,76
108880,112719,Colossiens,4,13,γὰρ,γάρ,G1063,1039
108881,112720,Colossiens,4,13,αὐτῷ,αὐτός,G0846,5558
108882,112721,Colossiens,4,13,ὅτι,ὅτι,G3754,1291
108883,112722,Colossiens,4,13,ἔχει,ἔχω,G2192,706
108884,112723,Colossiens,4,13,πολὺν,πολύς,G4183,365
108885,112724,Colossiens,4,13,πόνον,πόνος,G4192,4
108886,112725,Colossiens,4,13,ὑπὲρ,ὑπέρ,G5228,153
108887,112726,Colossiens,4,13,ὑμῶν,σύ,G4771,2896
108888,112727,Colossiens,4,13,καὶ,καί,G2532,9108
108889,112728,Colossiens,4,13,τῶν,ὁ,G3588,19785
108890,112729,Colossiens,4,13,ἐν,ἐν,G1722,2728
108891,112730,Colossiens,4,13,Λαοδικείᾳ,Λαοδίκεια,G2993,6
108892,112731,Colossiens,4,13,καὶ,καί,G2532,9108
108893,112732,Colossiens,4,13,τῶν,ὁ,G3588,19785
108894,112733,Colossiens,4,13,ἐν,ἐν,G1722,2728
108895,112734,Colossiens,4,13,Ἱεραπόλει,Ἱεράπολις,G2404,1
108896,112735,Colossiens,4,14,Ἀσπάζεται,ἀσπάζομαι,G0782,59
108897,112736,Colossiens,4,14,ὑμᾶς,σύ,G4771,2896
108898,112737,Colossiens,4,14,Λουκᾶς,Λουκᾶς,G3065,3
108899,112738,Colossiens,4,14,ὁ,ὁ,G3588,19785
108900,112739,Colossiens,4,14,ἰατρὸς,ἰατρός,G2395,7
108901,112740,Colossiens,4,14,ὁ,ὁ,G3588,19785
108902,112741,Colossiens,4,14,ἀγαπητὸς,ἀγαπητός,G0027,61
108903,112742,Colossiens,4,14,καὶ,καί,G2532,9108
108904,112743,Colossiens,4,14,Δημᾶς,Δημᾶς,G1214,3
108905,112744,Colossiens,4,15,Ἀσπάσασθε,ἀσπάζομαι,G0782,59
108906,112745,Colossiens,4,15,τοὺς,ὁ,G3588,19785
108907,112746,Colossiens,4,15,ἐν,ἐν,G1722,2728
108908,112747,Colossiens,4,15,Λαοδικείᾳ,Λαοδίκεια,G2993,6
108909,112748,Colossiens,4,15,ἀδελφοὺς,ἀδελφός,G0080,343
108910,112749,Colossiens,4,15,καὶ,καί,G2532,9108
108911,112750,Colossiens,4,15,Νύμφαν,Νυμφᾶς,G3564,1
108912,112751,Colossiens,4,15,καὶ,καί,G2532,9108
108913,112752,Colossiens,4,15,τὴν,ὁ,G3588,19785
108914,112753,Colossiens,4,15,κατ᾽,κατά,G2596,472
108915,112754,Colossiens,4,15,οἶκον,οἶκος,G3624,112
108916,112756,Colossiens,4,15,ἐκκλησίαν,ἐκκλησία,G1577,114
108917,112757,Colossiens,4,16,καὶ,καί,G2532,9108
108918,112758,Colossiens,4,16,ὅταν,ὅταν,G3752,122
108919,112759,Colossiens,4,16,ἀναγνωσθῆ,ἀναγινώσκω,G0314,32
108920,112760,Colossiens,4,16,παρ᾽,παρά,G3844,194
108921,112761,Colossiens,4,16,ὑμῖν,σύ,G4771,2896
108922,112762,Colossiens,4,16,ἡ,ὁ,G3588,19785
108923,112763,Colossiens,4,16,ἐπιστολή,ἐπιστολή,G1992,24
108924,112764,Colossiens,4,16,ποιήσατε,ποιέω,G4160,568
108925,112765,Colossiens,4,16,ἵνα,ἵνα,G2443,668
108926,112766,Colossiens,4,16,καὶ,καί,G2532,9108
108927,112767,Colossiens,4,16,ἐν,ἐν,G1722,2728
108928,112768,Colossiens,4,16,τῆ,ὁ,G3588,19785
108929,112769,Colossiens,4,16,Λαοδικέων,Λαοδικεύς,G2994,1
108930,112770,Colossiens,4,16,ἐκκλησίᾳ,ἐκκλησία,G1577,114
108931,112771,Colossiens,4,16,ἀναγνωσθῆ,ἀναγινώσκω,G0314,32
108932,112772,Colossiens,4,16,καὶ,καί,G2532,9108
108933,112773,Colossiens,4,16,τὴν,ὁ,G3588,19785
108934,112774,Colossiens,4,16,ἐκ,ἐκ,G1537,912
108935,112775,Colossiens,4,16,Λαοδικείας,Λαοδίκεια,G2993,6
108936,112776,Colossiens,4,16,ἵνα,ἵνα,G2443,668
108937,112777,Colossiens,4,16,καὶ,καί,G2532,9108
108938,112778,Colossiens,4,16,ὑμεῖς,σύ,G4771,2896
108939,112779,Colossiens,4,16,ἀναγνῶτε,ἀναγινώσκω,G0314,32
108940,112780,Colossiens,4,17,καὶ,καί,G2532,9108
108941,112781,Colossiens,4,17,εἴπατε,ἔπω,G2036,929
108942,112782,Colossiens,4,17,Ἀρχίππῳ,Ἄρχιππος,G0751,2
108943,112783,Colossiens,4,17,βλέπε,βλέπω,G0991,132
108944,112784,Colossiens,4,17,τὴν,ὁ,G3588,19785
108945,112785,Colossiens,4,17,διακονίαν,διακονία,G1248,34
108946,112786,Colossiens,4,17,ἣν,ὅς,G3739,1408
108947,112787,Colossiens,4,17,παρέλαβες,παραλαμβάνω,G3880,49
108948,112788,Colossiens,4,17,ἐν,ἐν,G1722,2728
108949,112789,Colossiens,4,17,κυρίῳ,κύριος,G2962,716
108950,112790,Colossiens,4,17,ἵνα,ἵνα,G2443,668
108951,112791,Colossiens,4,17,αὐτὴν,αὐτός,G0846,5558
108952,112792,Colossiens,4,17,πληροῖς,πληρόω,G4137,85
108953,112793,Colossiens,4,18,Ὁ,ὁ,G3588,19785
108954,112794,Colossiens,4,18,ἀσπασμὸς,ἀσπασμός,G0783,10
108955,112795,Colossiens,4,18,τῆ,ὁ,G3588,19785
108956,112796,Colossiens,4,18,ἐμῆ,ἐμός,G1699,72
108957,112797,Colossiens,4,18,χειρὶ,χείρ,G5495,177
108958,112798,Colossiens,4,18,Παύλου,Παῦλος,G3972,158
108959,112799,Colossiens,4,18,μνημονεύετέ,μνημονεύω,G3421,21
108960,112800,Colossiens,4,18,μου,ἐγώ,G1473,2462
108961,112801,Colossiens,4,18,τῶν,ὁ,G3588,19785
108962,112802,Colossiens,4,18,δεσμῶν,δεσμός,G1199,18
108963,112803,Colossiens,4,18,ἡ,ὁ,G3588,19785
108964,112804,Colossiens,4,18,χάρις,χάρις,G5485,154
108965,112805,Colossiens,4,18,μεθ᾽,μετά,G3326,468
108966,112806,Colossiens,4,18,ὑμῶν,σύ,G4771,2896
