w,book,chapter,verse,orig,lex,strong,freq
299610,Habaquq,1,1,הַמַּשָׂא֙,מַשָּׂא,H4853,66.0
299611,Habaquq,1,1,אֲשֶׁ֣ר,אֲשֶׁר,H0834,5499.0
299612,Habaquq,1,1,חָזָ֔ה,חָזָה,H2372,55.0
299613,Habaquq,1,1,חֲבַקּ֖וּק,חֲבַקּוּק,H2265,2.0
299614,Habaquq,1,1,הַנָּבִֽיא׃,נָבִיא,H5030,315.0
299615,Habaquq,1,2,עַד־,עַד,H5704,1261.0
299616,Habaquq,1,2,אָ֧נָה,אָן,H0575,41.0
299617,Habaquq,1,2,יְהוָ֛ה,יהוה,H3068,6528.0
299618,Habaquq,1,2,שִׁוַּ֖עְתִּי,שָׁוַע,H7768,21.0
299619,Habaquq,1,2,וְלֹ֣א,לֹא,H3808,5170.0
299620,Habaquq,1,2,תִשְׁמָ֑ע,שָׁמַע,H8085,1160.0
299621,Habaquq,1,2,אֶזְעַ֥ק,זָעַק,H2199,73.0
299622,Habaquq,1,2,אֵלֶ֛יךָ,אֶל,H0413,5515.0
299623,Habaquq,1,2,חָמָ֖ס,חָמָס,H2555,60.0
299624,Habaquq,1,2,וְלֹ֥א,לֹא,H3808,5170.0
299625,Habaquq,1,2,תוֹשִֽׁיעַ׃,יָשַׁע,H3467,206.0
299626,Habaquq,1,3,לָ֣מָּה,מָה,H4100,753.0
299627,Habaquq,1,3,תַרְאֵ֤נִי,רָאָה,H7200,1300.0
299628,Habaquq,1,3,אָ֙וֶן֙,אָ֫וֶן,H0205,77.0
299629,Habaquq,1,3,וְעָמָ֣ל,עָמָל,H5999,55.0
299630,Habaquq,1,3,תַּבִּ֔יט,נָבַט,H5027,69.0
299631,Habaquq,1,3,וְשֹׁ֥ד,שֹׁד,H7701,25.0
299632,Habaquq,1,3,וְחָמָ֖ס,חָמָס,H2555,60.0
299633,Habaquq,1,3,לְנֶגְדִּ֑י,נֶ֫גֶד,H5048,151.0
299634,Habaquq,1,3,וַיְהִ֧י,הָיָה,H1961,3562.0
299635,Habaquq,1,3,רִ֦יב,רִיב,H7379,61.0
299636,Habaquq,1,3,וּמָד֖וֹן,מָדוֹן,H4066,10.0
299637,Habaquq,1,3,יִשָּֽׂא׃,נָשָׂא,H5375,656.0
299638,Habaquq,1,4,עַל־,עַל,H5921,5774.0
299639,Habaquq,1,4,כֵּן֙,כֵּן,H3651,765.0
299640,Habaquq,1,4,תָּפ֣וּג,פּוּג,H6313,4.0
299641,Habaquq,1,4,תּוֹרָ֔ה,תּוֹרָה,H8451,219.0
299642,Habaquq,1,4,וְלֹֽא־,לֹא,H3808,5170.0
299643,Habaquq,1,4,יֵצֵ֥א,יָצָא,H3318,1067.0
299644,Habaquq,1,4,לָנֶ֖צַח,נֵ֫צַח,H5331,43.0
299645,Habaquq,1,4,מִשְׁפָּ֑ט,מִשְׁפָּט,H4941,422.0
299646,Habaquq,1,4,כִּ֤י,כִּי,H3588,4483.0
299647,Habaquq,1,4,רָשָׁע֙,רָשָׁע,H7563,263.0
299648,Habaquq,1,4,מַכְתִּ֣יר,כָּתַר,H3803,6.0
299649,Habaquq,1,4,אֶת־,אֵת,H0853,10946.0
299650,Habaquq,1,4,הַצַּדִּ֔יק,צַדִּיק,H6662,206.0
299651,Habaquq,1,4,עַל־,עַל,H5921,5774.0
299652,Habaquq,1,4,כֵּ֛ן,כֵּן,H3651,765.0
299653,Habaquq,1,4,יֵצֵ֥א,יָצָא,H3318,1067.0
299654,Habaquq,1,4,מִשְׁפָּ֖ט,מִשְׁפָּט,H4941,422.0
299655,Habaquq,1,4,מְעֻקָּֽל׃,עָקַל,H6127,1.0
299656,Habaquq,1,5,רְא֤וּ,רָאָה,H7200,1300.0
299657,Habaquq,1,5,בַגּוֹיִם֙,גּוֹי,H1471,561.0
299658,Habaquq,1,5,וְֽהַבִּ֔יטוּ,נָבַט,H5027,69.0
299659,Habaquq,1,5,וְהִֽתַּמְּה֖וּ,תָּמַהּ,H8539,9.0
299660,Habaquq,1,5,תְּמָ֑הוּ,תָּמַהּ,H8539,9.0
299661,Habaquq,1,5,כִּי־,כִּי,H3588,4483.0
299662,Habaquq,1,5,פֹ֙עַל֙,פֹּ֫עַל,H6467,37.0
299663,Habaquq,1,5,פֹּעֵ֣ל,פָּעַל,H6466,57.0
299664,Habaquq,1,5,בִּֽימֵיכֶ֔ם,יוֹם,H3117,2306.0
299665,Habaquq,1,5,לֹ֥א,לֹא,H3808,5170.0
299666,Habaquq,1,5,תַאֲמִ֖ינוּ,אָמַן,H0539,106.0
299667,Habaquq,1,5,כִּ֥י,כִּי,H3588,4483.0
299668,Habaquq,1,5,יְסֻפָּֽר׃,סָפַר,H5608,159.0
299669,Habaquq,1,6,כִּֽי־,כִּי,H3588,4483.0
299670,Habaquq,1,6,הִנְנִ֤י,הֵן,H2005,316.0
299671,Habaquq,1,6,מֵקִים֙,קוּם,H6965,628.0
299672,Habaquq,1,6,אֶת־,אֵת,H0853,10946.0
299673,Habaquq,1,6,הַכַּשְׂדִּ֔ים,כַּשְׂדִּים,H3778,80.0
299674,Habaquq,1,6,הַגּ֖וֹי,גּוֹי,H1471,561.0
299675,Habaquq,1,6,הַמַּ֣ר,מַר,H4751,39.0
299676,Habaquq,1,6,וְהַנִּמְהָ֑ר,מָהַר,H4116,68.0
299677,Habaquq,1,6,הַֽהוֹלֵךְ֙,הָלַךְ,H1980,1549.0
299678,Habaquq,1,6,לְמֶרְחֲבֵי־,מֶרְחָב,H4800,6.0
299679,Habaquq,1,6,אֶ֔רֶץ,אֶ֫רֶץ,H0776,2504.0
299680,Habaquq,1,6,לָרֶ֖שֶׁת,יָרַשׁ,H3423,231.0
299681,Habaquq,1,6,מִשְׁכָּנ֥וֹת,מִשְׁכָּן,H4908,139.0
299682,Habaquq,1,6,לֹּא־,לֹא,H3808,5170.0
299683,Habaquq,1,6,לֽוֹ׃,,H9033,1549.0
299684,Habaquq,1,7,אָיֹ֥ם,אָיֹם,H0366,3.0
299685,Habaquq,1,7,וְנוֹרָ֖א,יָרֵא,H3372,314.0
299686,Habaquq,1,7,ה֑וּא,הוּא,H1931,1878.0
299687,Habaquq,1,7,מִמֶּ֕נּוּ,מִן־,H4480,1188.0
299688,Habaquq,1,7,מִשְׁפָּט֥וֹ,מִשְׁפָּט,H4941,422.0
299689,Habaquq,1,7,וּשְׂאֵת֖וֹ,שְׂאֵת,H7613,14.0
299690,Habaquq,1,7,יֵצֵֽא׃,יָצָא,H3318,1067.0
299691,Habaquq,1,8,וְקַלּ֨וּ,קָלַל,H7043,82.0
299692,Habaquq,1,8,מִנְּמֵרִ֜ים,נָמֵר,H5246,6.0
299693,Habaquq,1,8,סוּסָ֗יו,סוּס,H5483,140.0
299694,Habaquq,1,8,וְחַדּוּ֙,חָדַד,H2300,6.0
299695,Habaquq,1,8,מִזְּאֵ֣בֵי,זְאֵב,H2061,7.0
299696,Habaquq,1,8,עֶ֔רֶב,עֶ֫רֶב,H6153,134.0
299697,Habaquq,1,8,וּפָ֖שׁוּ,פּוּשׁ,H6335,4.0
299698,Habaquq,1,8,פָּֽרָשָׁ֑יו,פָּרָשׁ,H6571,57.0
299699,Habaquq,1,8,וּפָֽרָשָׁיו֙,פָּרָשׁ,H6571,57.0
299700,Habaquq,1,8,מֵרָח֣וֹק,רָחֹק,H7350,84.0
299701,Habaquq,1,8,יָבֹ֔אוּ,בּוֹא,H0935,2572.0
299702,Habaquq,1,8,יָעֻ֕פוּ,עוּף,H5774,26.0
299703,Habaquq,1,8,כְּנֶ֖שֶׁר,נֶשֶׁר,H5404,26.0
299704,Habaquq,1,8,חָ֥שׁ,חוּשׁ,H2363,20.0
299705,Habaquq,1,8,לֶאֱכֽוֹל׃,אָכַל,H0398,810.0
299706,Habaquq,1,9,כֻּלֹּה֙,כֹּל,H3605,5415.0
299707,Habaquq,1,9,לְחָמָ֣ס,חָמָס,H2555,60.0
299708,Habaquq,1,9,יָב֔וֹא,בּוֹא,H0935,2572.0
299709,Habaquq,1,9,מְגַמַּ֥ת,מְגַמָּה,H4041,1.0
299710,Habaquq,1,9,פְּנֵיהֶ֖ם,פָּנֶה,H6440,2127.0
299711,Habaquq,1,9,קָדִ֑ימָה,קָדִים,H6921,69.0
299712,Habaquq,1,9,וַיֶּאֱסֹ֥ף,אָסַף,H0622,200.0
299713,Habaquq,1,9,כַּח֖וֹל,חוֹל,H2344,23.0
299714,Habaquq,1,9,שֶֽׁבִי׃,שְׁבִי,H7628,50.0
299715,Habaquq,1,10,וְהוּא֙,הוּא,H1931,1878.0
299716,Habaquq,1,10,בַּמְּלָכִ֣ים,מֶ֫לֶךְ,H4428,2526.0
299717,Habaquq,1,10,יִתְקַלָּ֔ס,קָלַס,H7046,4.0
299718,Habaquq,1,10,וְרֹזְנִ֖ים,רָזַן,H7336,6.0
299719,Habaquq,1,10,מִשְׂחָ֣ק,מִשְׂחַק,H4890,1.0
299720,Habaquq,1,10,ל֑וֹ,,H9033,1549.0
299721,Habaquq,1,10,ה֚וּא,הוּא,H1931,1878.0
299722,Habaquq,1,10,לְכָל־,כֹּל,H3605,5415.0
299723,Habaquq,1,10,מִבְצָ֣ר,מִבְצָר,H4013,37.0
299724,Habaquq,1,10,יִשְׂחָ֔ק,שָׂחַק,H7832,36.0
299725,Habaquq,1,10,וַיִּצְבֹּ֥ר,צָבַר,H6651,7.0
299726,Habaquq,1,10,עָפָ֖ר,עָפָר,H6083,110.0
299727,Habaquq,1,10,וַֽיִּלְכְּדָֽהּ׃,לָכַד,H3920,121.0
299728,Habaquq,1,11,אָ֣ז,אָז,H0227,141.0
299729,Habaquq,1,11,חָלַ֥ף,חָלַף,H2498,28.0
299730,Habaquq,1,11,ר֛וּחַ,רוּחַ,H7307,378.0
299731,Habaquq,1,11,וַֽיַּעֲבֹ֖ר,עָבַר,H5674,556.0
299732,Habaquq,1,11,וְאָשֵׁ֑ם,אָשַׁם,H0816,35.0
299733,Habaquq,1,11,ז֥וּ,זוּ,H2098,15.0
299734,Habaquq,1,11,כֹח֖וֹ,כֹּחַ,H3581,126.0
299735,Habaquq,1,11,לֵאלֹהֽוֹ׃,אֱלֹהַּ,H0433,57.0
299736,Habaquq,1,12,הֲל֧וֹא,לֹא,H3808,5170.0
299737,Habaquq,1,12,אַתָּ֣ה,אַתָּ֫ה,H0859,1094.0
299738,Habaquq,1,12,מִקֶּ֗דֶם,קֶ֫דֶם,H6924,87.0
299739,Habaquq,1,12,יְהוָ֧ה,יהוה,H3068,6528.0
299740,Habaquq,1,12,אֱלֹהַ֛י,אֱלֹהִים,H0430,2603.0
299741,Habaquq,1,12,קְדֹשִׁ֖י,קָדוֹשׁ,H6918,116.0
299742,Habaquq,1,12,לֹ֣א,לֹא,H3808,5170.0
299743,Habaquq,1,12,נָמ֑וּת,מוּת,H4191,840.0
299744,Habaquq,1,12,יְהוָה֙,יהוה,H3068,6528.0
299745,Habaquq,1,12,לְמִשְׁפָּ֣ט,מִשְׁפָּט,H4941,422.0
299746,Habaquq,1,12,שַׂמְתּ֔וֹ,שׂוּם,H7760,585.0
299747,Habaquq,1,12,וְצ֖וּר,צוּר,H6697,78.0
299748,Habaquq,1,12,לְהוֹכִ֥יחַ,יָכַח,H3198,59.0
299749,Habaquq,1,12,יְסַדְתּֽוֹ׃,יָסַד,H3245,43.0
299750,Habaquq,1,13,טְה֤וֹר,טְהוֹר,H2890,1.0
299751,Habaquq,1,13,עֵינַ֙יִם֙,עַ֫יִן,H5869,887.0
299752,Habaquq,1,13,מֵרְא֣וֹת,רָאָה,H7200,1300.0
299753,Habaquq,1,13,רָ֔ע,רַע,H7451,665.0
299754,Habaquq,1,13,וְהַבִּ֥יט,נָבַט,H5027,69.0
299755,Habaquq,1,13,אֶל־,אֶל,H0413,5515.0
299756,Habaquq,1,13,עָמָ֖ל,עָמָל,H5999,55.0
299757,Habaquq,1,13,לֹ֣א,לֹא,H3808,5170.0
299758,Habaquq,1,13,תוּכָ֑ל,יָכֹל,H3201,194.0
299759,Habaquq,1,13,לָ֤מָּה,מָה,H4100,753.0
299760,Habaquq,1,13,תַבִּיט֙,נָבַט,H5027,69.0
299761,Habaquq,1,13,בּֽוֹגְדִ֔ים,בָּגַד,H0898,49.0
299762,Habaquq,1,13,תַּחֲרִ֕ישׁ,חָרֵשׁ,H2790,72.0
299763,Habaquq,1,13,בְּבַלַּ֥ע,בָּלַע,H1104,49.0
299764,Habaquq,1,13,רָשָׁ֖ע,רָשָׁע,H7563,263.0
299765,Habaquq,1,13,צַדִּ֥יק,צַדִּיק,H6662,206.0
299766,Habaquq,1,13,מִמֶּֽנּוּ׃,מִן־,H4480,1188.0
299767,Habaquq,1,14,וַתַּעֲשֶׂ֥ה,עָשָׂה,H6213,2629.0
299768,Habaquq,1,14,אָדָ֖ם,אָדָם,H0120,551.0
299769,Habaquq,1,14,כִּדְגֵ֣י,דָּג,H1709,19.0
299770,Habaquq,1,14,הַיָּ֑ם,יָם,H3220,396.0
299771,Habaquq,1,14,כְּרֶ֖מֶשׂ,רֶ֫מֶשׂ,H7431,17.0
299772,Habaquq,1,14,לֹא־,לֹא,H3808,5170.0
299773,Habaquq,1,14,מֹשֵׁ֥ל,מָשַׁל,H4910,81.0
299774,Habaquq,1,14,בּֽוֹ׃,,H9033,1549.0
299775,Habaquq,1,15,כֻּלֹּה֙,כֹּל,H3605,5415.0
299776,Habaquq,1,15,בְּחַכָּ֣ה,חַכָּה,H2443,3.0
299777,Habaquq,1,15,הֵֽעֲלָ֔ה,עָלָה,H5927,890.0
299778,Habaquq,1,15,יְגֹרֵ֣הוּ,גָּרַר,H1641,6.0
299779,Habaquq,1,15,בְחֶרְמ֔וֹ,חֵ֫רֶם,H2764,38.0
299780,Habaquq,1,15,וְיַאַסְפֵ֖הוּ,אָסַף,H0622,200.0
299781,Habaquq,1,15,בְּמִכְמַרְתּ֑וֹ,מִכְמֶ֫רֶת,H4365,3.0
299782,Habaquq,1,15,עַל־,עַל,H5921,5774.0
299783,Habaquq,1,15,כֵּ֖ן,כֵּן,H3651,765.0
299784,Habaquq,1,15,יִשְׂמַ֥ח,שָׂמַח,H8055,155.0
299785,Habaquq,1,15,וְיָגִֽיל׃,גִּיל,H1523,45.0
299786,Habaquq,1,16,עַל־,עַל,H5921,5774.0
299787,Habaquq,1,16,כֵּן֙,כֵּן,H3651,765.0
299788,Habaquq,1,16,יְזַבֵּ֣חַ,זָבַח,H2076,134.0
299789,Habaquq,1,16,לְחֶרְמ֔וֹ,חֵ֫רֶם,H2764,38.0
299790,Habaquq,1,16,וִֽיקַטֵּ֖ר,קָטַר,H6999,116.0
299791,Habaquq,1,16,לְמִכְמַרְתּ֑וֹ,מִכְמֶ֫רֶת,H4365,3.0
299792,Habaquq,1,16,כִּ֤י,כִּי,H3588,4483.0
299793,Habaquq,1,16,בָהֵ֙מָּה֙,,H9038,1125.0
299794,Habaquq,1,16,שָׁמֵ֣ן,שָׁמֵן,H8082,10.0
299795,Habaquq,1,16,חֶלְק֔וֹ,חֵ֫לֶק,H2506,67.0
299796,Habaquq,1,16,וּמַאֲכָל֖וֹ,מַאֲכָל,H3978,30.0
299797,Habaquq,1,16,בְּרִאָֽה׃,בָּרִיא,H1277,13.0
299798,Habaquq,1,17,הַ֥עַל,עַל,H5921,5774.0
299799,Habaquq,1,17,כֵּ֖ן,כֵּן,H3651,765.0
299800,Habaquq,1,17,יָרִ֣יק,רִיק,H7324,19.0
299801,Habaquq,1,17,חֶרְמ֑וֹ,חֵ֫רֶם,H2764,38.0
299802,Habaquq,1,17,וְתָמִ֛יד,תָּמִיד,H8548,104.0
299803,Habaquq,1,17,לַהֲרֹ֥ג,הָרַג,H2026,167.0
299804,Habaquq,1,17,גּוֹיִ֖ם,גּוֹי,H1471,561.0
299805,Habaquq,1,17,לֹ֥א,לֹא,H3808,5170.0
299806,Habaquq,1,17,יַחְמֽוֹל׃ ס,חָמַל,H2550,41.0
299807,Habaquq,2,1,עַל־,עַל,H5921,5774.0
299808,Habaquq,2,1,מִשְׁמַרְתִּ֣י,מִשְׁמֶ֫רֶת,H4931,78.0
299809,Habaquq,2,1,אֶעֱמֹ֔דָה,עָמַד,H5975,521.0
299810,Habaquq,2,1,וְאֶֽתְיַצְּבָ֖ה,יָצַב,H3320,48.0
299811,Habaquq,2,1,עַל־,עַל,H5921,5774.0
299812,Habaquq,2,1,מָצ֑וֹר,מָצוֹר,H4692,25.0
299813,Habaquq,2,1,וַאֲצַפֶּ֗ה,צָפָה,H6822,36.0
299814,Habaquq,2,1,לִרְאוֹת֙,רָאָה,H7200,1300.0
299815,Habaquq,2,1,מַה־,מָה,H4100,753.0
299816,Habaquq,2,1,יְדַבֶּר־,דָבַר,H1696,1142.0
299817,Habaquq,2,1,בִּ֔י,,H9030,909.0
299818,Habaquq,2,1,וּמָ֥ה,מָה,H4100,753.0
299819,Habaquq,2,1,אָשִׁ֖יב,שׁוּב,H7725,1057.0
299820,Habaquq,2,1,עַל־,עַל,H5921,5774.0
299821,Habaquq,2,1,תּוֹכַחְתִּֽי׃,תּוֹכַ֫חַת,H8433,28.0
299822,Habaquq,2,2,וַיַּעֲנֵ֤נִי,עָנָה,H6030,332.0
299823,Habaquq,2,2,יְהוָה֙,יהוה,H3068,6528.0
299824,Habaquq,2,2,וַיֹּ֔אמֶר,אָמַר,H0559,5309.0
299825,Habaquq,2,2,כְּת֣וֹב,כָּתַב,H3789,224.0
299826,Habaquq,2,2,חָז֔וֹן,חָזוֹן,H2377,35.0
299827,Habaquq,2,2,וּבָאֵ֖ר,בָּאַר,H0874,3.0
299828,Habaquq,2,2,עַל־,עַל,H5921,5774.0
299829,Habaquq,2,2,הַלֻּח֑וֹת,לוּחַ,H3871,43.0
299830,Habaquq,2,2,לְמַ֥עַן,מַ֫עַן,H4616,272.0
299831,Habaquq,2,2,יָר֖וּץ,רוּץ,H7323,103.0
299832,Habaquq,2,2,ק֥וֹרֵא,קָרָא,H7121,733.0
