w,book,chapter,verse,orig,lex,strong,freq
299833,Habaquq,2,2,בֽוֹ׃,,H9033,1549.0
299834,Habaquq,2,3,כִּ֣י,כִּי,H3588,4483.0
299835,Habaquq,2,3,ע֤וֹד,עוֹד,H5750,490.0
299836,Habaquq,2,3,חָזוֹן֙,חָזוֹן,H2377,35.0
299837,Habaquq,2,3,לַמּוֹעֵ֔ד,מוֹעֵד,H4150,223.0
299838,Habaquq,2,3,וְיָפֵ֥חַ,פּוּחַ,H6315,14.0
299839,Habaquq,2,3,לַקֵּ֖ץ,קֵץ,H7093,67.0
299840,Habaquq,2,3,וְלֹ֣א,לֹא,H3808,5170.0
299841,Habaquq,2,3,יְכַזֵּ֑ב,כָּזַב,H3576,16.0
299842,Habaquq,2,3,אִם־,אִם,H0518,1070.0
299843,Habaquq,2,3,יִתְמַהְמָהּ֙,מָהַהּ,H4102,9.0
299844,Habaquq,2,3,חַכֵּה־,חָכָה,H2442,14.0
299845,Habaquq,2,3,ל֔וֹ,,H9033,1549.0
299846,Habaquq,2,3,כִּֽי־,כִּי,H3588,4483.0
299847,Habaquq,2,3,בֹ֥א,בּוֹא,H0935,2572.0
299848,Habaquq,2,3,יָבֹ֖א,בּוֹא,H0935,2572.0
299849,Habaquq,2,3,לֹ֥א,לֹא,H3808,5170.0
299850,Habaquq,2,3,יְאַחֵֽר׃,אָחַר,H0309,17.0
299851,Habaquq,2,4,הִנֵּ֣ה,הִנֵּה,H2009,843.0
299852,Habaquq,2,4,עֻפְּלָ֔ה,עָפַל,H6075,2.0
299853,Habaquq,2,4,לֹא־,לֹא,H3808,5170.0
299854,Habaquq,2,4,יָשְׁרָ֥ה,יָשַׁר,H3474,25.0
299855,Habaquq,2,4,נַפְשׁ֖וֹ,נֶ֫פֶשׁ,H5315,754.0
299856,Habaquq,2,4,בּ֑וֹ,,H9033,1549.0
299857,Habaquq,2,4,וְצַדִּ֖יק,צַדִּיק,H6662,206.0
299858,Habaquq,2,4,בֶּאֱמוּנָת֥וֹ,אֱמוּנָה,H0530,49.0
299859,Habaquq,2,4,יִחְיֶֽה׃,חָיָה,H2421,282.0
299860,Habaquq,2,5,וְאַף֙,אַף,H0637,134.0
299861,Habaquq,2,5,כִּֽי־,כִּי,H3588,4483.0
299862,Habaquq,2,5,הַיַּ֣יִן,יַ֫יִן,H3196,141.0
299863,Habaquq,2,5,בּוֹגֵ֔ד,בָּגַד,H0898,49.0
299864,Habaquq,2,5,גֶּ֥בֶר,גֶּ֫בֶר,H1397,65.0
299865,Habaquq,2,5,יָהִ֖יר,יָהִיר,H3093,2.0
299866,Habaquq,2,5,וְלֹ֣א,לֹא,H3808,5170.0
299867,Habaquq,2,5,יִנְוֶ֑ה,נָוָה,H5115,2.0
299868,Habaquq,2,5,אֲשֶׁר֩,אֲשֶׁר,H0834,5499.0
299869,Habaquq,2,5,הִרְחִ֨יב,רָחַב,H7337,25.0
299870,Habaquq,2,5,כִּשְׁא֜וֹל,שְׁאוֹל,H7585,66.0
299871,Habaquq,2,5,נַפְשׁ֗וֹ,נֶ֫פֶשׁ,H5315,754.0
299872,Habaquq,2,5,וְה֤וּא,הוּא,H1931,1878.0
299873,Habaquq,2,5,כַמָּ֙וֶת֙,מָ֫וֶת,H4194,155.0
299874,Habaquq,2,5,וְלֹ֣א,לֹא,H3808,5170.0
299875,Habaquq,2,5,יִשְׂבָּ֔ע,שָׂבֵעַ,H7646,97.0
299876,Habaquq,2,5,וַיֶּאֱסֹ֤ף,אָסַף,H0622,200.0
299877,Habaquq,2,5,אֵלָיו֙,אֶל,H0413,5515.0
299878,Habaquq,2,5,כָּל־,כֹּל,H3605,5415.0
299879,Habaquq,2,5,הַגּוֹיִ֔ם,גּוֹי,H1471,561.0
299880,Habaquq,2,5,וַיִּקְבֹּ֥ץ,קָבַץ,H6908,127.0
299881,Habaquq,2,5,אֵלָ֖יו,אֶל,H0413,5515.0
299882,Habaquq,2,5,כָּל־,כֹּל,H3605,5415.0
299883,Habaquq,2,5,הָעַמִּֽים׃,עַם,H5971,1872.0
299884,Habaquq,2,6,הֲלוֹא־,לֹא,H3808,5170.0
299885,Habaquq,2,6,אֵ֣לֶּה,אֵ֫לֶּה,H0428,746.0
299886,Habaquq,2,6,כֻלָּ֗ם,כֹּל,H3605,5415.0
299887,Habaquq,2,6,עָלָיו֙,עַל,H5921,5774.0
299888,Habaquq,2,6,מָשָׁ֣ל,מָשָׁל,H4912,39.0
299889,Habaquq,2,6,יִשָּׂ֔אוּ,נָשָׂא,H5375,656.0
299890,Habaquq,2,6,וּמְלִיצָ֖ה,מְלִיצָה,H4426,2.0
299891,Habaquq,2,6,חִיד֣וֹת,חִידָה,H2420,17.0
299892,Habaquq,2,6,ל֑וֹ,,H9033,1549.0
299893,Habaquq,2,6,וְיֹאמַ֗ר,אָמַר,H0559,5309.0
299894,Habaquq,2,6,ה֚וֹי,הוֹי,H1945,51.0
299895,Habaquq,2,6,הַמַּרְבֶּ֣ה,רָבָה,H7235,227.0
299896,Habaquq,2,6,לֹּא־,לֹא,H3808,5170.0
299897,Habaquq,2,6,ל֔וֹ,,H9033,1549.0
299898,Habaquq,2,6,עַד־,עַד,H5704,1261.0
299899,Habaquq,2,6,מָתַ֕י,מָתַי,H4970,43.0
299900,Habaquq,2,6,וּמַכְבִּ֥יד,כָּבֵד,H3513,113.0
299901,Habaquq,2,6,עָלָ֖יו,עַל,H5921,5774.0
299902,Habaquq,2,6,עַבְטִֽיט׃,עַבְטִיט,H5671,1.0
299903,Habaquq,2,7,הֲל֣וֹא,לֹא,H3808,5170.0
299904,Habaquq,2,7,פֶ֗תַע,פֶּתַע,H6621,7.0
299905,Habaquq,2,7,יָק֙וּמוּ֙,קוּם,H6965,628.0
299906,Habaquq,2,7,נֹשְׁכֶ֔יךָ,נָשַׁךְ,H5391,16.0
299907,Habaquq,2,7,וְיִקְצ֖וּ,יָקַץ,H3364,11.0
299908,Habaquq,2,7,מְזַעְזְעֶ֑יךָ,זוּעַ,H2111,3.0
299909,Habaquq,2,7,וְהָיִ֥יתָ,הָיָה,H1961,3562.0
299910,Habaquq,2,7,לִמְשִׁסּ֖וֹת,מְשִׁסָּה,H4933,6.0
299911,Habaquq,2,7,לָֽמוֹ׃,,H9038,1125.0
299912,Habaquq,2,8,כִּֽי,כִּי,H3588,4483.0
299913,Habaquq,2,8,אַתָּ֤ה,אַתָּ֫ה,H0859,1094.0
299914,Habaquq,2,8,שַׁלּ֙וֹתָ֙,שָׁלַל,H7997,16.0
299915,Habaquq,2,8,גּוֹיִ֣ם,גּוֹי,H1471,561.0
299916,Habaquq,2,8,רַבִּ֔ים,רַב,H7227,454.0
299917,Habaquq,2,8,יְשָׁלּ֖וּךָ,שָׁלַל,H7997,16.0
299918,Habaquq,2,8,כָּל־,כֹּל,H3605,5415.0
299919,Habaquq,2,8,יֶ֣תֶר,יֶ֫תֶר,H3499,102.0
299920,Habaquq,2,8,עַמִּ֑ים,עַם,H5971,1872.0
299921,Habaquq,2,8,מִדְּמֵ֤י,דָּם,H1818,360.0
299922,Habaquq,2,8,אָדָם֙,אָדָם,H0120,551.0
299923,Habaquq,2,8,וַחֲמַס־,חָמָס,H2555,60.0
299924,Habaquq,2,8,אֶ֔רֶץ,אֶ֫רֶץ,H0776,2504.0
299925,Habaquq,2,8,קִרְיָ֖ה,קִרְיָה,H7151,29.0
299926,Habaquq,2,8,וְכָל־,כֹּל,H3605,5415.0
299927,Habaquq,2,8,יֹ֥שְׁבֵי,יָשַׁב,H3427,1078.0
299928,Habaquq,2,8,בָֽהּ׃ פ,,H9034,490.0
299929,Habaquq,2,9,ה֗וֹי,הוֹי,H1945,51.0
299930,Habaquq,2,9,בֹּצֵ֛עַ,בָּצַע,H1214,16.0
299931,Habaquq,2,9,בֶּ֥צַע,בֶּ֫צַע,H1215,23.0
299932,Habaquq,2,9,רָ֖ע,רַע,H7451,665.0
299933,Habaquq,2,9,לְבֵית֑וֹ,בַּ֫יִת,H1004,2049.0
299934,Habaquq,2,9,לָשׂ֤וּם,שׂוּם,H7760,585.0
299935,Habaquq,2,9,בַּמָּרוֹם֙,מָרוֹם,H4791,54.0
299936,Habaquq,2,9,קִנּ֔וֹ,קֵן,H7064,13.0
299937,Habaquq,2,9,לְהִנָּצֵ֖ל,נָצַל,H5337,213.0
299938,Habaquq,2,9,מִכַּף־,כַּף,H3709,193.0
299939,Habaquq,2,9,רָֽע׃,רַע,H7451,665.0
299940,Habaquq,2,10,יָעַ֥צְתָּ,יָעַץ,H3289,79.0
299941,Habaquq,2,10,בֹּ֖שֶׁת,בֹּ֫שֶׁת,H1322,30.0
299942,Habaquq,2,10,לְבֵיתֶ֑ךָ,בַּ֫יִת,H1004,2049.0
299943,Habaquq,2,10,קְצוֹת־,קָצָה,H7096,5.0
299944,Habaquq,2,10,עַמִּ֥ים,עַם,H5971,1872.0
299945,Habaquq,2,10,רַבִּ֖ים,רַב,H7227,454.0
299946,Habaquq,2,10,וְחוֹטֵ֥א,חָטָא,H2398,238.0
299947,Habaquq,2,10,נַפְשֶֽׁךָ׃,נֶ֫פֶשׁ,H5315,754.0
299948,Habaquq,2,11,כִּי־,כִּי,H3588,4483.0
299949,Habaquq,2,11,אֶ֖בֶן,אֶ֫בֶן,H0068,273.0
299950,Habaquq,2,11,מִקִּ֣יר,קִיר,H7023,75.0
299951,Habaquq,2,11,תִּזְעָ֑ק,זָעַק,H2199,73.0
299952,Habaquq,2,11,וְכָפִ֖יס,כָּפִיס,H3714,1.0
299953,Habaquq,2,11,מֵעֵ֥ץ,עֵץ,H6086,330.0
299954,Habaquq,2,11,יַעֲנֶֽנָּה׃ פ,עָנָה,H6030,332.0
299955,Habaquq,2,12,ה֛וֹי,הוֹי,H1945,51.0
299956,Habaquq,2,12,בֹּנֶ֥ה,בָּנָה,H1129,376.0
299957,Habaquq,2,12,עִ֖יר,עִיר,H5892,1089.0
299958,Habaquq,2,12,בְּדָמִ֑ים,דָּם,H1818,360.0
299959,Habaquq,2,12,וְכוֹנֵ֥ן,כּוּן,H3559,217.0
299960,Habaquq,2,12,קִרְיָ֖ה,קִרְיָה,H7151,29.0
299961,Habaquq,2,12,בְּעַוְלָֽה׃,עַוְלָה,H5766,54.0
299962,Habaquq,2,13,הֲל֣וֹא,לֹא,H3808,5170.0
299963,Habaquq,2,13,הִנֵּ֔ה,הִנֵּה,H2009,843.0
299964,Habaquq,2,13,מֵאֵ֖ת,אֵת,H0854,929.0
299965,Habaquq,2,13,יְהוָ֣ה,יהוה,H3068,6528.0
299966,Habaquq,2,13,צְבָא֑וֹת,צָבָא,H6635,484.0
299967,Habaquq,2,13,וְיִֽיגְע֤וּ,יָגֵעַ,H3021,26.0
299968,Habaquq,2,13,עַמִּים֙,עַם,H5971,1872.0
299969,Habaquq,2,13,בְּדֵי־,דַּי,H1767,38.0
299970,Habaquq,2,13,אֵ֔שׁ,אֵשׁ,H0784,378.0
299971,Habaquq,2,13,וּלְאֻמִּ֖ים,לְאֹם,H3816,31.0
299972,Habaquq,2,13,בְּדֵי־,דַּי,H1767,38.0
299973,Habaquq,2,13,רִ֥יק,רִיק,H7385,12.0
299974,Habaquq,2,13,יִעָֽפוּ׃,יָעֵף,H3286,9.0
299975,Habaquq,2,14,כִּ֚י,כִּי,H3588,4483.0
299976,Habaquq,2,14,תִּמָּלֵ֣א,מָלֵא,H4390,247.0
299977,Habaquq,2,14,הָאָ֔רֶץ,אֶ֫רֶץ,H0776,2504.0
299978,Habaquq,2,14,לָדַ֖עַת,יָדַע,H3045,946.0
299979,Habaquq,2,14,אֶת־,אֵת,H0853,10946.0
299980,Habaquq,2,14,כְּב֣וֹד,כָּבוֹד,H3519,200.0
299981,Habaquq,2,14,יְהוָ֑ה,יהוה,H3068,6528.0
299982,Habaquq,2,14,כַּמַּ֖יִם,מַי,H4325,581.0
299983,Habaquq,2,14,יְכַסּ֥וּ,כָּסָה,H3680,152.0
299984,Habaquq,2,14,עַל־,עַל,H5921,5774.0
299985,Habaquq,2,14,יָֽם׃ ס,יָם,H3220,396.0
299986,Habaquq,2,15,ה֚וֹי,הוֹי,H1945,51.0
299987,Habaquq,2,15,מַשְׁקֵ֣ה,שָׁקָה,H8248,61.0
299988,Habaquq,2,15,רֵעֵ֔הוּ,רֵעַ,H7453,188.0
299989,Habaquq,2,15,מְסַפֵּ֥חַ,סָפַח,H5596,6.0
299990,Habaquq,2,15,חֲמָתְךָ֖,חֵמָה,H2534,125.0
299991,Habaquq,2,15,וְאַ֣ף,אַף,H0637,134.0
299992,Habaquq,2,15,שַׁכֵּ֑ר,שָׁכַר,H7937,19.0
299993,Habaquq,2,15,לְמַ֥עַן,מַ֫עַן,H4616,272.0
299994,Habaquq,2,15,הַבִּ֖יט,נָבַט,H5027,69.0
299995,Habaquq,2,15,עַל־,עַל,H5921,5774.0
299996,Habaquq,2,15,מְעוֹרֵיהֶֽם׃,מָעוֹר,H4589,1.0
299997,Habaquq,2,16,שָׂבַ֤עְתָּ,שָׂבֵעַ,H7646,97.0
299998,Habaquq,2,16,קָלוֹן֙,קָלוֹן,H7036,17.0
299999,Habaquq,2,16,מִכָּב֔וֹד,כָּבוֹד,H3519,200.0
300000,Habaquq,2,16,שְׁתֵ֥ה,שָׁתָה,H8354,217.0
300001,Habaquq,2,16,גַם־,גַּם,H1571,769.0
300002,Habaquq,2,16,אַ֖תָּה,אַתָּ֫ה,H0859,1094.0
300003,Habaquq,2,16,וְהֵֽעָרֵ֑ל,עָרַל,H6188,2.0
300004,Habaquq,2,16,תִּסּ֣וֹב,סָבַב,H5437,161.0
300005,Habaquq,2,16,עָלֶ֗יךָ,עַל,H5921,5774.0
300006,Habaquq,2,16,כּ֚וֹס,כּוֹס,H3563,34.0
300007,Habaquq,2,16,יְמִ֣ין,יָמִין,H3225,140.0
300008,Habaquq,2,16,יְהוָ֔ה,יהוה,H3068,6528.0
300009,Habaquq,2,16,וְקִיקָל֖וֹן,קִיקָלוֹן,H7022,1.0
300010,Habaquq,2,16,עַל־,עַל,H5921,5774.0
300011,Habaquq,2,16,כְּבוֹדֶֽךָ׃,כָּבוֹד,H3519,200.0
300012,Habaquq,2,17,כִּ֣י,כִּי,H3588,4483.0
300013,Habaquq,2,17,חֲמַ֤ס,חָמָס,H2555,60.0
300014,Habaquq,2,17,לְבָנוֹן֙,לְבָנוֹן,H3844,71.0
300015,Habaquq,2,17,יְכַסֶּ֔ךָּ,כָּסָה,H3680,152.0
300016,Habaquq,2,17,וְשֹׁ֥ד,שֹׁד,H7701,25.0
300017,Habaquq,2,17,בְּהֵמ֖וֹת,בְּהֵמָה,H0929,190.0
300018,Habaquq,2,17,יְחִיתַ֑ן,חָתַת,H2865,52.0
300019,Habaquq,2,17,מִדְּמֵ֤י,דָּם,H1818,360.0
300020,Habaquq,2,17,אָדָם֙,אָדָם,H0120,551.0
300021,Habaquq,2,17,וַחֲמַס־,חָמָס,H2555,60.0
300022,Habaquq,2,17,אֶ֔רֶץ,אֶ֫רֶץ,H0776,2504.0
300023,Habaquq,2,17,קִרְיָ֖ה,קִרְיָה,H7151,29.0
300024,Habaquq,2,17,וְכָל־,כֹּל,H3605,5415.0
300025,Habaquq,2,17,יֹ֥שְׁבֵי,יָשַׁב,H3427,1078.0
300026,Habaquq,2,17,בָֽהּ׃ ס,,H9034,490.0
300027,Habaquq,2,18,מָֽה־,מָה,H4100,753.0
300028,Habaquq,2,18,הוֹעִ֣יל,יָעַל,H3276,23.0
300029,Habaquq,2,18,פֶּ֗סֶל,פֶּ֫סֶל,H6459,31.0
300030,Habaquq,2,18,כִּ֤י,כִּי,H3588,4483.0
300031,Habaquq,2,18,פְסָלוֹ֙,פָּסַל,H6458,6.0
300032,Habaquq,2,18,יֹֽצְר֔וֹ,יָצַר,H3335,62.0
300033,Habaquq,2,18,מַסֵּכָ֖ה,מַסֵּכָה,H4541,28.0
300034,Habaquq,2,18,וּמ֣וֹרֶה,יָרָה,H3384,80.0
300035,Habaquq,2,18,שָּׁ֑קֶר,שֶׁ֫קֶר,H8267,113.0
300036,Habaquq,2,18,כִּ֣י,כִּי,H3588,4483.0
300037,Habaquq,2,18,בָטַ֞ח,בָּטַח,H0982,120.0
300038,Habaquq,2,18,יֹצֵ֤ר,יָצַר,H3335,62.0
300039,Habaquq,2,18,יִצְרוֹ֙,יֵ֫צֶר,H3336,9.0
300040,Habaquq,2,18,עָלָ֔יו,עַל,H5921,5774.0
300041,Habaquq,2,18,לַעֲשׂ֖וֹת,עָשָׂה,H6213,2629.0
300042,Habaquq,2,18,אֱלִילִ֥ים,אֱלִיל,H0457,20.0
300043,Habaquq,2,18,אִלְּמִֽים׃ ס,אִלֵּם,H0483,6.0
300044,Habaquq,2,19,ה֣וֹי,הוֹי,H1945,51.0
300045,Habaquq,2,19,אֹמֵ֤ר,אָמַר,H0559,5309.0
300046,Habaquq,2,19,לָעֵץ֙,עֵץ,H6086,330.0
300047,Habaquq,2,19,הָקִ֔יצָה,קִיץ,H6974,22.0
300048,Habaquq,2,19,ע֖וּרִי,עוּר,H5782,80.0
300049,Habaquq,2,19,לְאֶ֣בֶן,אֶ֫בֶן,H0068,273.0
300050,Habaquq,2,19,דּוּמָ֑ם,דּוּמָם,H1748,3.0
300051,Habaquq,2,19,ה֣וּא,הוּא,H1931,1878.0
300052,Habaquq,2,19,יוֹרֶ֔ה,יָרָה,H3384,80.0
300053,Habaquq,2,19,הִנֵּה־,הִנֵּה,H2009,843.0
300054,Habaquq,2,19,ה֗וּא,הוּא,H1931,1878.0
300055,Habaquq,2,19,תָּפוּשׂ֙,תָּפַשׂ,H8610,65.0
300056,Habaquq,2,19,זָהָ֣ב,זָהָב,H2091,389.0
300057,Habaquq,2,19,וָכֶ֔סֶף,כֶּ֫סֶף,H3701,403.0
300058,Habaquq,2,19,וְכָל־,כֹּל,H3605,5415.0
