w,book,chapter,verse,orig,lex,strong,freq
300059,Habaquq,2,19,ר֖וּחַ,רוּחַ,H7307,378.0
300060,Habaquq,2,19,אֵ֥ין,אַ֫יִן,H0369,789.0
300061,Habaquq,2,19,בְּקִרְבּֽוֹ׃,קֶ֫רֶב,H7130,227.0
300062,Habaquq,2,20,וַֽיהוָ֖ה,יהוה,H3068,6528.0
300063,Habaquq,2,20,בְּהֵיכַ֣ל,הֵיכָל,H1964,80.0
300064,Habaquq,2,20,קָדְשׁ֑וֹ,קֹ֫דֶשׁ,H6944,469.0
300065,Habaquq,2,20,הַ֥ס,הַס,H2013,8.0
300066,Habaquq,2,20,מִפָּנָ֖יו,פָּנֶה,H6440,2127.0
300067,Habaquq,2,20,כָּל־,כֹּל,H3605,5415.0
300068,Habaquq,2,20,הָאָֽרֶץ׃ פ,אֶ֫רֶץ,H0776,2504.0
300069,Habaquq,3,1,תְּפִלָּ֖ה,תְּפִלָּה,H8605,77.0
300070,Habaquq,3,1,לַחֲבַקּ֣וּק,חֲבַקּוּק,H2265,2.0
300071,Habaquq,3,1,הַנָּבִ֑יא,נָבִיא,H5030,315.0
300072,Habaquq,3,1,עַ֖ל,עַל,H5921,5774.0
300073,Habaquq,3,1,שִׁגְיֹנֽוֹת׃,שִׁגָּיוֹן,H7692,2.0
300074,Habaquq,3,2,יְהוָ֗ה,יהוה,H3068,6528.0
300075,Habaquq,3,2,שָׁמַ֣עְתִּי,שָׁמַע,H8085,1160.0
300076,Habaquq,3,2,שִׁמְעֲךָ֮,שֵׁ֫מַע,H8088,18.0
300077,Habaquq,3,2,יָרֵאתִי֒,יָרֵא,H3372,314.0
300078,Habaquq,3,2,יְהוָ֗ה,יהוה,H3068,6528.0
300079,Habaquq,3,2,פָּֽעָלְךָ֙,פֹּ֫עַל,H6467,37.0
300080,Habaquq,3,2,בְּקֶ֤רֶב,קֶ֫רֶב,H7130,227.0
300081,Habaquq,3,2,שָׁנִים֙,שָׁנָה,H8141,877.0
300082,Habaquq,3,2,חַיֵּ֔יהוּ,חָיָה,H2421,282.0
300083,Habaquq,3,2,בְּקֶ֥רֶב,קֶ֫רֶב,H7130,227.0
300084,Habaquq,3,2,שָׁנִ֖ים,שָׁנָה,H8141,877.0
300085,Habaquq,3,2,תּוֹדִ֑יעַ,יָדַע,H3045,946.0
300086,Habaquq,3,2,בְּרֹ֖גֶז,רֹ֫גֶז,H7267,7.0
300087,Habaquq,3,2,רַחֵ֥ם,רָחַם,H7355,47.0
300088,Habaquq,3,2,תִּזְכּֽוֹר׃,זָכַר,H2142,232.0
300089,Habaquq,3,3,אֱל֙וֹהַ֙,אֱלֹהַּ,H0433,57.0
300090,Habaquq,3,3,מִתֵּימָ֣ן,תֵּימָן,H8487,11.0
300091,Habaquq,3,3,יָב֔וֹא,בּוֹא,H0935,2572.0
300092,Habaquq,3,3,וְקָד֥וֹשׁ,קָדוֹשׁ,H6918,116.0
300093,Habaquq,3,3,מֵֽהַר־,הַר,H2022,546.0
300094,Habaquq,3,3,פָּארָ֖ן,פָּארָן,H6290,11.0
300095,Habaquq,3,3,סֶ֑לָה,סֶ֫לָה,H5542,74.0
300096,Habaquq,3,3,כִּסָּ֤ה,כָּסָה,H3680,152.0
300097,Habaquq,3,3,שָׁמַ֙יִם֙,שָׁמַיִם,H8064,421.0
300098,Habaquq,3,3,הוֹד֔וֹ,הוֹד,H1935,24.0
300099,Habaquq,3,3,וּתְהִלָּת֖וֹ,תְּהִלָּה,H8416,57.0
300100,Habaquq,3,3,מָלְאָ֥ה,מָלֵא,H4390,247.0
300101,Habaquq,3,3,הָאָֽרֶץ׃,אֶ֫רֶץ,H0776,2504.0
300102,Habaquq,3,4,וְנֹ֙גַהּ֙,נֹ֫גַהּ,H5051,19.0
300103,Habaquq,3,4,כָּא֣וֹר,אוֹר,H0216,121.0
300104,Habaquq,3,4,תִּֽהְיֶ֔ה,הָיָה,H1961,3562.0
300105,Habaquq,3,4,קַרְנַ֥יִם,קֶ֫רֶן,H7161,76.0
300106,Habaquq,3,4,מִיָּד֖וֹ,יָד,H3027,1619.0
300107,Habaquq,3,4,ל֑וֹ,,H9033,1549.0
300108,Habaquq,3,4,וְשָׁ֖ם,שָׁם,H8033,834.0
300109,Habaquq,3,4,חֶבְי֥וֹן,חֶבְיוֹן,H2253,1.0
300110,Habaquq,3,4,עֻזּֽוֹ׃,עֹז,H5797,92.0
300111,Habaquq,3,5,לְפָנָ֖יו,פָּנֶה,H6440,2127.0
300112,Habaquq,3,5,יֵ֣לֶךְ,הָלַךְ,H1980,1549.0
300113,Habaquq,3,5,דָּ֑בֶר,דֶּ֫בֶר,H1698,49.0
300114,Habaquq,3,5,וְיֵצֵ֥א,יָצָא,H3318,1067.0
300115,Habaquq,3,5,רֶ֖שֶׁף,רֶ֫שֶׁף,H7565,7.0
300116,Habaquq,3,5,לְרַגְלָֽיו׃,רֶ֫גֶל,H7272,245.0
300117,Habaquq,3,6,עָמַ֣ד׀,עָמַד,H5975,521.0
300118,Habaquq,3,6,וַיְמֹ֣דֶד,מוד,H4128,1.0
300119,Habaquq,3,6,אֶ֗רֶץ,אֶ֫רֶץ,H0776,2504.0
300120,Habaquq,3,6,רָאָה֙,רָאָה,H7200,1300.0
300121,Habaquq,3,6,וַיַּתֵּ֣ר,נָתַר,H5425,8.0
300122,Habaquq,3,6,גּוֹיִ֔ם,גּוֹי,H1471,561.0
300123,Habaquq,3,6,וַיִּתְפֹּֽצְצוּ֙,פּוּץ,H6327,67.0
300124,Habaquq,3,6,הַרְרֵי־,הָרָר,H2042,12.0
300125,Habaquq,3,6,עַ֔ד,עַד,H5703,48.0
300126,Habaquq,3,6,שַׁח֖וּ,שָׁחַח,H7817,21.0
300127,Habaquq,3,6,גִּבְע֣וֹת,גִּבְעָה,H1389,68.0
300128,Habaquq,3,6,עוֹלָ֑ם,עוֹלָם,H5769,438.0
300129,Habaquq,3,6,הֲלִיכ֥וֹת,הֲלִיכָה,H1979,6.0
300130,Habaquq,3,6,עוֹלָ֖ם,עוֹלָם,H5769,438.0
300131,Habaquq,3,6,לֽוֹ׃,,H9033,1549.0
300132,Habaquq,3,7,תַּ֣חַת,תַּחַת,H8478,505.0
300133,Habaquq,3,7,אָ֔וֶן,אָ֫וֶן,H0205,77.0
300134,Habaquq,3,7,רָאִ֖יתִי,רָאָה,H7200,1300.0
300135,Habaquq,3,7,אָהֳלֵ֣י,אֹ֫הֶל,H0168,345.0
300136,Habaquq,3,7,כוּשָׁ֑ן,כּוּשָׁן,H3572,1.0
300137,Habaquq,3,7,יִרְגְּז֕וּן,רָגַז,H7264,41.0
300138,Habaquq,3,7,יְרִיע֖וֹת,יְרִיעָה,H3407,54.0
300139,Habaquq,3,7,אֶ֥רֶץ,אֶ֫רֶץ,H0776,2504.0
300140,Habaquq,3,7,מִדְיָֽן׃ ס,מִדְיָן,H4080,59.0
300141,Habaquq,3,8,הֲבִנְהָרִים֙,נָהָר,H5104,119.0
300142,Habaquq,3,8,חָרָ֣ה,חָרָה,H2734,91.0
300143,Habaquq,3,8,יְהוָ֔ה,יהוה,H3068,6528.0
300144,Habaquq,3,8,אִ֤ם,אִם,H0518,1070.0
300145,Habaquq,3,8,בַּנְּהָרִים֙,נָהָר,H5104,119.0
300146,Habaquq,3,8,אַפֶּ֔ךָ,אַף,H0639,276.0
300147,Habaquq,3,8,אִם־,אִם,H0518,1070.0
300148,Habaquq,3,8,בַּיָּ֖ם,יָם,H3220,396.0
300149,Habaquq,3,8,עֶבְרָתֶ֑ךָ,עֶבְרָה,H5678,34.0
300150,Habaquq,3,8,כִּ֤י,כִּי,H3588,4483.0
300151,Habaquq,3,8,תִרְכַּב֙,רָכַב,H7392,78.0
300152,Habaquq,3,8,עַל־,עַל,H5921,5774.0
300153,Habaquq,3,8,סוּסֶ֔יךָ,סוּס,H5483,140.0
300154,Habaquq,3,8,מַרְכְּבֹתֶ֖יךָ,מֶרְכָּבָה,H4818,44.0
300155,Habaquq,3,8,יְשׁוּעָֽה׃,יְשׁוּעָה,H3444,78.0
300156,Habaquq,3,9,עֶרְיָ֤ה,עֶרְיָה,H6181,6.0
300157,Habaquq,3,9,תֵעוֹר֙,עוּר,H5783,1.0
300158,Habaquq,3,9,קַשְׁתֶּ֔ךָ,קֶ֫שֶׁת,H7198,76.0
300159,Habaquq,3,9,שְׁבֻע֥וֹת,שְׁבוּעָה,H7621,30.0
300160,Habaquq,3,9,מַטּ֖וֹת,מַטֶּה,H4294,252.0
300161,Habaquq,3,9,אֹ֣מֶר,אֹמֶר,H0562,6.0
300162,Habaquq,3,9,סֶ֑לָה,סֶ֫לָה,H5542,74.0
300163,Habaquq,3,9,נְהָר֖וֹת,נָהָר,H5104,119.0
300164,Habaquq,3,9,תְּבַקַּע־,בָּקַע,H1234,51.0
300165,Habaquq,3,9,אָֽרֶץ׃,אֶ֫רֶץ,H0776,2504.0
300166,Habaquq,3,10,רָא֤וּךָ,רָאָה,H7200,1300.0
300167,Habaquq,3,10,יָחִ֙ילוּ֙,חוּל,H2342,58.0
300168,Habaquq,3,10,הָרִ֔ים,הַר,H2022,546.0
300169,Habaquq,3,10,זֶ֥רֶם,זֶ֫רֶם,H2230,9.0
300170,Habaquq,3,10,מַ֖יִם,מַי,H4325,581.0
300171,Habaquq,3,10,עָבָ֑ר,עָבַר,H5674,556.0
300172,Habaquq,3,10,נָתַ֤ן,נָתַן,H5414,2011.0
300173,Habaquq,3,10,תְּהוֹם֙,תְּהוֹם,H8415,36.0
300174,Habaquq,3,10,קוֹל֔וֹ,קוֹל,H6963,506.0
300175,Habaquq,3,10,ר֖וֹם,רוֹם,H7315,1.0
300176,Habaquq,3,10,יָדֵ֥יהוּ,יָד,H3027,1619.0
300177,Habaquq,3,10,נָשָֽׂא׃,נָשָׂא,H5375,656.0
300178,Habaquq,3,11,שֶׁ֥מֶשׁ,שֶׁ֫מֶשׁ,H8121,134.0
300179,Habaquq,3,11,יָרֵ֖חַ,יָרֵחַ,H3394,27.0
300180,Habaquq,3,11,עָ֣מַד,עָמַד,H5975,521.0
300181,Habaquq,3,11,זְבֻ֑לָה,זְבֻל,H2073,5.0
300182,Habaquq,3,11,לְא֤וֹר,אוֹר,H0216,121.0
300183,Habaquq,3,11,חִצֶּ֙יךָ֙,חֵץ,H2671,53.0
300184,Habaquq,3,11,יְהַלֵּ֔כוּ,הָלַךְ,H1980,1549.0
300185,Habaquq,3,11,לְנֹ֖גַהּ,נֹ֫גַהּ,H5051,19.0
300186,Habaquq,3,11,בְּרַ֥ק,בָּרָק,H1300,21.0
300187,Habaquq,3,11,חֲנִיתֶֽךָ׃,חֲנִית,H2595,47.0
300188,Habaquq,3,12,בְּזַ֖עַם,זַ֫עַם,H2195,22.0
300189,Habaquq,3,12,תִּצְעַד־,צָעַד,H6805,8.0
300190,Habaquq,3,12,אָ֑רֶץ,אֶ֫רֶץ,H0776,2504.0
300191,Habaquq,3,12,בְּאַ֖ף,אַף,H0639,276.0
300192,Habaquq,3,12,תָּד֥וּשׁ,דּוּשׁ,H1758,16.0
300193,Habaquq,3,12,גּוֹיִֽם׃,גּוֹי,H1471,561.0
300194,Habaquq,3,13,יָצָ֙אתָ֙,יָצָא,H3318,1067.0
300195,Habaquq,3,13,לְיֵ֣שַׁע,יֵ֫שַׁע,H3468,36.0
300196,Habaquq,3,13,עַמֶּ֔ךָ,עַם,H5971,1872.0
300197,Habaquq,3,13,לְיֵ֖שַׁע,יֵ֫שַׁע,H3468,36.0
300198,Habaquq,3,13,אֶת־,אֵת,H0853,10946.0
300199,Habaquq,3,13,מְשִׁיחֶ֑ךָ,מָשִׁיחַ,H4899,39.0
300200,Habaquq,3,13,מָחַ֤צְתָּ,מָחַץ,H4272,14.0
300201,Habaquq,3,13,רֹּאשׁ֙,רֹאשׁ,H7218,600.0
300202,Habaquq,3,13,מִבֵּ֣ית,בַּ֫יִת,H1004,2049.0
300203,Habaquq,3,13,רָשָׁ֔ע,רָשָׁע,H7563,263.0
300204,Habaquq,3,13,עָר֛וֹת,עָרָה,H6168,15.0
300205,Habaquq,3,13,יְס֥וֹד,יְסוֹד,H3247,19.0
300206,Habaquq,3,13,עַד־,עַד,H5704,1261.0
300207,Habaquq,3,13,צַוָּ֖אר,צַוָּאר,H6677,42.0
300208,Habaquq,3,13,סֶֽלָה׃ פ,סֶ֫לָה,H5542,74.0
300209,Habaquq,3,14,נָקַ֤בְתָּ,נָקַב,H5344,19.0
300210,Habaquq,3,14,בְמַטָּיו֙,מַטֶּה,H4294,252.0
300211,Habaquq,3,14,רֹ֣אשׁ,רֹאשׁ,H7218,600.0
300212,Habaquq,3,14,פְּרָזָ֔יו,פֶּ֫רֶז,H6518,1.0
300213,Habaquq,3,14,יִסְעֲר֖וּ,סָעַר,H5590,7.0
300214,Habaquq,3,14,לַהֲפִיצֵ֑נִי,פּוּץ,H6327,67.0
300215,Habaquq,3,14,עֲלִ֣יצֻתָ֔ם,עֲלִיצוּת,H5951,1.0
300216,Habaquq,3,14,כְּמוֹ־,כְּמוֹ,H3644,143.0
300217,Habaquq,3,14,לֶאֱכֹ֥ל,אָכַל,H0398,810.0
300218,Habaquq,3,14,עָנִ֖י,עָנִי,H6041,74.0
300219,Habaquq,3,14,בַּמִּסְתָּֽר׃,מִסְתָּר,H4565,10.0
300220,Habaquq,3,15,דָּרַ֥כְתָּ,דָּרַךְ,H1869,62.0
300221,Habaquq,3,15,בַיָּ֖ם,יָם,H3220,396.0
300222,Habaquq,3,15,סוּסֶ֑יךָ,סוּס,H5483,140.0
300223,Habaquq,3,15,חֹ֖מֶר,חֹ֫מֶר,H2563,31.0
300224,Habaquq,3,15,מַ֥יִם,מַי,H4325,581.0
300225,Habaquq,3,15,רַבִּֽים׃,רַב,H7227,454.0
300226,Habaquq,3,16,שָׁמַ֣עְתִּי׀,שָׁמַע,H8085,1160.0
300227,Habaquq,3,16,וַתִּרְגַּ֣ז,רָגַז,H7264,41.0
300228,Habaquq,3,16,בִּטְנִ֗י,בֶּ֫טֶן,H0990,72.0
300229,Habaquq,3,16,לְקוֹל֙,קוֹל,H6963,506.0
300230,Habaquq,3,16,צָלֲל֣וּ,צָלַל,H6750,4.0
300231,Habaquq,3,16,שְׂפָתַ֔י,שָׂפָה,H8193,176.0
300232,Habaquq,3,16,יָב֥וֹא,בּוֹא,H0935,2572.0
300233,Habaquq,3,16,רָקָ֛ב,רָקָב,H7538,5.0
300234,Habaquq,3,16,בַּעֲצָמַ֖י,עֶ֫צֶם,H6106,126.0
300235,Habaquq,3,16,וְתַחְתַּ֣י,תַּחַת,H8478,505.0
300236,Habaquq,3,16,אֶרְגָּ֑ז,רָגַז,H7264,41.0
300237,Habaquq,3,16,אֲשֶׁ֤ר,אֲשֶׁר,H0834,5499.0
300238,Habaquq,3,16,אָנ֙וּחַ֙,נוּחַ,H5117,142.0
300239,Habaquq,3,16,לְי֣וֹם,יוֹם,H3117,2306.0
300240,Habaquq,3,16,צָרָ֔ה,צָרָה,H6869,73.0
300241,Habaquq,3,16,לַעֲל֖וֹת,עָלָה,H5927,890.0
300242,Habaquq,3,16,לְעַ֥ם,עַם,H5971,1872.0
300243,Habaquq,3,16,יְגוּדֶֽנּוּ׃,גּוּד,H1464,3.0
300244,Habaquq,3,17,כִּֽי־,כִּי,H3588,4483.0
300245,Habaquq,3,17,תְאֵנָ֣ה,תְּאֵנָה,H8384,39.0
300246,Habaquq,3,17,לֹֽא־,לֹא,H3808,5170.0
300247,Habaquq,3,17,תִפְרָ֗ח,פָּרַח,H6524,36.0
300248,Habaquq,3,17,וְאֵ֤ין,אַ֫יִן,H0369,789.0
300249,Habaquq,3,17,יְבוּל֙,יְבוּל,H2981,13.0
300250,Habaquq,3,17,בַּגְּפָנִ֔ים,גֶּ֫פֶן,H1612,55.0
300251,Habaquq,3,17,כִּחֵשׁ֙,כָּחַשׁ,H3584,22.0
300252,Habaquq,3,17,מַעֲשֵׂה־,מַעֲשֶׂה,H4639,236.0
300253,Habaquq,3,17,זַ֔יִת,זַ֫יִת,H2132,38.0
300254,Habaquq,3,17,וּשְׁדֵמ֖וֹת,שְׁדֵמָה,H7709,6.0
300255,Habaquq,3,17,לֹא־,לֹא,H3808,5170.0
300256,Habaquq,3,17,עָ֣שָׂה,עָשָׂה,H6213,2629.0
300257,Habaquq,3,17,אֹ֑כֶל,אֹ֫כֶל,H0400,43.0
300258,Habaquq,3,17,גָּזַ֤ר,גָּזַר,H1504,13.0
300259,Habaquq,3,17,מִמִּכְלָה֙,מִכְלָה,H4356,3.0
300260,Habaquq,3,17,צֹ֔אן,צֹאן,H6629,274.0
300261,Habaquq,3,17,וְאֵ֥ין,אַ֫יִן,H0369,789.0
300262,Habaquq,3,17,בָּקָ֖ר,בָּקָר,H1241,183.0
300263,Habaquq,3,17,בָּרְפָתִֽים׃,רֶ֫פֶת,H7517,1.0
300264,Habaquq,3,18,וַאֲנִ֖י,,H0589,874.0
300265,Habaquq,3,18,בַּיהוָ֣ה,יהוה,H3068,6528.0
300266,Habaquq,3,18,אֶעְל֑וֹזָה,עָלַז,H5937,16.0
300267,Habaquq,3,18,אָגִ֖ילָה,גִּיל,H1523,45.0
300268,Habaquq,3,18,בֵּאלֹהֵ֥י,אֱלֹהִים,H0430,2603.0
300269,Habaquq,3,18,יִשְׁעִֽי׃,יֵ֫שַׁע,H3468,36.0
300270,Habaquq,3,19,יְהוִ֤הּ,יְהֹוִה,H3069,306.0
300271,Habaquq,3,19,אֲדֹנָי֙,אֲדֹנָי,H0136,440.0
300272,Habaquq,3,19,חֵילִ֔י,חַ֫יִל,H2428,246.0
300273,Habaquq,3,19,וַיָּ֤שֶׂם,שׂוּם,H7760,585.0
300274,Habaquq,3,19,רַגְלַי֙,רֶ֫גֶל,H7272,245.0
300275,Habaquq,3,19,כָּֽאַיָּל֔וֹת,אַיָּלָה,H0355,11.0
300276,Habaquq,3,19,וְעַ֥ל,עַל,H5921,5774.0
300277,Habaquq,3,19,בָּמוֹתַ֖י,בָּמָה,H1116,102.0
300278,Habaquq,3,19,יַדְרִכֵ֑נִי,דָּרַךְ,H1869,62.0
300279,Habaquq,3,19,לַמְנַצֵּ֖חַ,נָצַח,H5329,65.0
300280,Habaquq,3,19,בִּנְגִינוֹתָֽי׃,נְגִינָה,H5058,14.0
