Unnamed: 0,book,chapter,verse,orig,lex,strong,freq
294283,Sophonie,1,1,דְּבַר־,דָּבָר,H1697,1442
294284,Sophonie,1,1,יְהוָ֣ה׀,יהוה,H3068,6528
294285,Sophonie,1,1,אֲשֶׁ֣ר,אֲשֶׁר,H0834,5499
294286,Sophonie,1,1,הָיָ֗ה,הָיָה,H1961,3562
294287,Sophonie,1,1,אֶל־,אֶל,H0413,5515
294288,Sophonie,1,1,צְפַנְיָה֙,צְפַנְיָהוּ,H6846,10
294289,Sophonie,1,1,בֶּן־,בֵּן,H1121,4959
294290,Sophonie,1,1,כּוּשִׁ֣י,כּוּשִׁי,H3569,26
294291,Sophonie,1,1,בֶן־,בֵּן,H1121,4959
294292,Sophonie,1,1,גְּדַלְיָ֔ה,גְּדַלְיָה,H1436,32
294293,Sophonie,1,1,בֶּן־,בֵּן,H1121,4959
294294,Sophonie,1,1,אֲמַרְיָ֖ה,אֲמַרְיָ֫הוּ,H0568,16
294295,Sophonie,1,1,בֶּן־,בֵּן,H1121,4959
294296,Sophonie,1,1,חִזְקִיָּ֑ה,חִזְקִיָּהוּ,H2396,127
294297,Sophonie,1,1,בִּימֵ֛י,יוֹם,H3117,2306
294298,Sophonie,1,1,יֹאשִׁיָּ֥הוּ,יֹאשִׁיָּ֫הוּ,H2977,53
294299,Sophonie,1,1,בֶן־,בֵּן,H1121,4959
294300,Sophonie,1,1,אָמ֖וֹן,אָמוֹן,H0526,17
294301,Sophonie,1,1,מֶ֥לֶךְ,מֶ֫לֶךְ,H4428,2526
294302,Sophonie,1,1,יְהוּדָֽה׃,יְהוּדָה,H3063,820
294303,Sophonie,1,2,אָסֹ֨ף,אָסַף,H0622,200
294304,Sophonie,1,2,אָסֵ֜ף,סוּף,H5486,7
294305,Sophonie,1,2,כֹּ֗ל,כֹּל,H3605,5415
294306,Sophonie,1,2,מֵעַ֛ל,עַל,H5921,5774
294307,Sophonie,1,2,פְּנֵ֥י,פָּנֶה,H6440,2127
294308,Sophonie,1,2,הָאֲדָמָ֖ה,אֲדָמָה,H0127,225
294309,Sophonie,1,2,נְאֻם־,נְאֻם,H5002,376
294310,Sophonie,1,2,יְהוָֽה׃,יהוה,H3068,6528
294311,Sophonie,1,3,אָסֵ֨ף,סוּף,H5486,7
294312,Sophonie,1,3,אָדָ֜ם,אָדָם,H0120,551
294313,Sophonie,1,3,וּבְהֵמָ֗ה,בְּהֵמָה,H0929,190
294314,Sophonie,1,3,אָסֵ֤ף,סוּף,H5486,7
294315,Sophonie,1,3,עוֹף־,עוֹף,H5775,71
294316,Sophonie,1,3,הַשָּׁמַ֙יִם֙,שָׁמַיִם,H8064,421
294317,Sophonie,1,3,וּדְגֵ֣י,דָּג,H1709,19
294318,Sophonie,1,3,הַיָּ֔ם,יָם,H3220,396
294319,Sophonie,1,3,וְהַמַּכְשֵׁל֖וֹת,מַכְשֵׁלָה,H4384,2
294320,Sophonie,1,3,אֶת־,אֵת,H0854,929
294321,Sophonie,1,3,הָרְשָׁעִ֑ים,רָשָׁע,H7563,263
294322,Sophonie,1,3,וְהִכְרַתִּ֣י,כָּרַת,H3772,288
294323,Sophonie,1,3,אֶת־,אֵת,H0853,10947
294324,Sophonie,1,3,הָאָדָ֗ם,אָדָם,H0120,551
294325,Sophonie,1,3,מֵעַ֛ל,עַל,H5921,5774
294326,Sophonie,1,3,פְּנֵ֥י,פָּנֶה,H6440,2127
294327,Sophonie,1,3,הָאֲדָמָ֖ה,אֲדָמָה,H0127,225
294328,Sophonie,1,3,נְאֻם־,נְאֻם,H5002,376
294329,Sophonie,1,3,יְהוָֽה׃,יהוה,H3068,6528
294330,Sophonie,1,4,וְנָטִ֤יתִי,נָטָה,H5186,214
294331,Sophonie,1,4,יָדִי֙,יָד,H3027,1619
294332,Sophonie,1,4,עַל־,עַל,H5921,5774
294333,Sophonie,1,4,יְהוּדָ֔ה,יְהוּדָה,H3063,820
294334,Sophonie,1,4,וְעַ֖ל,עַל,H5921,5774
294335,Sophonie,1,4,כָּל־,כֹּל,H3605,5415
294336,Sophonie,1,4,יוֹשְׁבֵ֣י,יָשַׁב,H3427,1078
294337,Sophonie,1,4,יְרוּשָׁלִָ֑ם,"יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם",H3389,643
294338,Sophonie,1,4,וְהִכְרַתִּ֞י,כָּרַת,H3772,288
294339,Sophonie,1,4,מִן־,מִן־,H4480,1190
294340,Sophonie,1,4,הַמָּק֤וֹם,מָקוֹם,H4725,401
294341,Sophonie,1,4,הַזֶּה֙,זֶה,H2088,1179
294342,Sophonie,1,4,אֶת־,אֵת,H0853,10947
294343,Sophonie,1,4,שְׁאָ֣ר,שְׁאָר,H7605,26
294344,Sophonie,1,4,הַבַּ֔עַל,בַּעַל,H1168,82
294345,Sophonie,1,4,אֶת־,אֵת,H0853,10947
294346,Sophonie,1,4,שֵׁ֥ם,שֵׁם,H8034,864
294347,Sophonie,1,4,הַכְּמָרִ֖ים,כֹּ֫מֶר,H3649,3
294348,Sophonie,1,4,עִם־,עִם,H5973,1052
294349,Sophonie,1,4,הַכֹּהֲנִֽים׃,כֹּהֵן,H3548,750
294350,Sophonie,1,5,וְאֶת־,אֵת,H0853,10947
294351,Sophonie,1,5,הַמִּשְׁתַּחֲוִ֥ים,שָׁחָה,H7812,172
294352,Sophonie,1,5,עַל־,עַל,H5921,5774
294353,Sophonie,1,5,הַגַּגּ֖וֹת,גָּג,H1406,30
294354,Sophonie,1,5,לִצְבָ֣א,צָבָא,H6635,484
294355,Sophonie,1,5,הַשָּׁמָ֑יִם,שָׁמַיִם,H8064,421
294356,Sophonie,1,5,וְאֶת־,אֵת,H0853,10947
294357,Sophonie,1,5,הַמִּֽשְׁתַּחֲוִים֙,שָׁחָה,H7812,172
294358,Sophonie,1,5,הַנִּשְׁבָּעִ֣ים,שָׁבַע,H7650,186
294359,Sophonie,1,5,לַֽיהוָ֔ה,יהוה,H3068,6528
294360,Sophonie,1,5,וְהַנִּשְׁבָּעִ֖ים,שָׁבַע,H7650,186
294361,Sophonie,1,5,בְּמַלְכָּֽם׃,מֶ֫לֶךְ,H4428,2526
294362,Sophonie,1,6,וְאֶת־,אֵת,H0853,10947
294363,Sophonie,1,6,הַנְּסוֹגִ֖ים,סוּג,H5472,14
294364,Sophonie,1,6,מֵאַחֲרֵ֣י,אַחַר,H0310,716
294365,Sophonie,1,6,יְהוָ֑ה,יהוה,H3068,6528
294366,Sophonie,1,6,וַאֲשֶׁ֛ר,אֲשֶׁר,H0834,5499
294367,Sophonie,1,6,לֹֽא־,לֹא,H3808,5170
294368,Sophonie,1,6,בִקְשׁ֥וּ,בָּקַשׁ,H1245,225
294369,Sophonie,1,6,אֶת־,אֵת,H0853,10947
294370,Sophonie,1,6,יְהוָ֖ה,יהוה,H3068,6528
294371,Sophonie,1,6,וְלֹ֥א,לֹא,H3808,5170
294372,Sophonie,1,6,דְרָשֻֽׁהוּ׃,דָּרַשׁ,H1875,164
294373,Sophonie,1,7,הַ֕ס,הַס,H2013,8
294374,Sophonie,1,7,מִפְּנֵ֖י,פָּנֶה,H6440,2127
294375,Sophonie,1,7,אֲדֹנָ֣י,אֲדֹנָי,H0136,440
294376,Sophonie,1,7,יְהוִ֑ה,יְהֹוִה,H3069,306
294377,Sophonie,1,7,כִּ֤י,כִּי,H3588,4485
294378,Sophonie,1,7,קָרוֹב֙,קָרֹב,H7138,77
294379,Sophonie,1,7,י֣וֹם,יוֹם,H3117,2306
294380,Sophonie,1,7,יְהוָ֔ה,יהוה,H3068,6528
294381,Sophonie,1,7,כִּֽי־,כִּי,H3588,4485
294382,Sophonie,1,7,הֵכִ֧ין,כּוּן,H3559,217
294383,Sophonie,1,7,יְהוָ֛ה,יהוה,H3068,6528
294384,Sophonie,1,7,זֶ֖בַח,זֶ֫בַח,H2077,162
294385,Sophonie,1,7,הִקְדִּ֥ישׁ,קָדַשׁ,H6942,171
294386,Sophonie,1,7,קְרֻאָֽיו׃,קָרָא,H7121,733
294387,Sophonie,1,8,וְהָיָ֗ה,הָיָה,H1961,3562
294388,Sophonie,1,8,בְּיוֹם֙,יוֹם,H3117,2306
294389,Sophonie,1,8,זֶ֣בַח,זֶ֫בַח,H2077,162
294390,Sophonie,1,8,יְהוָ֔ה,יהוה,H3068,6528
294391,Sophonie,1,8,וּפָקַדְתִּ֥י,פָּקַד,H6485,303
294392,Sophonie,1,8,עַל־,עַל,H5921,5774
294393,Sophonie,1,8,הַשָּׂרִ֖ים,שַׂר,H8269,421
294394,Sophonie,1,8,וְעַל־,עַל,H5921,5774
294395,Sophonie,1,8,בְּנֵ֣י,בֵּן,H1121,4959
294396,Sophonie,1,8,הַמֶּ֑לֶךְ,מֶ֫לֶךְ,H4428,2526
294397,Sophonie,1,8,וְעַ֥ל,עַל,H5921,5774
294398,Sophonie,1,8,כָּל־,כֹּל,H3605,5415
294399,Sophonie,1,8,הַלֹּבְשִׁ֖ים,לָבֵשׁ,H3847,110
294400,Sophonie,1,8,מַלְבּ֥וּשׁ,מַלְבּוּשׁ,H4403,8
294401,Sophonie,1,8,נָכְרִֽי׃,נׇכְרִי,H5237,45
294402,Sophonie,1,9,וּפָקַדְתִּ֗י,פָּקַד,H6485,303
294403,Sophonie,1,9,עַ֧ל,עַל,H5921,5774
294404,Sophonie,1,9,כָּל־,כֹּל,H3605,5415
294405,Sophonie,1,9,הַדּוֹלֵ֛ג,דָּלַג,H1801,5
294406,Sophonie,1,9,עַל־,עַל,H5921,5774
294407,Sophonie,1,9,הַמִּפְתָּ֖ן,מִפְתָּן,H4670,8
294408,Sophonie,1,9,בַּיּ֣וֹם,יוֹם,H3117,2306
294409,Sophonie,1,9,הַה֑וּא,הוּא,H1931,1878
294410,Sophonie,1,9,הַֽמְמַלְאִ֛ים,מָלֵא,H4390,247
294411,Sophonie,1,9,בֵּ֥ית,בַּ֫יִת,H1004,2049
294412,Sophonie,1,9,אֲדֹנֵיהֶ֖ם,אָדוֹן,H0113,333
294413,Sophonie,1,9,חָמָ֥ס,חָמָס,H2555,60
294414,Sophonie,1,9,וּמִרְמָֽה׃ ס,מִרְמָה,H4820,39
294415,Sophonie,1,10,וְהָיָה֩,הָיָה,H1961,3562
294416,Sophonie,1,10,בַיּ֨וֹם,יוֹם,H3117,2306
294417,Sophonie,1,10,הַה֜וּא,הוּא,H1931,1878
294418,Sophonie,1,10,נְאֻם־,נְאֻם,H5002,376
294419,Sophonie,1,10,יְהוָ֗ה,יהוה,H3068,6528
294420,Sophonie,1,10,ק֤וֹל,קוֹל,H6963,506
294421,Sophonie,1,10,צְעָקָה֙,צְעָקָה,H6818,21
294422,Sophonie,1,10,מִשַּׁ֣עַר,שַׁ֫עַר,H8179,374
294423,Sophonie,1,10,הַדָּגִ֔ים,דָּג,H1709,19
294424,Sophonie,1,10,וִֽילָלָ֖ה,יְלָלָה,H3215,5
294425,Sophonie,1,10,מִן־,מִן־,H4480,1190
294426,Sophonie,1,10,הַמִּשְׁנֶ֑ה,מִשְׁנֶה,H4932,35
294427,Sophonie,1,10,וְשֶׁ֥בֶר,שֶׁ֫בֶר,H7667,45
294428,Sophonie,1,10,גָּד֖וֹל,גַּל,H1419,526
294429,Sophonie,1,10,מֵהַגְּבָעֽוֹת׃,גִּבְעָה,H1389,68
294430,Sophonie,1,11,הֵילִ֖ילוּ,יָלַל,H3213,30
294431,Sophonie,1,11,יֹשְׁבֵ֣י,יָשַׁב,H3427,1078
294432,Sophonie,1,11,הַמַּכְתֵּ֑שׁ,מַכְתֵּשׁ,H4389,1
294433,Sophonie,1,11,כִּ֤י,כִּי,H3588,4485
294434,Sophonie,1,11,נִדְמָה֙,דָּמָה,H1820,15
294435,Sophonie,1,11,כָּל־,כֹּל,H3605,5415
294436,Sophonie,1,11,עַ֣ם,עַם,H5971,1872
294437,Sophonie,1,11,כְּנַ֔עַן,כְּנַ֫עַן,H3667,94
294438,Sophonie,1,11,נִכְרְת֖וּ,כָּרַת,H3772,288
294439,Sophonie,1,11,כָּל־,כֹּל,H3605,5415
294440,Sophonie,1,11,נְטִ֥ילֵי,נָטִיל,H5187,1
294441,Sophonie,1,11,כָֽסֶף׃,כֶּ֫סֶף,H3701,403
294442,Sophonie,1,12,וְהָיָה֙,הָיָה,H1961,3562
294443,Sophonie,1,12,בָּעֵ֣ת,עֵת,H6256,296
294444,Sophonie,1,12,הַהִ֔יא,הוּא,H1931,1878
294445,Sophonie,1,12,אֲחַפֵּ֥שׂ,חָפַשׂ,H2664,23
294446,Sophonie,1,12,אֶת־,אֵת,H0853,10947
294447,Sophonie,1,12,יְרוּשָׁלִַ֖ם,"יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם",H3389,643
294448,Sophonie,1,12,בַּנֵּר֑וֹת,נֵר,H5216,49
294449,Sophonie,1,12,וּפָקַדְתִּ֣י,פָּקַד,H6485,303
294450,Sophonie,1,12,עַל־,עַל,H5921,5774
294451,Sophonie,1,12,הָאֲנָשִׁ֗ים,אֱנוֹשׁ,H0582,566
294452,Sophonie,1,12,הַקֹּֽפְאִים֙,קָפָא,H7087,4
294453,Sophonie,1,12,עַל־,עַל,H5921,5774
294454,Sophonie,1,12,שִׁמְרֵיהֶ֔ם,שֶׁ֫מֶר,H8105,5
294455,Sophonie,1,12,הָאֹֽמְרִים֙,אָמַר,H0559,5309
294456,Sophonie,1,12,בִּלְבָבָ֔ם,לֵבָב,H3824,252
294457,Sophonie,1,12,לֹֽא־,לֹא,H3808,5170
294458,Sophonie,1,12,יֵיטִ֥יב,יָטַב,H3190,117
294459,Sophonie,1,12,יְהוָ֖ה,יהוה,H3068,6528
294460,Sophonie,1,12,וְלֹ֥א,לֹא,H3808,5170
294461,Sophonie,1,12,יָרֵֽעַ׃,רָעַע,H7489,104
294462,Sophonie,1,13,וְהָיָ֤ה,הָיָה,H1961,3562
294463,Sophonie,1,13,חֵילָם֙,חַ֫יִל,H2428,246
294464,Sophonie,1,13,לִמְשִׁסָּ֔ה,מְשִׁסָּה,H4933,6
294465,Sophonie,1,13,וּבָתֵּיהֶ֖ם,בַּ֫יִת,H1004,2049
294466,Sophonie,1,13,לִשְׁמָמָ֑ה,שְׁמָמָה,H8077,57
294467,Sophonie,1,13,וּבָנ֤וּ,בָּנָה,H1129,376
294468,Sophonie,1,13,בָתִּים֙,בַּ֫יִת,H1004,2049
294469,Sophonie,1,13,וְלֹ֣א,לֹא,H3808,5170
294470,Sophonie,1,13,יֵשֵׁ֔בוּ,יָשַׁב,H3427,1078
294471,Sophonie,1,13,וְנָטְע֣וּ,נָטַע,H5193,58
294472,Sophonie,1,13,כְרָמִ֔ים,כֶּרֶם,H3754,92
294473,Sophonie,1,13,וְלֹ֥א,לֹא,H3808,5170
294474,Sophonie,1,13,יִשְׁתּ֖וּ,שָׁתָה,H8354,217
294475,Sophonie,1,13,אֶת־,אֵת,H0853,10947
294476,Sophonie,1,13,יֵינָֽם׃,יַ֫יִן,H3196,141
294477,Sophonie,1,14,קָר֤וֹב,קָרֹב,H7138,77
294478,Sophonie,1,14,יוֹם־,יוֹם,H3117,2306
294479,Sophonie,1,14,יְהוָה֙,יהוה,H3068,6528
294480,Sophonie,1,14,הַגָּד֔וֹל,גַּל,H1419,526
294481,Sophonie,1,14,קָר֖וֹב,קָרֹב,H7138,77
294482,Sophonie,1,14,וּמַהֵ֣ר,מַהֵר,H4118,14
294483,Sophonie,1,14,מְאֹ֑ד,מְאֹד,H3966,300
294484,Sophonie,1,14,ק֚וֹל,קוֹל,H6963,506
294485,Sophonie,1,14,י֣וֹם,יוֹם,H3117,2306
294486,Sophonie,1,14,יְהוָ֔ה,יהוה,H3068,6528
294487,Sophonie,1,14,מַ֥ר,מַר,H4751,39
294488,Sophonie,1,14,צֹרֵ֖חַ,צָרַח,H6873,2
294489,Sophonie,1,14,שָׁ֥ם,שָׁם,H8033,834
294490,Sophonie,1,14,גִּבּֽוֹר׃,גִּבּוֹר,H1368,159
294491,Sophonie,1,15,י֥וֹם,יוֹם,H3117,2306
294492,Sophonie,1,15,עֶבְרָ֖ה,עֶבְרָה,H5678,34
294493,Sophonie,1,15,הַיּ֣וֹם,יוֹם,H3117,2306
294494,Sophonie,1,15,הַה֑וּא,הוּא,H1931,1878
294495,Sophonie,1,15,י֧וֹם,יוֹם,H3117,2306
294496,Sophonie,1,15,צָרָ֣ה,צָרָה,H6869,73
294497,Sophonie,1,15,וּמְצוּקָ֗ה,מְצוּקָה,H4691,7
294498,Sophonie,1,15,י֤וֹם,יוֹם,H3117,2306
294499,Sophonie,1,15,שֹׁאָה֙,שׁוֹאָה,H7722,13
294500,Sophonie,1,15,וּמְשׁוֹאָ֔ה,מְשׁוֹאָה,H4875,3
294501,Sophonie,1,15,י֥וֹם,יוֹם,H3117,2306
294502,Sophonie,1,15,חֹ֙שֶׁךְ֙,חֹ֫שֶׁךְ,H2822,80
294503,Sophonie,1,15,וַאֲפֵלָ֔ה,אֲפֵלָה,H0653,10
294504,Sophonie,1,15,י֥וֹם,יוֹם,H3117,2306
294505,Sophonie,1,15,עָנָ֖ן,עָנָן,H6051,87
294506,Sophonie,1,15,וַעֲרָפֶֽל׃,עֲרָפֶל,H6205,15
294507,Sophonie,1,16,י֥וֹם,יוֹם,H3117,2306
294508,Sophonie,1,16,שׁוֹפָ֖ר,שֹׁפָר,H7782,72
294509,Sophonie,1,16,וּתְרוּעָ֑ה,תְּרוּעָה,H8643,36
294510,Sophonie,1,16,עַ֚ל,עַל,H5921,5774
294511,Sophonie,1,16,הֶעָרִ֣ים,עִיר,H5892,1089
294512,Sophonie,1,16,הַבְּצֻר֔וֹת,בָּצַר,H1219,37
294513,Sophonie,1,16,וְעַ֖ל,עַל,H5921,5774
294514,Sophonie,1,16,הַפִּנּ֥וֹת,פִּנָּה,H6438,29
294515,Sophonie,1,16,הַגְּבֹהֽוֹת׃,גָּבֹהַּ,H1364,41
294516,Sophonie,1,17,וַהֲצֵרֹ֣תִי,צָרַר,H6887,54
294517,Sophonie,1,17,לָאָדָ֗ם,אָדָם,H0120,551
294518,Sophonie,1,17,וְהָֽלְכוּ֙,הָלַךְ,H1980,1549
294519,Sophonie,1,17,כַּֽעִוְרִ֔ים,עִוֵּר,H5787,26
294520,Sophonie,1,17,כִּ֥י,כִּי,H3588,4485
294521,Sophonie,1,17,לַֽיהוָ֖ה,יהוה,H3068,6528
294522,Sophonie,1,17,חָטָ֑אוּ,חָטָא,H2398,238
294523,Sophonie,1,17,וְשֻׁפַּ֤ךְ,שָׁפַךְ,H8210,115
294524,Sophonie,1,17,דָּמָם֙,דָּם,H1818,360
294525,Sophonie,1,17,כֶּֽעָפָ֔ר,עָפָר,H6083,110
294526,Sophonie,1,17,וּלְחֻמָ֖ם,לְחוּם,H3894,2
294527,Sophonie,1,17,כַּגְּלָלִֽים׃,גָּלָל,H1557,2
294528,Sophonie,1,18,גַּם־,גַּם,H1571,769
294529,Sophonie,1,18,כַּסְפָּ֨ם,כֶּ֫סֶף,H3701,403
294530,Sophonie,1,18,גַּם־,גַּם,H1571,769
294531,Sophonie,1,18,זְהָבָ֜ם,זָהָב,H2091,389
294532,Sophonie,1,18,לֹֽא־,לֹא,H3808,5170
294533,Sophonie,1,18,יוּכַ֣ל,יָכֹל,H3201,194
294534,Sophonie,1,18,לְהַצִּילָ֗ם,נָצַל,H5337,213
294535,Sophonie,1,18,בְּיוֹם֙,יוֹם,H3117,2306
