Unnamed: 0,book,chapter,verse,orig,lex,strong,freq
294536,Sophonie,1,18,עֶבְרַ֣ת,עֶבְרָה,H5678,34
294537,Sophonie,1,18,יְהוָ֔ה,יהוה,H3068,6528
294538,Sophonie,1,18,וּבְאֵשׁ֙,אֵשׁ,H0784,378
294539,Sophonie,1,18,קִנְאָת֔וֹ,קִנְאָה,H7068,43
294540,Sophonie,1,18,תֵּאָכֵ֖ל,אָכַל,H0398,810
294541,Sophonie,1,18,כָּל־,כֹּל,H3605,5415
294542,Sophonie,1,18,הָאָ֑רֶץ,אֶ֫רֶץ,H0776,2504
294543,Sophonie,1,18,כִּֽי־,כִּי,H3588,4485
294544,Sophonie,1,18,כָלָ֤ה,כָּלָה,H3617,21
294545,Sophonie,1,18,אַךְ־,אַךְ,H0389,161
294546,Sophonie,1,18,נִבְהָלָה֙,בָּהַל,H0926,39
294547,Sophonie,1,18,יַֽעֲשֶׂ֔ה,עָשָׂה,H6213,2629
294548,Sophonie,1,18,אֵ֥ת,אֵת,H0854,929
294549,Sophonie,1,18,כָּל־,כֹּל,H3605,5415
294550,Sophonie,1,18,יֹשְׁבֵ֖י,יָשַׁב,H3427,1078
294551,Sophonie,1,18,הָאָֽרֶץ׃ ס,אֶ֫רֶץ,H0776,2504
294552,Sophonie,2,1,הִֽתְקוֹשְׁשׁ֖וּ,קָשַׁשׁ,H7197,8
294553,Sophonie,2,1,וָק֑וֹשּׁוּ,קָשַׁשׁ,H7197,8
294554,Sophonie,2,1,הַגּ֖וֹי,גּוֹי,H1471,561
294555,Sophonie,2,1,לֹ֥א,לֹא,H3808,5170
294556,Sophonie,2,1,נִכְסָֽף׃,כָּסַף,H3700,6
294557,Sophonie,2,2,בְּטֶ֙רֶם֙,טֶ֫רֶם,H2962,56
294558,Sophonie,2,2,לֶ֣דֶת,יָלַד,H3205,496
294559,Sophonie,2,2,חֹ֔ק,חֹק,H2706,127
294560,Sophonie,2,2,כְּמֹ֖ץ,מוֹץ,H4671,8
294561,Sophonie,2,2,עָ֣בַר,עָבַר,H5674,556
294562,Sophonie,2,2,י֑וֹם,יוֹם,H3117,2306
294563,Sophonie,2,2,בְּטֶ֣רֶם׀,טֶ֫רֶם,H2962,56
294564,Sophonie,2,2,לֹא־,לֹא,H3808,5170
294565,Sophonie,2,2,יָב֣וֹא,בּוֹא,H0935,2572
294566,Sophonie,2,2,עֲלֵיכֶ֗ם,עַל,H5921,5774
294567,Sophonie,2,2,חֲרוֹן֙,חָרוֹן,H2740,41
294568,Sophonie,2,2,אַף־,אַף,H0639,276
294569,Sophonie,2,2,יְהוָ֔ה,יהוה,H3068,6528
294570,Sophonie,2,2,בְּטֶ֙רֶם֙,טֶ֫רֶם,H2962,56
294571,Sophonie,2,2,לֹא־,לֹא,H3808,5170
294572,Sophonie,2,2,יָב֣וֹא,בּוֹא,H0935,2572
294573,Sophonie,2,2,עֲלֵיכֶ֔ם,עַל,H5921,5774
294574,Sophonie,2,2,י֖וֹם,יוֹם,H3117,2306
294575,Sophonie,2,2,אַף־,אַף,H0639,276
294576,Sophonie,2,2,יְהוָֽה׃,יהוה,H3068,6528
294577,Sophonie,2,3,בַּקְּשׁ֤וּ,בָּקַשׁ,H1245,225
294578,Sophonie,2,3,אֶת־,אֵת,H0853,10947
294579,Sophonie,2,3,יְהוָה֙,יהוה,H3068,6528
294580,Sophonie,2,3,כָּל־,כֹּל,H3605,5415
294581,Sophonie,2,3,עַנְוֵ֣י,עָנָו,H6035,22
294582,Sophonie,2,3,הָאָ֔רֶץ,אֶ֫רֶץ,H0776,2504
294583,Sophonie,2,3,אֲשֶׁ֥ר,אֲשֶׁר,H0834,5499
294584,Sophonie,2,3,מִשְׁפָּט֖וֹ,מִשְׁפָּט,H4941,422
294585,Sophonie,2,3,פָּעָ֑לוּ,פָּעַל,H6466,57
294586,Sophonie,2,3,בַּקְּשׁוּ־,בָּקַשׁ,H1245,225
294587,Sophonie,2,3,צֶ֙דֶק֙,צֶ֫דֶק,H6664,119
294588,Sophonie,2,3,בַּקְּשׁ֣וּ,בָּקַשׁ,H1245,225
294589,Sophonie,2,3,עֲנָוָ֔ה,עֲנָוָה,H6038,5
294590,Sophonie,2,3,אוּלַי֙,אוּלַי,H0194,45
294591,Sophonie,2,3,תִּסָּ֣תְר֔וּ,סָתַר,H5641,81
294592,Sophonie,2,3,בְּי֖וֹם,יוֹם,H3117,2306
294593,Sophonie,2,3,אַף־,אַף,H0639,276
294594,Sophonie,2,3,יְהוָֽה׃,יהוה,H3068,6528
294595,Sophonie,2,4,כִּ֤י,כִּי,H3588,4485
294596,Sophonie,2,4,עַזָּה֙,עַזָּה,H5804,21
294597,Sophonie,2,4,עֲזוּבָ֣ה,עָזַב,H5800,215
294598,Sophonie,2,4,תִֽהְיֶ֔ה,הָיָה,H1961,3562
294599,Sophonie,2,4,וְאַשְׁקְל֖וֹן,אַשְׁקְלוֹן,H0831,12
294600,Sophonie,2,4,לִשְׁמָמָ֑ה,שְׁמָמָה,H8077,57
294601,Sophonie,2,4,אַשְׁדּ֗וֹד,אַשְׁדּוֹד,H0795,17
294602,Sophonie,2,4,בַּֽצָּהֳרַ֙יִם֙,צֹ֫הַר,H6672,24
294603,Sophonie,2,4,יְגָ֣רְשׁ֔וּהָ,גָּרַשׁ,H1644,47
294604,Sophonie,2,4,וְעֶקְר֖וֹן,עֶקְרוֹן,H6138,22
294605,Sophonie,2,4,תֵּעָקֵֽר׃ ס,עָקַר,H6131,7
294606,Sophonie,2,5,ה֗וֹי,הוֹי,H1945,51
294607,Sophonie,2,5,יֹֽשְׁבֵ֛י,יָשַׁב,H3427,1078
294608,Sophonie,2,5,חֶ֥בֶל,חֶ֫בֶל,H2256,62
294609,Sophonie,2,5,הַיָּ֖ם,יָם,H3220,396
294610,Sophonie,2,5,גּ֣וֹי,גּוֹי,H1471,561
294611,Sophonie,2,5,כְּרֵתִ֑ים,כְּרֵתִי,H3774,10
294612,Sophonie,2,5,דְּבַר־,דָּבָר,H1697,1442
294613,Sophonie,2,5,יְהוָ֣ה,יהוה,H3068,6528
294614,Sophonie,2,5,עֲלֵיכֶ֗ם,עַל,H5921,5774
294615,Sophonie,2,5,כְּנַ֙עַן֙,כְּנַ֫עַן,H3667,94
294616,Sophonie,2,5,אֶ֣רֶץ,אֶ֫רֶץ,H0776,2504
294617,Sophonie,2,5,פְּלִשְׁתִּ֔ים,פְּלִשְׁתִּי,H6430,288
294618,Sophonie,2,5,וְהַאֲבַדְתִּ֖יךְ,אָבַד,H0006,184
294619,Sophonie,2,5,מֵאֵ֥ין,אַ֫יִן,H0369,789
294620,Sophonie,2,5,יוֹשֵֽׁב׃,יָשַׁב,H3427,1078
294621,Sophonie,2,6,וְֽהָיְתָ֞ה,הָיָה,H1961,3562
294622,Sophonie,2,6,חֶ֣בֶל,חֶ֫בֶל,H2256,62
294623,Sophonie,2,6,הַיָּ֗ם,יָם,H3220,396
294624,Sophonie,2,6,נְוֹ֛ת,נָוֶה,H5116,35
294625,Sophonie,2,6,כְּרֹ֥ת,כָּרָה,H3741,1
294626,Sophonie,2,6,רֹעִ֖ים,רָעָה,H7462,177
294627,Sophonie,2,6,וְגִדְר֥וֹת,גְּדֵרָה,H1448,9
294628,Sophonie,2,6,צֹֽאן׃,צֹאן,H6629,274
294629,Sophonie,2,7,וְהָ֣יָה,הָיָה,H1961,3562
294630,Sophonie,2,7,חֶ֗בֶל,חֶ֫בֶל,H2256,62
294631,Sophonie,2,7,לִשְׁאֵרִ֛ית,שְׁאֵרִית,H7611,66
294632,Sophonie,2,7,בֵּ֥ית,בַּ֫יִת,H1004,2049
294633,Sophonie,2,7,יְהוּדָ֖ה,יְהוּדָה,H3063,820
294634,Sophonie,2,7,עֲלֵיהֶ֣ם,עַל,H5921,5774
294635,Sophonie,2,7,יִרְע֑וּן,רָעָה,H7462,177
294636,Sophonie,2,7,בְּבָתֵּ֣י,בַּ֫יִת,H1004,2049
294637,Sophonie,2,7,אַשְׁקְל֗וֹן,אַשְׁקְלוֹן,H0831,12
294638,Sophonie,2,7,בָּעֶ֙רֶב֙,עֶ֫רֶב,H6153,134
294639,Sophonie,2,7,יִרְבָּצ֔וּן,רָבַץ,H7257,30
294640,Sophonie,2,7,כִּ֧י,כִּי,H3588,4485
294641,Sophonie,2,7,יִפְקְדֵ֛ם,פָּקַד,H6485,303
294642,Sophonie,2,7,יְהוָ֥ה,יהוה,H3068,6528
294643,Sophonie,2,7,אֱלֹהֵיהֶ֖ם,אֱלֹהִים,H0430,2603
294644,Sophonie,2,7,וְשָׁ֥ב,שׁוּב,H7725,1057
294645,Sophonie,2,7,שְׁבִותָֽם׃,שְׁבִית,H7622,32
294646,Sophonie,2,8,שָׁמַ֙עְתִּי֙,שָׁמַע,H8085,1160
294647,Sophonie,2,8,חֶרְפַּ֣ת,חֶרְפָּה,H2781,73
294648,Sophonie,2,8,מוֹאָ֔ב,מוֹאָב,H4124,181
294649,Sophonie,2,8,וְגִדּוּפֵ֖י,גִּדּוּפִים,H1421,3
294650,Sophonie,2,8,בְּנֵ֣י,בֵּן,H1121,4959
294651,Sophonie,2,8,עַמּ֑וֹן,עַמּוֹן,H5983,106
294652,Sophonie,2,8,אֲשֶׁ֤ר,אֲשֶׁר,H0834,5499
294653,Sophonie,2,8,חֵֽרְפוּ֙,חָרַף,H2778,41
294654,Sophonie,2,8,אֶת־,אֵת,H0853,10947
294655,Sophonie,2,8,עַמִּ֔י,עַם,H5971,1872
294656,Sophonie,2,8,וַיַּגְדִּ֖ילוּ,גָּדַל,H1431,117
294657,Sophonie,2,8,עַל־,עַל,H5921,5774
294658,Sophonie,2,8,גְּבוּלָֽם׃,גְּבוּל,H1366,240
294659,Sophonie,2,9,לָכֵ֣ן,כֵּן,H3651,765
294660,Sophonie,2,9,חַי־,חַי,H2416,498
294661,Sophonie,2,9,אָ֡נִי,"אֲנִי, אָֽנֹכִ֫י",H0589,874
294662,Sophonie,2,9,נְאֻם֩,נְאֻם,H5002,376
294663,Sophonie,2,9,יְהוָ֨ה,יהוה,H3068,6528
294664,Sophonie,2,9,צְבָא֜וֹת,צָבָא,H6635,484
294665,Sophonie,2,9,אֱלֹהֵ֣י,אֱלֹהִים,H0430,2603
294666,Sophonie,2,9,יִשְׂרָאֵ֗ל,יִשְׂרָאֵל,H3478,2508
294667,Sophonie,2,9,כִּֽי־,כִּי,H3588,4485
294668,Sophonie,2,9,מוֹאָ֞ב,מוֹאָב,H4124,181
294669,Sophonie,2,9,כִּסְדֹ֤ם,סְדֹם,H5467,39
294670,Sophonie,2,9,תִּֽהְיֶה֙,הָיָה,H1961,3562
294671,Sophonie,2,9,וּבְנֵ֤י,בֵּן,H1121,4959
294672,Sophonie,2,9,עַמּוֹן֙,עַמּוֹן,H5983,106
294673,Sophonie,2,9,כַּֽעֲמֹרָ֔ה,עֲמֹרָה,H6017,19
294674,Sophonie,2,9,מִמְשַׁ֥ק,מִמְשָׁק,H4476,1
294675,Sophonie,2,9,חָר֛וּל,חָרוּל,H2738,3
294676,Sophonie,2,9,וּמִכְרֵה־,מִכְרֶה,H4379,1
294677,Sophonie,2,9,מֶ֥לַח,מֶ֫לַח,H4417,28
294678,Sophonie,2,9,וּשְׁמָמָ֖ה,שְׁמָמָה,H8077,57
294679,Sophonie,2,9,עַד־,עַד,H5704,1261
294680,Sophonie,2,9,עוֹלָ֑ם,עוֹלָם,H5769,438
294681,Sophonie,2,9,שְׁאֵרִ֤ית,שְׁאֵרִית,H7611,66
294682,Sophonie,2,9,עַמִּי֙,עַם,H5971,1872
294683,Sophonie,2,9,יְבָזּ֔וּם,בָּזַז,H0962,43
294684,Sophonie,2,9,וְיֶ֥תֶר,יֶ֫תֶר,H3499,102
294685,Sophonie,2,9,גּוֹיִ֖,גּוֹי,H1471,561
294686,Sophonie,2,9,יִנְחָלֽוּם׃,נָחַל,H5157,59
294687,Sophonie,2,10,זֹ֥את,זֹאת,H2063,604
294688,Sophonie,2,10,תַּ֣חַת,תַּחַת,H8478,505
294689,Sophonie,2,10,גְּאוֹנָ֑ם,גָּאוֹן,H1347,49
294690,Sophonie,2,10,כִּ֤י,כִּי,H3588,4485
294691,Sophonie,2,10,חֵֽרְפוּ֙,חָרַף,H2778,41
294692,Sophonie,2,10,וַיַּגְדִּ֔לוּ,גָּדַל,H1431,117
294693,Sophonie,2,10,עַל־,עַל,H5921,5774
294694,Sophonie,2,10,עַ֖ם,עַם,H5971,1872
294695,Sophonie,2,10,יְהוָ֥ה,יהוה,H3068,6528
294696,Sophonie,2,10,צְבָאֽוֹת׃,צָבָא,H6635,484
294697,Sophonie,2,11,נוֹרָ֤א,יָרֵא,H3372,314
294698,Sophonie,2,11,יְהוָה֙,יהוה,H3068,6528
294699,Sophonie,2,11,עֲלֵיהֶ֔ם,עַל,H5921,5774
294700,Sophonie,2,11,כִּ֣י,כִּי,H3588,4485
294701,Sophonie,2,11,רָזָ֔ה,רָזָה,H7329,2
294702,Sophonie,2,11,אֵ֖ת,אֵת,H0853,10947
294703,Sophonie,2,11,כָּל־,כֹּל,H3605,5415
294704,Sophonie,2,11,אֱלֹהֵ֣י,אֱלֹהִים,H0430,2603
294705,Sophonie,2,11,הָאָ֑רֶץ,אֶ֫רֶץ,H0776,2504
294706,Sophonie,2,11,וְיִשְׁתַּֽחֲווּ־,שָׁחָה,H7812,172
294707,Sophonie,2,11,אִ֣ישׁ,אִישׁ,H0376,1663
294708,Sophonie,2,11,מִמְּקוֹמ֔וֹ,מָקוֹם,H4725,401
294709,Sophonie,2,11,כֹּ֖ל,כֹּל,H3605,5415
294710,Sophonie,2,11,אִיֵּ֥י,אִי,H0339,36
294711,Sophonie,2,11,הַגּוֹיִֽם׃,גּוֹי,H1471,561
294712,Sophonie,2,12,גַּם־,גַּם,H1571,769
294713,Sophonie,2,12,אַתֶּ֣ם,אַתֶּם,H0859,1094
294714,Sophonie,2,12,כּוּשִׁ֔ים,כּוּשִׁי,H3569,26
294715,Sophonie,2,12,חַֽלְלֵ֥י,חָלָל,H2491,94
294716,Sophonie,2,12,חַרְבִּ֖י,חֶ֫רֶב,H2719,413
294717,Sophonie,2,12,הֵֽמָּה׃,הֵ֫מָּה,H1992,552
294718,Sophonie,2,13,וְיֵ֤ט,נָטָה,H5186,214
294719,Sophonie,2,13,יָדוֹ֙,יָד,H3027,1619
294720,Sophonie,2,13,עַל־,עַל,H5921,5774
294721,Sophonie,2,13,צָפ֔וֹן,צָפוֹן,H6828,153
294722,Sophonie,2,13,וִֽיאַבֵּ֖ד,אָבַד,H0006,184
294723,Sophonie,2,13,אֶת־,אֵת,H0853,10947
294724,Sophonie,2,13,אַשּׁ֑וּר,אַשּׁוּר,H0804,151
294725,Sophonie,2,13,וְיָשֵׂ֤ם,שׂוּם,H7760,585
294726,Sophonie,2,13,אֶת־,אֵת,H0853,10947
294727,Sophonie,2,13,נִֽינְוֵה֙,נִינְוֵה,H5210,17
294728,Sophonie,2,13,לִשְׁמָמָ֔ה,שְׁמָמָה,H8077,57
294729,Sophonie,2,13,צִיָּ֖ה,צִיָּה,H6723,16
294730,Sophonie,2,13,כַּמִּדְבָּֽר׃,מִדְבָּר,H4057,271
294731,Sophonie,2,14,וְרָבְצ֨וּ,רָבַץ,H7257,30
294732,Sophonie,2,14,בְתוֹכָ֤הּ,תָּ֫וֶךְ,H8432,418
294733,Sophonie,2,14,עֲדָרִים֙,עֵ֫דֶר,H5739,38
294734,Sophonie,2,14,כָּל־,כֹּל,H3605,5415
294735,Sophonie,2,14,חַיְתוֹ־,חַיָּה,H2416,498
294736,Sophonie,2,14,ג֔וֹי,גּוֹי,H1471,561
294737,Sophonie,2,14,גַּם־,גַּם,H1571,769
294738,Sophonie,2,14,קָאַת֙,קָאַת,H6893,5
294739,Sophonie,2,14,גַּם־,גַּם,H1571,769
294740,Sophonie,2,14,קִפֹּ֔ד,קִפֹּד,H7090,3
294741,Sophonie,2,14,בְּכַפְתֹּרֶ֖יהָ,כַּפְתּוֹר,H3730,18
294742,Sophonie,2,14,יָלִ֑ינוּ,לוּן,H3885,84
294743,Sophonie,2,14,ק֠וֹל,קוֹל,H6963,506
294744,Sophonie,2,14,יְשׁוֹרֵ֤ר,שִׁיר,H7891,87
294745,Sophonie,2,14,בַּֽחַלּוֹן֙,חַלּוֹן,H2474,31
294746,Sophonie,2,14,חֹ֣רֶב,חֹ֫רֶב,H2721,16
294747,Sophonie,2,14,בַּסַּ֔ף,סַף,H5592,32
294748,Sophonie,2,14,כִּ֥י,כִּי,H3588,4485
294749,Sophonie,2,14,אַרְזָ֖ה,אַרְזָה,H0731,1
294750,Sophonie,2,14,עֵרָֽה׃,עָרָה,H6168,15
294751,Sophonie,2,15,זֹ֠את,זֹאת,H2063,604
294752,Sophonie,2,15,הָעִ֤יר,עִיר,H5892,1089
294753,Sophonie,2,15,הָעַלִּיזָה֙,עַלִּיז,H5947,7
294754,Sophonie,2,15,הַיּוֹשֶׁ֣בֶת,יָשַׁב,H3427,1078
294755,Sophonie,2,15,לָבֶ֔טַח,בֶּ֫טַח,H0983,42
294756,Sophonie,2,15,הָאֹֽמְרָה֙,אָמַר,H0559,5309
294757,Sophonie,2,15,בִּלְבָבָ֔הּ,לֵבָב,H3824,252
294758,Sophonie,2,15,אֲנִ֖י,"אֲנִי, אָֽנֹכִ֫י",H0589,874
294759,Sophonie,2,15,וְאַפְסִ֣י,אֶ֫פֶס,H0657,44
294760,Sophonie,2,15,ע֑וֹד,עוֹד,H5750,490
294761,Sophonie,2,15,אֵ֣יךְ׀,אֵיךְ,H0349,82
294762,Sophonie,2,15,הָיְתָ֣ה,הָיָה,H1961,3562
294763,Sophonie,2,15,לְשַׁמָּ֗ה,שַׁמָּה,H8047,39
294764,Sophonie,2,15,מַרְבֵּץ֙,מַרְבֵּץ,H4769,2
294765,Sophonie,2,15,לַֽחַיָּ֔ה,חַיָּה,H2416,498
294766,Sophonie,2,15,כֹּ֚ל,כֹּל,H3605,5415
294767,Sophonie,2,15,עוֹבֵ֣ר,עָבַר,H5674,556
294768,Sophonie,2,15,עָלֶ֔יהָ,עַל,H5921,5774
294769,Sophonie,2,15,יִשְׁרֹ֖ק,שָׁרַק,H8319,12
294770,Sophonie,2,15,יָנִ֥יעַ,נוּעַ,H5128,40
294771,Sophonie,2,15,יָדֽוֹ׃ ס,יָד,H3027,1619
294772,Sophonie,3,1,ה֥וֹי,הוֹי,H1945,51
294773,Sophonie,3,1,מֹרְאָ֖ה,מָרָא,H4754,2
294774,Sophonie,3,1,וְנִגְאָלָ֑ה,גָּאַל,H1351,11
294775,Sophonie,3,1,הָעִ֖יר,עִיר,H5892,1089
294776,Sophonie,3,1,הַיּוֹנָֽה׃,יָנָה,H3238,19
294777,Sophonie,3,2,לֹ֤א,לֹא,H3808,5170
294778,Sophonie,3,2,שָֽׁמְעָה֙,שָׁמַע,H8085,1160
294779,Sophonie,3,2,בְּק֔וֹל,קוֹל,H6963,506
294780,Sophonie,3,2,לֹ֥א,לֹא,H3808,5170
294781,Sophonie,3,2,לָקְחָ֖ה,לָקַח,H3947,966
294782,Sophonie,3,2,מוּסָ֑ר,מוּסָר,H4148,50
294783,Sophonie,3,2,בַּֽיהוָה֙,יהוה,H3068,6528
294784,Sophonie,3,2,לֹ֣א,לֹא,H3808,5170
294785,Sophonie,3,2,בָטָ֔חָה,בָּטַח,H0982,120
294786,Sophonie,3,2,אֶל־,אֶל,H0413,5515
294787,Sophonie,3,2,אֱלֹהֶ֖יהָ,אֱלֹהִים,H0430,2603
294788,Sophonie,3,2,לֹ֥א,לֹא,H3808,5170
294789,Sophonie,3,2,קָרֵֽבָה׃,קָרַב,H7126,280
294790,Sophonie,3,3,שָׂרֶ֣יהָ,שַׂר,H8269,421
294791,Sophonie,3,3,בְקִרְבָּ֔הּ,קֶ֫רֶב,H7130,227
